GID;RANGO UNAP
118085;1
118086;1
118087;1
118090;1
118091;1
118092;1
118093;1
118095;1
118096;1
118097;1
118098;1
118099;1
118100;1
118101;1
118102;1
118103;1
118104;1
118105;1
118106;1
118109;1
118110;1
118111;1
118112;1
118114;1
118115;1
118116;1
118118;1
118372;5
118432;1
118592;5
118612;5
118632;2
118692;5
118712;5
118832;5
118852;1
118892;1
118912;1
118932;5
119112;1
119192;1
119492;1
120112;1
120132;1
120174;1
120252;1
120312;1
120332;1
120412;1
120653;1
120972;2
120992;2
121172;1
121355;5
121417;1
121513;1
121518;1
121532;1
121672;1
121932;2
122072;1
122312;1
122392;1
122492;1
122772;1
123094;5
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;5
124091;1
124092;1
124094;1
124095;1
124098;1
124099;1
124100;1
124101;1
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;1
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;1
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;5
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;1
124178;1
124179;1
124180;5
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124203;5
124204;1
124205;5
124206;1
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;1
124217;1
124219;1
124220;1
124221;5
124222;5
124223;1
124229;1
124230;1
124231;5
124232;1
124233;5
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;1
124249;1
124250;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124257;1
124259;1
124263;1
124264;1
124265;1
124267;1
124268;5
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124279;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;1
124288;1
124289;1
124292;1
124294;1
124298;1
124300;5
124301;1
124302;1
124304;1
124305;1
124309;1
124311;1
124314;1
124317;1
124318;1
124319;1
124323;1
124325;1
124330;1
124333;1
124334;1
124336;1
124337;1
124338;1
124340;1
124341;1
124347;1
124348;1
124349;1
124350;1
124351;1
124354;1
124355;1
124357;1
124358;1
124360;1
124372;1
124375;1
124376;1
124377;1
124379;1
124380;1
124382;1
124384;1
124385;1
124386;1
124389;1
124390;1
124391;1
124392;1
124393;1
124394;5
124396;5
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124413;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124426;1
124427;5
124428;1
124429;1
124430;1
124431;1
124432;1
124433;1
124434;1
124435;5
124437;1
124438;1
124439;5
124440;1
124441;5
124445;1
124446;1
124447;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;1
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124473;5
124474;1
124475;5
124476;5
124478;1
124482;1
124493;1
124498;1
124500;1
124501;1
124502;1
124503;1
124507;1
124508;1
124511;5
124512;5
124514;5
124515;5
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;5
124536;5
124537;1
124538;1
124539;1
124540;1
124541;1
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;5
124557;1
124560;1
124563;5
124566;1
124567;1
124568;5
124569;5
124571;5
124572;1
124574;1
124576;1
124577;5
124578;5
124579;5
124581;5
124585;5
124587;1
124594;5
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124628;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;5
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;1
124664;1
124665;1
124667;1
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;5
124678;1
124679;1
124680;1
124681;1
124682;1
124687;1
124688;1
124690;1
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124700;1
124702;1
124703;1
124707;1
124708;5
124709;1
124710;1
124711;1
124713;1
124715;1
124716;1
124718;1
124720;1
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;1
124732;5
124733;1
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;1
124772;1
124774;1
124775;1
124777;1
124778;5
124780;5
124784;5
124785;1
124786;1
124787;1
124788;5
124789;5
124793;5
124800;5
124801;5
124802;1
124803;1
124807;5
124808;5
124809;5
124822;5
124823;5
124824;5
124825;5
124826;5
124828;5
124832;5
124834;5
124836;5
124837;5
124838;5
124840;1
124842;5
124844;5
124854;5
124856;5
124859;5
124860;5
124862;5
124863;5
124865;5
124866;1
124867;1
124868;1
124869;1
124870;1
124871;5
124875;5
124876;5
124880;5
124881;1
124886;5
124887;1
124892;5
124893;5
124895;1
124896;1
124897;1
124898;5
124899;1
124902;1
124904;5
124905;5
124907;5
124920;1
124924;1
124931;5
124936;5
124937;5
124938;5
124939;5
124942;5
124944;1
124950;1
124951;1
124955;1
124961;5
124962;5
124964;5
124966;1
124967;1
124968;1
124969;5
124970;5
124971;1
124972;1
124975;1
124976;5
124977;5
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;5
124995;5
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125017;1
125021;1
125026;1
125028;1
125030;5
125031;1
125032;1
125034;1
125036;5
125038;5
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;5
125069;1
125092;1
125132;5
125174;1
125192;1
125272;1
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125853;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125870;5
125871;5
125872;5
125873;5
125874;5
125875;5
125876;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;1
126083;1
126084;5
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;1
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;2
128052;2
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;5
129062;5
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;1
129079;1
129080;1
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129109;5
129113;5
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;1
129135;1
129136;5
129137;5
129138;5
129139;1
129141;1
129143;5
129145;1
129146;1
129147;5
129152;1
129154;1
129158;1
129159;5
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129253;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;5
129277;5
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;1
129293;1
129294;5
129297;5
129298;5
129299;5
129301;1
129302;5
129304;5
129305;5
129307;5
129308;1
129310;5
129311;5
129312;1
129313;1
129314;5
129315;1
129317;5
129318;1
129319;5
129320;1
129321;5
129322;5
129330;5
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;5
129341;5
129343;5
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;1
129355;5
129356;5
129357;1
129358;1
129360;5
129361;1
129362;1
129365;1
129369;1
129372;1
129376;5
129377;1
129378;1
129379;1
129380;1
129382;5
129385;1
129386;1
129388;1
129389;1
129391;1
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;5
129416;1
129417;5
129419;5
129421;5
129422;1
129423;5
129424;5
129426;5
129427;5
129428;1
129432;1
129434;1
129435;5
129438;1
129439;1
129440;1
129443;5
129444;5
129447;5
129448;1
129449;1
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;1
129477;1
129478;1
129483;1
129484;1
129485;5
129486;1
129488;5
129489;1
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;5
129502;5
129504;1
129506;5
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;5
129524;1
129525;1
129526;5
129527;1
129528;5
129529;1
129530;5
129531;5
129532;1
129533;5
129534;5
129535;5
129536;1
129539;1
129540;5
129541;1
129543;1
129545;1
129546;1
129547;5
129548;1
129550;1
129551;1
129553;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;1
129564;5
129565;1
129566;1
129567;1
129568;1
129569;5
129571;1
129573;1
129574;5
129575;5
129576;5
129580;1
129581;5
129582;5
129583;5
129584;5
129585;5
129587;5
129589;5
129590;5
129591;5
129592;5
129593;5
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;5
129603;5
129604;5
129605;5
129606;5
129607;5
129608;5
129609;5
129610;5
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;5
129639;5
129640;5
129641;5
129642;5
129643;5
129644;5
129646;5
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;5
129664;5
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;5
129676;5
129678;5
129679;5
129681;5
129700;1
129701;1
129702;1
129703;1
129704;1
129705;1
129717;1
129744;1
129745;1
129747;1
129748;1
129749;1
129750;1
129751;5
129763;1
129768;5
129770;5
129772;5
129773;5
129912;1
130016;5
130272;1
130292;1
130652;5
131093;5
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;1
131694;5
131792;5
131972;1
131973;1
131974;1
131993;1
131994;5
132012;1
132014;1
132016;1
132018;1
132019;1
132492;1
132512;5
132632;1
132752;1
132812;5
132832;5
132852;5
133632;5
133692;5
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;5
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;1
133946;1
133948;1
133949;1
133952;1
133954;1
133955;1
133956;1
133957;1
133962;1
133963;1
133964;1
133965;1
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;1
133974;1
133975;1
133980;5
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;2
134001;2
134002;1
134004;1
134005;1
134007;1
134010;1
134011;2
134013;2
134014;1
134015;2
134016;2
134021;1
134027;2
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;2
134048;2
134049;2
134058;1
134063;2
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;2
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;5
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;5
134197;5
134202;1
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;5
134216;5
134219;1
134220;5
134221;5
134224;5
134227;5
134229;5
134239;1
134241;5
134244;5
134245;1
134246;1
134247;1
134248;1
134249;5
134250;5
134254;5
134256;5
134257;5
134258;1
134261;1
134262;1
134266;1
134267;5
134268;5
134269;1
134270;1
134272;5
134273;5
134274;1
134275;5
134276;1
134277;1
134281;1
134282;1
134284;5
134285;5
134289;5
134291;5
134293;5
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134490;1
134491;1
134492;1
134494;1
134495;1
134497;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;1
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;1
134567;2
134569;2
134571;1
134572;1
134578;1
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;1
134593;5
134594;1
134596;1
134597;1
134598;2
134602;1
134603;1
134607;2
134608;2
134611;2
134612;2
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;1
134631;1
134633;2
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;2
134646;1
134647;1
134648;1
134649;1
134650;5
134652;1
134654;1
134657;2
134659;2
134661;1
134664;1
134667;1
134669;2
134671;2
134678;2
134679;2
134680;2
134681;2
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;1
134720;1
134723;1
134725;2
134726;2
134727;2
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;2
134751;2
134753;2
134754;2
134755;2
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;2
134785;2
134791;2
134792;2
134796;2
134797;5
134800;2
134801;2
134808;2
134810;2
134811;2
134813;2
134814;2
134815;2
134818;2
134822;2
134823;2
134824;2
134832;1
134952;1
134972;1
134993;5
135012;1
135034;1
135132;1
135192;5
135232;1
135252;5
135272;5
135312;2
135452;1
135572;5
135632;1
135732;1
135812;1
135832;2
135872;1
135892;1
135992;5
136112;1
136174;1
136254;1
136292;1
136313;5
136352;5
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;1
136852;1
136912;1
136972;1
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;5
137333;1
137352;5
137412;1
137492;2
137512;2
137552;1
137592;2
137612;2
137752;1
137772;5
137792;5
137794;5
137812;1
137832;5
137892;5
137912;1
138052;1
138054;1
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;1
138329;1
138330;1
138331;1
138336;1
138338;1
138340;1
138341;1
138342;5
138347;1
138348;1
138349;1
138350;1
138351;1
138357;5
138358;2
138359;1
138360;1
138361;1
138362;1
138363;5
138364;2
138365;2
138368;2
138371;1
138373;1
138374;1
138376;2
138377;2
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;5
138403;1
138404;5
138405;5
138406;1
138407;5
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;1
138419;1
138420;1
138421;1
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;1
138434;1
138437;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;1
138498;1
138499;1
138500;1
138501;1
138502;1
138503;1
138505;1
138508;1
138512;1
138514;1
138515;1
138517;1
138518;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;1
138633;1
138634;1
138637;2
138640;2
138642;2
138643;2
138647;2
138648;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;2
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;2
138671;2
138672;2
138673;2
138674;2
138675;2
138676;1
138677;1
138678;1
138679;1
138680;2
138681;1
138684;1
138693;2
138694;2
138695;2
138696;2
138697;2
138699;2
138702;1
138703;2
138704;1
138705;1
138706;5
138707;1
138708;1
138709;1
138710;1
138711;1
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
