GID;RANGO UNAP
138793;5
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138815;5
138818;5
138819;5
138821;5
138822;5
138823;5
138824;5
138825;5
138826;5
138829;2
138830;2
138832;2
138833;5
138834;5
138835;5
138836;5
138837;5
138838;5
138839;5
138840;5
138841;5
138843;5
138845;5
138846;5
138848;5
138850;5
138851;5
138852;5
138853;5
138854;2
138858;5
138859;5
138860;1
138861;5
138862;5
138863;1
138864;1
138865;5
138868;5
138869;5
138870;5
138871;5
138872;5
138873;5
138874;5
138878;5
138879;5
138880;5
138881;5
138883;5
138884;5
138886;5
138887;5
138888;5
138890;5
138891;5
138892;5
138894;5
138895;5
138896;5
138897;5
138899;5
138900;5
138902;5
138903;5
138904;2
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;5
138921;5
138952;1
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;2
139217;2
139222;1
139224;1
139225;1
139232;2
139234;2
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;2
139249;2
139250;2
139253;2
139254;1
139255;2
139261;2
139264;1
139265;5
139267;5
139268;5
139269;5
139270;2
139271;2
139273;1
139278;1
139280;1
139281;1
139282;2
139283;2
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;5
139652;1
139712;5
139732;5
139933;1
139992;1
140012;1
140032;1
140132;5
140154;1
140212;1
140272;5
140312;1
140332;1
140352;1
140432;2
140612;5
140633;1
140672;1
140772;1
140792;2
140852;1
140932;2
141052;1
141072;1
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;5
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;5
141254;5
141257;1
141261;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;1
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;5
141313;5
141314;1
141315;1
141316;1
141317;5
141318;1
141320;5
141321;5
141322;5
141323;5
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141338;1
141340;1
141342;5
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141359;1
141362;1
141363;1
141366;1
141368;5
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;5
141393;1
141396;1
141397;1
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;1
141441;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;5
141462;1
141463;1
141465;1
141466;1
141468;5
141469;1
141470;5
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;1
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;5
141527;5
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;5
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;1
141564;1
141565;1
141567;1
141569;1
141570;1
141571;5
141572;1
141573;1
141574;1
141575;5
141576;1
141577;1
141578;1
141579;1
141580;1
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;1
141609;1
141610;1
141611;1
141612;5
141613;1
141614;1
141615;1
141616;1
141617;1
141618;5
141621;1
141623;1
141624;5
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;1
141633;1
141634;5
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;5
141662;5
141663;5
141664;5
141671;5
141672;5
141673;5
141674;5
141675;5
141676;5
141678;5
141681;5
141690;5
141691;5
141692;5
141694;5
141695;5
141696;5
141697;5
141698;5
141699;5
141701;5
141705;5
141707;5
141708;5
141711;5
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;5
141732;5
141735;5
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;1
141773;1
141774;1
141775;1
141776;1
141777;5
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;5
141791;1
141792;1
141793;5
141794;5
141795;5
141796;1
141797;1
141799;1
141800;5
141801;5
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;1
141832;1
141833;1
141834;1
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;5
141849;5
141850;5
141851;5
141852;5
141853;1
141855;3
141857;3
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;1
141874;1
141875;1
141876;3
141878;3
141879;3
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;1
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141919;1
141920;1
141921;3
141922;1
141923;1
141924;1
141925;1
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;1
141950;3
141951;1
141952;1
141954;1
141956;1
141958;1
141960;1
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;1
141974;1
141975;3
141977;3
141978;3
141979;3
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;5
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;1
142020;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;1
142034;1
142035;1
142038;1
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;1
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142075;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142123;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142165;5
142166;5
142167;5
142168;5
142169;5
142170;5
142172;2
142173;2
142174;2
142175;2
142178;2
142179;2
142180;2
142181;2
142185;2
142187;2
142188;2
142189;2
142191;2
142194;2
142195;2
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;2
142210;2
142211;2
142212;2
142213;2
142214;2
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142244;2
142245;2
142246;2
142247;2
142248;2
142249;2
142250;2
142251;2
142252;2
142254;2
142255;2
142256;2
142257;2
142258;2
142261;2
142262;2
142264;2
142265;2
142268;2
142269;2
142270;2
142273;5
142274;5
142275;2
142276;2
142277;2
142278;2
142279;5
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;5
142294;2
142296;2
142299;2
142300;2
142301;5
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;5
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;5
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142369;5
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;2
142386;2
142389;2
142390;2
142391;2
142392;2
142393;5
142394;2
142395;2
142396;2
142399;2
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;2
142415;5
142416;2
142417;2
142418;5
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;5
142441;2
142442;2
142445;2
142449;2
142452;2
142453;2
142454;2
142455;5
142456;2
142458;2
142460;2
142461;2
142462;2
142463;5
142465;2
142467;2
142468;2
142469;2
142470;2
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;1
142506;1
142507;1
142508;1
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;1
142519;1
142521;1
142523;1
142527;5
142529;5
142531;5
142532;5
142533;5
142534;5
142536;1
142537;1
142538;1
142539;1
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142562;1
142563;1
142564;1
142566;1
142567;1
142569;5
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142588;5
142590;1
142592;5
142595;1
142599;5
142601;5
142603;1
142604;1
142605;1
142606;1
142608;1
142613;5
142615;5
142617;5
142618;5
142620;5
142621;1
142625;1
142626;1
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142644;5
142645;1
142646;1
142647;5
142661;5
142662;5
142665;5
142666;5
142667;5
142669;5
142670;1
142674;1
142675;5
142682;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;5
143012;5
143092;1
143112;1
143113;1
143192;5
143233;1
143272;5
143293;5
143412;1
143472;1
143473;1
143513;5
143533;5
143553;1
143613;1
143632;1
143652;1
143674;5
143692;1
143693;1
143694;1
143712;1
143713;5
143714;5
143715;1
143718;1
143752;5
143772;1
143812;5
143872;1
143932;5
143972;1
143992;5
144032;5
144052;1
144092;5
144132;1
144153;2
144172;5
144272;5
144312;1
144414;1
144432;1
144434;1
144512;1
144532;5
144552;1
144794;1
144972;2
145032;1
145053;1
145072;1
145092;1
145152;5
145153;1
145172;5
145192;5
145232;5
145352;5
145692;1
145732;2
145772;2
145833;2
145852;2
145872;2
145892;2
145912;2
145932;2
145972;5
145992;5
146012;5
146032;5
146092;1
146112;1
146132;1
146152;5
146173;5
146193;5
146212;1
146272;5
146332;5
146372;5
146412;5
146432;5
146552;1
146573;1
146612;1
146652;5
146692;5
146712;1
146752;1
146772;5
146812;5
147032;1
147052;1
147072;1
147075;1
147172;5
147212;5
147232;5
147272;2
147532;5
147575;1
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;5
147759;1
147792;5
147893;1
147896;1
147913;1
148032;2
148052;2
148053;2
148077;2
148092;2
148172;1
148975;1
149312;2
149372;5
149392;1
149412;5
149552;1
149572;1
149612;5
149632;5
149892;5
149912;2
149932;5
149954;5
149973;1
150032;1
150072;1
150092;2
150172;2
150212;2
150292;2
150293;2
150392;1
150393;1
150532;1
150552;5
150612;2
150613;2
150632;5
150652;1
150654;5
150732;1
150813;1
150832;5
150852;1
150877;1
150994;5
151013;2
151712;1
151732;5
151752;2
151772;2
151852;1
151872;1
151992;1
152052;2
152114;5
152152;5
152173;1
152195;1
152212;5
152232;5
152252;5
152294;2
152374;1
152392;1
152474;5
152512;1
152953;1
152973;1
153033;1
153073;1
153112;1
153132;1
153152;1
153193;1
153252;1
153292;1
153472;5
153552;1
154112;5
154292;1
154352;2
154413;5
154619;1
154632;5
154712;1
154772;1
154794;1
154812;1
154932;2
154993;5
154994;5
154995;5
155022;1
155024;2
155052;1
155073;5
155212;5
155293;1
155312;2
155333;1
155372;1
155492;5
155517;1
155532;1
155552;1
155575;5
155592;5
155616;1
155752;5
155772;1
155798;2
155819;5
155952;1
155992;1
156034;1
156092;1
156133;5
156152;5
156273;5
156312;2
156392;5
156412;5
156413;2
156533;1
156552;5
156584;2
156632;2
156672;1
156772;2
156895;1
156913;1
157052;1
157372;1
157412;1
157712;1
157867;1
157912;1
158032;1
158152;5
158175;1
158253;1
158279;5
158412;1
158432;1
158516;2
158532;2
158572;1
158652;2
158672;2
158692;1
158774;1
158801;2
158813;2
158912;5
158940;5
158953;5
159034;1
159112;1
159113;1
159132;2
159312;5
159532;1
159552;5
159572;1
159592;1
159812;5
159832;5
159853;2
159872;1
159972;2
160012;1
160053;1
160072;1
160152;1
160192;1
160252;1
160272;1
160298;2
160353;1
160392;5
160393;5
160412;1
160512;5
160532;1
160632;2
160652;2
160732;1
160832;2
160872;1
160892;1
160912;1
161012;1
161032;2
161172;1
161252;2
161274;2
161392;1
161412;5
161413;5
161433;5
161472;2
161497;2
161512;2
161532;2
161734;1
161812;1
161832;5
161872;2
161914;1
161936;5
162055;2
162132;1
162172;5
162332;5
162352;5
162412;5
162614;1
162872;1
162912;1
162932;1
162952;5
162983;1
163012;2
163112;5
163172;1
163192;1
163212;2
163272;5
163372;1
163532;5
163552;1
163672;1
163732;1
163752;1
163753;5
163792;5
163812;1
163832;2
163852;1
163952;1
164012;5
164033;5
164053;1
164073;1
164213;5
164332;1
164536;1
164592;1
164652;1
164878;5
164893;2
165032;1
165072;5
165093;5
165132;1
165192;2
165232;1
165252;1
165452;1
165472;1
165532;1
165572;1
165612;1
165632;1
165634;1
165652;1
165656;5
165734;1
165752;1
165812;1
165933;5
165952;5
166012;1
166112;1
166132;1
166172;1
166252;2
166314;5
166352;5
166452;5
166453;5
166493;1
166494;1
166512;1
166552;1
166572;1
166595;2
166652;1
166692;5
166732;5
166792;5
166812;1
166872;1
166873;5
166892;1
166912;1
166972;5
166992;1
167052;1
167072;1
167152;1
167153;1
167172;5
167193;1
167232;5
167233;5
167252;5
167292;5
167353;5
167452;1
167692;1
167792;1
167932;1
167972;2
168033;5
168092;5
168112;5
168132;1
168192;2
168352;1
168492;5
168498;1
168512;1
168592;1
168693;1
168772;1
168952;1
169112;1
169132;2
169192;5
169352;1
169392;1
169412;1
169433;1
169552;5
169592;1
169692;1
169712;5
169752;2
169772;2
169774;2
169792;1
169812;1
169932;1
169972;1
169993;1
170012;5
170092;5
170172;5
170252;1
170312;1
170352;1
170372;1
170392;2
170432;1
170452;1
170472;1
170492;2
170692;1
170712;5
170772;1
170814;1
170852;1
170872;1
170996;1
171115;1
171172;1
171372;1
171412;1
171452;2
171472;5
171473;1
171492;1
171512;1
171552;1
171572;1
171612;1
171653;5
171712;1
171772;5
171853;2
171912;1
171953;1
171972;5
171992;5
172012;5
172032;5
172052;5
172112;1
172132;1
172173;2
172174;5
172232;1
172252;1
172312;1
172313;1
172352;2
172452;5
172472;1
172474;1
172612;1
172712;1
172732;1
172752;1
172753;1
172772;1
172792;1
172812;5
172892;1
172893;1
172932;1
172952;1
172972;1
173012;1
173033;5
173052;1
173072;5
173092;1
173132;1
173152;5
173212;1
173232;5
173272;1
173292;2
173332;1
173372;1
173452;5
173472;1
173492;1
173552;1
173592;1
173632;1
173772;5
173792;1
173812;5
173832;1
173852;5
173932;1
173992;1
174012;2
174072;1
174092;1
174313;1
174352;1
174372;2
174392;2
174412;1
174452;1
174492;5
174532;2
174534;2
174572;1
174573;2
174592;1
174692;1
174912;1
174952;1
175032;1
175094;2
175096;1
175097;2
175098;1
175099;1
175101;2
175102;1
175103;1
175104;2
175105;2
175106;1
175295;1
175312;5
175313;1
175336;2
175337;1
175338;1
175339;1
175340;1
175341;1
175342;1
175343;5
175347;1
175355;1
175357;1
175358;2
175359;1
175365;5
175366;1
175369;5
175371;1
175372;1
175373;1
175375;1
175377;2
175380;1
175382;1
175390;5
175392;1
175393;2
175394;5
175396;1
175399;2
175400;2
175401;2
175402;2
175405;2
175417;1
175418;5
175423;2
175427;1
175433;1
175436;1
175448;1
175449;1
175450;1
175451;1
175453;1
175454;1
175456;1
175460;1
175463;1
175464;5
175465;1
175466;1
175477;1
175478;1
175481;1
175482;5
175483;1
175484;1
175485;1
175486;1
175489;1
175490;1
175491;5
175492;5
175494;1
175495;1
175496;1
175498;1
175501;1
175505;1
175506;1
175509;1
175510;1
175512;1
175514;1
175518;1
175519;1
175521;1
175524;1
175526;1
175528;1
175529;1
175533;1
175535;1
175536;1
175539;1
175540;1
175542;1
175543;1
175544;1
175545;1
175546;1
175547;1
175550;1
175555;1
175557;1
175558;1
175559;1
175561;1
175562;1
175564;1
175565;1
175566;1
175567;1
175568;1
175569;1
175570;5
175571;1
175572;1
175573;1
175574;1
175575;1
175576;1
175577;1
175578;1
175582;1
175583;1
175585;1
175602;1
175604;1
175608;1
175609;1
175610;1
175611;1
175614;1
175615;1
175616;1
175618;1
175622;1
175623;1
175625;1
175627;1
175628;1
175630;1
175631;1
175633;1
175635;1
175637;1
175638;1
175639;1
175640;1
175641;1
175642;1
175643;1
175646;1
175649;1
175650;1
175651;1
175653;1
175654;1
175655;1
175658;1
175659;1
175661;1
175662;1
175663;1
175664;1
175668;1
175669;1
175671;1
175672;1
175673;1
175674;1
175676;1
175678;1
175679;1
175680;1
175691;1
175692;1
175694;1
175696;1
175730;1
175736;2
175742;1
175743;1
175746;1
175751;1
175758;2
175761;1
175764;1
175765;1
175766;1
175767;1
175768;1
175769;1
175770;1
175771;1
175772;1
175774;1
175775;1
175776;1
175777;1
175778;1
175779;1
175780;1
175781;1
175782;1
175783;1
175784;1
175785;1
175786;1
175787;1
175788;1
175789;1
175790;1
175791;1
175792;1
175793;1
175794;1
175795;1
175804;1
175805;1
175806;1
175807;1
175808;1
175809;1
175810;1
175811;1
175813;1
175814;1
175816;1
175817;1
175818;5
175819;1
175820;1
175821;1
175822;1
175823;1
175824;1
175825;1
175827;1
175832;1
175833;1
175834;1
175836;1
175837;1
175838;1
175847;1
175848;1
175850;1
175851;1
175853;2
175854;2
175855;2
175857;1
175858;1
175859;1
175860;1
175861;1
175862;1
175863;1
175864;5
175865;1
175866;1
175867;1
175871;1
175873;1
175874;1
175875;1
175876;1
175877;1
175879;1
175880;1
175881;1
175882;1
175883;5
175884;1
175887;1
175888;1
175891;1
175894;5
175896;1
175897;5
175899;5
175900;1
175904;1
175906;1
175910;5
175911;5
175912;1
175913;1
175914;5
175915;2
175921;1
175923;1
175928;5
175929;5
175931;1
175932;1
175933;1
175938;5
175942;1
175944;5
175945;1
175946;5
175949;1
175950;1
175951;1
175952;1
175953;1
175954;1
175955;1
175956;1
175957;1
175959;1
175961;1
175964;1
175967;1
175969;1
175970;1
175971;1
175974;1
175979;1
175980;1
175986;1
175987;1
175988;1
175989;1
175990;1
175991;1
175992;1
175993;1
175995;1
176002;1
176003;1
176005;1
176006;1
176007;1
176011;1
176012;1
176013;1
176014;1
176015;1
176016;1
176017;1
176018;1
176020;1
176021;1
176023;1
176024;1
176025;1
176026;1
176027;1
176031;1
176032;1
176033;1
176034;1
176035;1
176036;1
176037;1
176038;1
176040;1
176041;1
176042;1
176043;1
176044;1
176048;1
176049;1
176050;1
176051;1
176052;1
176053;1
176054;1
176055;1
176056;1
176057;1
176058;1
176059;1
176060;1
176061;1
176062;1
176063;1
176064;1
176065;1
176066;1
176067;1
176068;1
176070;1
176072;1
176073;1
176074;1
176075;1
176076;1
176077;1
176079;1
176080;1
176081;1
176083;1
176084;1
176085;1
176086;1
176087;1
176088;1
176089;1
