GID;RANGO UNAP
179762;1
179763;1
179764;1
179765;1
179766;1
179767;1
179768;5
179769;1
179770;5
179771;1
179774;1
179775;1
179777;1
179778;1
179779;1
179780;1
179781;1
179782;1
179783;1
179784;1
179786;1
179787;1
179788;1
179789;1
179790;5
179791;5
179793;1
179794;1
179795;1
179796;1
179797;1
179798;1
179800;1
179806;5
179807;5
179808;5
179809;5
179811;5
179812;5
179816;5
179818;1
179820;1
179821;1
179822;1
179823;1
179824;1
179825;1
179827;1
179828;1
179829;1
179830;5
179831;1
179832;5
179833;1
179834;1
179835;1
179836;1
179838;1
179839;1
179840;1
179841;1
179842;1
179843;1
179845;1
179846;1
179847;1
179849;1
179850;1
179851;1
179852;1
179853;1
179854;1
179855;1
179856;1
179857;1
179858;1
179859;1
179860;5
179861;1
179862;2
179864;1
179868;5
179869;1
179870;1
179872;1
179873;1
179874;1
179875;1
179876;1
179877;1
179878;1
179880;1
179881;1
179882;1
179884;1
179885;1
179886;1
179887;1
179888;1
179889;1
179890;1
179891;1
179892;1
179893;1
179894;1
179895;1
179896;1
179897;1
179898;1
179899;1
179900;1
179901;1
179902;1
179903;1
179904;1
179905;1
179906;1
179908;1
179909;1
179910;1
179911;1
179912;1
179913;1
179914;1
179915;1
179916;1
179917;1
179918;1
179921;2
179922;1
179927;5
179929;1
179931;5
179934;1
179935;1
179936;5
179938;1
179944;1
179945;1
179948;1
179955;1
179956;1
179957;1
179958;1
179959;1
179960;1
179961;1
179962;1
179963;1
179964;5
179965;1
179966;1
179967;1
179968;1
179970;1
179971;1
179972;1
179973;1
179974;1
179975;5
179976;5
179977;5
179978;5
179979;5
179980;5
179981;5
179982;5
179983;5
179984;5
179985;5
179986;5
179987;5
179988;5
179989;5
179990;5
179991;5
179992;5
179993;5
179994;5
179995;5
179996;5
179997;5
179998;5
180000;1
180002;1
180004;1
180007;2
180012;5
180013;5
180014;5
180015;5
180016;2
180023;1
180026;1
180027;1
180028;1
180031;5
180032;5
180033;1
180035;1
180038;2
180040;1
180041;1
180042;1
180043;1
180044;1
180045;1
180046;1
180047;1
180048;1
180049;1
180050;1
180051;1
180052;5
180053;5
180054;5
180055;5
180056;5
180057;5
180058;2
180060;2
180063;2
180065;1
180068;2
180069;5
180070;5
180071;5
180072;1
180073;1
180077;1
180081;1
180090;1
180092;1
180093;1
180094;1
180097;1
180099;1
180100;1
180101;1
180103;1
180104;1
180105;1
180106;1
180107;1
180110;1
180113;1
180116;2
180117;2
180118;1
180119;1
180120;1
180121;1
180122;1
180124;1
180125;1
180126;1
180127;1
180128;1
180129;1
180131;1
180133;1
180134;1
180135;2
180137;1
180138;1
180139;1
180140;1
180141;1
180143;1
180146;2
180148;1
180149;1
180150;5
180151;1
180152;1
180153;5
180155;5
180156;5
180159;1
180160;1
180161;2
180162;1
180163;1
180164;5
180167;1
180168;1
180173;1
180174;1
180178;5
180179;1
180181;1
180183;1
180184;1
180185;1
180187;1
180188;1
180189;2
180192;1
180193;1
180194;1
180198;1
180200;1
180201;2
180202;2
180203;1
180204;1
180205;1
180206;5
180207;5
180209;1
180211;2
180212;1
180213;1
180214;5
180215;5
180219;5
180220;1
180223;1
180224;1
180225;5
180227;1
180228;1
180231;1
180232;1
180233;1
180234;1
180237;1
180238;1
180240;1
180241;5
180242;5
180243;2
180249;1
180251;1
180252;5
180253;1
180256;5
180257;1
180258;1
180261;1
180262;1
180263;1
180265;1
180266;1
180267;1
180268;1
180269;2
180275;1
180276;5
180277;1
180284;1
180285;5
180287;1
180289;5
180291;1
180294;2
180296;1
180298;5
180299;1
180300;1
180302;1
180303;1
180306;1
180308;1
180309;1
180311;5
180312;1
180317;5
180319;1
180321;5
180322;1
180323;1
180327;5
180328;1
180329;1
180330;2
180331;1
180332;1
180333;1
180334;2
180335;2
180336;2
180337;1
180338;1
180339;1
180340;1
180341;2
180343;5
180345;1
180346;1
180347;1
180349;5
180350;5
180351;2
180352;2
180353;1
180354;1
180355;5
180357;5
180359;1
180360;1
180361;1
180362;1
180363;1
180364;1
180365;5
180367;5
180368;5
180369;5
180371;1
180372;3
180373;3
180374;1
180376;5
180377;5
180378;1
180380;1
180382;5
180383;1
180384;5
180385;5
180387;1
180390;1
180391;1
180392;1
180401;2
180402;1
180405;5
180406;1
180407;1
180408;1
180409;1
180410;1
180414;1
180418;1
180419;1
180420;1
180421;1
180422;1
180423;1
180427;1
180428;1
180430;1
180431;5
180434;1
180435;1
180437;1
180439;1
180440;1
180441;1
180448;1
180449;1
180452;1
180453;1
180454;1
180455;1
180456;1
180457;1
180458;1
180459;1
180462;1
180463;1
180464;1
180468;1
180469;1
180483;5
180484;1
180485;5
180486;1
180487;1
180489;1
180490;5
180491;5
180492;1
180495;2
180496;1
180501;1
180502;1
180503;1
180504;5
180505;1
180507;1
180509;1
180510;1
180511;1
180512;1
180513;1
180514;1
180515;5
180516;1
180517;1
180520;1
180521;1
180522;1
180523;1
180524;1
180525;1
180526;1
180527;1
180528;1
180529;1
180531;1
180532;1
180533;1
180534;1
180535;1
180536;1
180537;1
180538;1
180539;1
180540;1
180541;1
180542;1
180543;5
180545;1
180546;5
180548;1
180551;1
180552;1
180555;1
180557;1
180561;2
180564;2
180565;1
180569;1
180570;1
180580;1
180581;5
180582;1
180583;5
180585;1
180588;1
180589;1
180590;5
180591;5
180592;5
180593;5
180594;1
180595;1
180599;5
180602;2
180603;5
180604;5
180605;1
180607;5
180608;1
180609;1
180610;1
180612;1
180613;1
180615;1
180616;5
180617;5
180620;1
180622;5
180623;1
180624;1
180625;1
180626;5
180627;5
180628;1
180629;1
180630;1
180631;1
180632;1
180633;5
180634;5
180635;1
180636;1
180637;1
180638;1
180639;1
180640;5
180641;5
180642;1
180643;1
180644;5
180646;1
180647;1
180649;5
180651;1
180652;1
180653;1
180654;1
180655;1
180656;1
180657;5
180658;1
180659;1
180661;1
180662;5
180663;5
180665;5
180667;5
180670;1
180671;1
180672;5
180673;1
180674;1
180675;1
180676;2
180678;1
180679;1
180682;1
180685;1
180686;1
180687;1
180688;1
180689;1
180691;5
180693;1
180696;1
180697;1
180698;1
180699;1
180700;5
180701;5
180702;5
180703;5
180704;5
180705;5
180706;5
180708;1
180709;1
180711;2
180712;2
180714;1
180723;2
180724;1
180725;5
180726;1
180727;1
180728;1
180729;1
180730;1
180731;1
180733;1
180734;1
180735;1
180736;1
180737;1
180738;1
180739;1
180741;1
180742;5
180743;5
180744;5
180745;5
180759;2
180760;1
180762;2
180764;1
180766;2
180769;1
180770;1
180772;2
180773;1
180774;1
180775;1
180776;1
180779;1
180780;1
180781;1
180782;1
180783;1
180788;1
180789;1
180790;1
180791;1
180793;1
180795;1
180796;1
180797;1
180798;1
180799;5
180800;1
180801;1
180802;1
180803;1
180805;2
180806;1
180811;1
180815;1
180816;1
180817;1
180820;1
180823;5
180825;1
180833;1
180834;1
180835;1
180836;1
180837;1
180838;2
180839;1
180840;2
180841;2
180842;1
180844;1
180845;1
180847;1
180850;1
180851;5
180852;5
180853;1
180854;1
180856;1
180858;1
180859;1
180865;1
180867;5
180868;1
180869;2
180872;1
180873;5
180874;1
180875;2
180882;1
180885;3
180886;1
180887;1
180889;1
180890;5
180893;1
180894;1
180898;1
180899;5
180909;1
180910;2
180911;1
180912;1
180913;1
180915;5
180920;5
180921;5
180922;5
180923;1
180925;1
180926;1
180929;1
180934;1
180935;1
180936;2
180937;2
180938;2
180939;1
180940;1
180941;1
180942;1
180946;5
180968;5
180969;1
180973;1
180974;1
180975;1
180976;1
180981;1
180982;1
180984;1
180985;1
180986;1
180987;1
180988;2
180991;1
180993;2
180994;5
180995;5
180997;2
180999;5
181000;5
181001;2
181003;2
181004;2
181006;5
181007;1
181008;1
181011;1
181027;1
181031;1
181034;1
181036;1
181037;1
181038;1
181039;2
181040;2
181043;1
181051;5
181054;1
181055;1
181056;1
181057;1
181058;1
181059;1
181061;1
181062;5
181063;5
181065;5
181066;5
181068;1
181070;1
181072;1
181073;5
181075;2
181076;1
181078;5
181079;1
181084;1
181085;5
181086;5
181087;5
181088;5
181089;5
181096;5
181097;5
181098;5
181099;1
181100;1
181103;1
181104;1
181105;2
181106;5
181107;1
181108;1
181109;1
181110;1
181111;1
181112;2
181113;2
181114;5
181115;1
181117;1
181119;5
181123;1
181124;1
181125;1
181126;1
181135;1
181136;1
181137;1
181138;1
181139;1
181140;1
181141;1
181144;1
181147;1
181148;5
181149;1
181150;1
181151;1
181156;1
181157;2
181167;1
181168;5
181169;5
181171;5
181173;5
181174;5
181176;1
181177;1
181178;1
181179;1
181180;1
181181;2
181183;1
181184;1
181185;1
181186;1
181187;1
181190;1
181191;1
181192;1
181193;1
181194;1
181195;1
181196;1
181197;1
181198;1
181199;1
181200;1
181201;5
181202;1
181203;1
181204;1
181205;1
181208;2
181209;5
181210;1
181212;1
181213;1
181214;1
181215;1
181216;2
181217;2
181218;1
181219;1
181220;1
181221;1
181222;1
181223;1
181226;1
181234;1
181239;1
181240;1
181241;1
181244;1
181245;5
181246;5
181248;1
181249;2
181250;5
181251;1
181252;1
181255;5
181256;1
181257;1
181259;5
181260;1
181262;5
181263;5
181264;5
181266;5
181267;5
181268;5
181269;5
181270;5
181271;1
181272;1
181273;1
181280;1
181282;1
181283;1
181284;1
181285;1
181287;1
181288;1
181289;1
181290;1
181291;1
181292;1
181293;1
181294;1
181295;1
181296;2
181297;2
181298;1
181299;1
181301;1
181302;1
181303;1
181304;1
181305;1
181306;1
181307;1
181308;1
181320;1
181323;5
181324;1
181326;1
181327;1
181328;1
181329;1
181330;1
181331;1
181332;5
181333;5
181334;3
181335;1
181336;1
181337;1
181338;5
181339;2
181342;5
181346;5
181348;1
181349;1
181350;5
181351;1
181358;5
181360;2
181361;2
181362;1
181363;5
181365;5
181369;1
181370;5
181371;5
181372;2
181373;1
181374;1
181375;1
181376;1
181377;5
181380;1
181381;5
181382;5
181383;1
181384;1
181386;1
181387;1
181388;1
181389;1
181390;1
181391;1
181392;2
181399;5
181400;5
181401;2
181402;2
181403;2
181404;2
181405;5
181406;2
181407;5
181411;1
181412;1
181414;1
181415;1
181416;2
181417;1
181420;1
181424;1
181425;1
181426;5
181427;1
181428;1
181429;1
181430;1
181431;1
181432;1
181435;1
181436;1
181437;1
181444;1
181445;1
181446;1
181447;1
181448;1
181449;1
181450;1
181451;1
181452;1
181456;3
181457;1
181458;1
181462;2
181463;2
181464;5
181467;1
181469;1
181470;1
181479;1
181480;1
181484;1
181486;1
181487;1
181488;1
181490;2
181492;2
181497;5
181506;1
181507;2
181508;1
181509;1
181511;1
181512;1
181513;2
181515;1
181516;1
181518;1
181519;1
181521;1
181523;1
181524;2
181525;1
181526;2
181527;1
181529;1
181530;1
181531;2
181532;1
181533;1
181536;5
181537;2
181538;1
181539;1
181548;1
181549;1
181550;1
181551;1
181553;5
181556;1
181557;1
181558;1
181571;2
181572;1
181573;2
181575;2
181576;2
181577;2
181578;2
181579;2
181580;2
181581;1
181582;1
181583;1
181584;1
181585;1
181586;1
181587;1
181589;1
181590;1
181591;1
181592;5
181593;1
181594;1
181596;1
181597;5
181598;2
181600;5
181603;5
181604;1
181605;5
181606;1
181607;1
181614;2
181615;2
181616;1
181617;1
181618;5
181619;1
181620;1
181621;5
181622;5
181623;1
181624;1
181625;5
181626;5
181627;1
181628;2
181632;1
181633;1
181634;2
181636;5
181637;1
181638;1
181639;1
181640;5
181646;5
181649;5
181650;1
181651;5
181652;1
181654;5
181655;1
181656;1
181657;1
181658;1
181659;1
181660;1
181661;1
181662;1
181663;1
181664;1
181665;1
181666;1
181667;5
181668;1
181669;1
181670;1
181673;1
181674;5
181675;5
181676;1
181677;1
181685;1
181686;1
181688;1
181693;1
181694;5
181695;5
181696;5
181699;1
181700;1
181701;1
181702;1
181703;1
181704;1
181705;1
181706;1
181708;1
181709;1
181710;1
181712;1
181715;2
181717;5
181718;1
181720;1
181721;2
181722;2
181723;2
181724;2
181725;1
181728;1
181729;1
181730;1
181731;1
181732;1
181733;1
181736;1
181737;2
181738;2
181740;1
181741;1
181742;5
181743;5
181744;5
181745;2
181748;2
181749;2
181750;2
181751;2
181752;2
181753;2
181754;2
181755;1
181756;2
181759;1
181760;1
181761;1
181762;5
181763;5
181764;1
181765;1
181766;1
181767;1
181768;1
181769;1
181771;5
181772;2
181773;5
181774;1
181775;1
181776;1
181778;1
181779;1
181780;1
181781;1
181787;1
181788;1
181789;1
181791;1
181792;1
181793;1
181794;1
181795;1
181796;5
181797;2
181798;2
181799;2
181800;5
181802;1
181803;2
181804;1
181805;1
181806;1
181807;1
181808;1
181817;5
181818;5
181819;5
181820;5
181821;5
181822;5
181823;5
181824;5
181825;5
181826;5
181827;5
181828;5
181829;5
181831;5
181832;5
181833;5
181835;1
181836;2
181837;5
181838;1
181839;1
181840;1
181842;1
181843;1
181844;1
181846;2
181847;1
181849;1
181850;1
181851;1
181853;1
181854;1
181858;1
181863;5
181864;5
181865;5
181866;1
181869;1
181870;1
181871;5
181872;1
181874;1
181875;1
181876;1
181877;1
181883;1
181884;1
181885;1
181886;5
181888;5
181890;1
181891;1
181892;1
181893;1
181894;1
181895;1
181896;1
181897;1
181898;1
181899;1
181900;1
181901;1
181902;1
181903;1
181904;1
181905;1
181909;2
181910;1
181911;1
181913;1
181914;1
181915;1
181916;1
181917;1
181918;1
181919;1
181920;5
181921;1
181922;1
181923;1
181924;1
181925;1
181926;1
181927;1
181928;2
181931;1
181932;1
181933;5
181934;5
181935;1
181938;5
181939;5
181940;5
181942;5
181943;5
181944;5
181945;5
181946;1
181947;1
181948;1
181949;1
181951;1
181952;1
181954;1
181955;1
181956;1
181957;2
181958;1
181960;1
181961;1
181962;1
181963;1
181964;5
181965;1
181966;1
181967;1
181968;1
181969;1
181970;1
181971;1
181972;1
181973;1
181974;1
181975;1
181976;1
181979;1
181980;1
181981;1
181983;1
181984;1
181985;1
181986;1
181987;1
181988;1
181989;1
181990;1
181991;1
181992;1
181993;2
181994;2
181995;2
181997;1
181998;3
181999;3
182001;5
182002;1
182006;2
182007;1
182008;5
182009;5
182011;1
182012;1
182013;1
182015;1
182017;1
182018;1
182019;5
182020;5
182021;5
182022;1
182023;1
182024;5
182025;5
182026;5
182027;1
182030;1
182031;1
182032;1
182033;1
182034;1
182035;1
182036;1
182038;1
182039;1
182043;2
182044;2
182045;1
182046;2
182047;2
182049;1
182050;2
182051;2
182052;1
182054;1
182055;1
182057;1
182058;1
182059;1
182061;1
182063;1
182064;1
182065;1
182066;1
182067;1
182068;1
182069;1
182071;1
182073;1
182074;1
182075;1
182077;1
182078;1
182079;1
182080;1
182082;2
182083;2
182084;1
182085;1
182087;1
182088;5
182089;1
182090;5
182091;1
182092;2
182093;1
182094;1
182095;1
182097;1
182099;5
182100;5
182101;5
182102;1
182107;2
182109;2
182111;1
182115;1
182116;5
182117;1
182118;1
182119;5
182120;5
182121;5
182122;1
182123;1
182124;2
182129;2
182130;5
182131;5
182132;5
182133;5
182135;5
182136;1
182137;1
182140;1
182141;1
182142;5
182143;1
182144;1
182145;1
182146;1
182147;1
182148;1
182153;1
182154;5
182156;1
182157;5
182158;1
182161;1
182162;1
182167;5
182169;1
182170;1
182171;1
182172;1
182175;1
182176;1
182177;1
182178;1
182179;1
182180;1
182181;1
182183;1
182184;1
182185;1
182186;1
182187;1
182188;1
182192;1
182195;1
182198;1
182199;1
182201;1
182202;1
182203;1
182204;1
182205;5
182206;5
182207;5
182208;1
182209;1
182210;1
182215;1
182216;1
182217;1
182218;1
182219;1
182220;1
182221;1
182222;1
182223;5
182224;5
182225;5
182226;1
182227;2
182228;2
182229;1
182230;1
182233;2
182234;2
182235;2
182237;1
182240;5
182243;1
182244;5
182245;1
182246;5
182247;1
182253;2
182254;5
182256;1
182257;1
182258;1
182259;1
182260;1
182261;1
182262;2
182263;1
182264;1
182265;1
182266;1
182267;1
182268;1
182269;1
182272;5
182274;1
182275;1
182276;1
182277;1
182278;1
182279;2
182280;1
182281;1
182282;1
182283;5
182285;2
182286;2
182287;1
182288;1
182290;1
182292;5
182293;1
182294;5
182295;1
182296;1
182297;1
182298;1
182299;1
182302;1
182303;2
182306;1
182307;2
182309;5
182310;5
182311;1
182312;5
182313;5
182316;1
182317;5
182318;1
182319;5
182320;5
182321;5
182322;1
182330;2
182331;1
182333;1
182337;1
182339;1
182343;1
182346;1
182349;1
182844;5
182845;1
182846;1
182847;1
182850;5
182851;1
182855;1
182856;1
182857;1
182858;1
182859;1
182861;1
182862;1
182864;1
182865;1
182866;1
182867;1
182868;1
182869;1
182870;1
182871;5
182872;5
182873;5
182876;1
182877;5
182878;5
182879;5
182880;5
182881;1
182882;1
182883;1
182884;1
182885;1
182886;1
182887;1
182888;5
182889;1
182890;5
182891;5
182892;5
182893;5
182894;5
182895;5
182896;5
182897;5
182898;5
182899;5
182900;5
182901;5
182902;5
182903;5
182904;5
182905;5
182906;5
182907;5
182908;5
182909;5
182910;1
182911;1
182912;1
182914;1
182915;1
182916;1
182917;1
182918;1
182919;1
182920;1
182921;1
182923;1
182924;1
182925;5
182926;5
182927;5
182928;5
182929;5
182930;5
182931;5
182932;5
182933;1
182934;1
182935;1
182936;5
182939;5
182940;1
182941;1
182942;1
182943;1
182944;1
182945;1
182946;1
182947;1
182948;5
182953;1
182955;5
182956;1
182957;1
182958;1
182959;1
182963;1
182966;1
182967;1
182968;1
182969;2
182971;1
182972;1
182973;1
182975;5
182976;2
182977;1
182978;1
182979;1
182980;1
182982;1
182983;1
182984;1
182986;2
182987;2
182988;2
182989;1
182990;1
182991;1
182992;1
182993;1
182994;1
182995;1
182996;1
182998;1
182999;5
183003;5
183004;5
183005;5
183006;5
183007;1
183008;5
183009;5
183010;5
183013;2
183014;2
183015;2
183016;1
183017;1
183018;1
183019;1
183020;1
183021;2
183022;1
183023;1
183024;1
183025;5
183026;2
183027;1
183029;5
183030;5
183031;5
183032;5
183033;5
183034;5
183035;5
183037;1
183038;5
183039;5
183040;5
183043;2
183044;2
183045;1
183046;5
183047;1
183048;1
183049;1
183050;1
183051;1
183052;1
183053;1
183054;1
183055;5
183056;1
183057;5
183060;1
183061;1
183065;1
183066;1
183068;1
183069;1
183070;5
183071;5
183072;1
183074;1
183075;1
183076;1
183077;2
183078;2
183079;1
183080;1
183081;5
183082;5
183083;1
183085;2
183086;5
183087;1
183088;1
183089;1
183090;1
183092;1
183093;1
183094;1
183095;1
183096;1
183097;1
183098;1
183099;1
183100;1
183106;1
183107;2
183108;1
183109;1
183110;1
183111;1
183112;1
183113;1
183114;1
183115;1
183116;1
183117;1
183118;1
183119;1
183120;5
183121;1
183122;1
183123;1
183124;1
183125;1
183126;5
183127;1
183128;1
183129;1
183130;1
183131;1
183132;1
183133;1
183134;1
183135;5
183136;5
183138;1
183139;1
183140;2
183141;2
183142;2
183143;5
183144;5
183145;2
183146;1
183148;1
183149;5
183150;1
183151;1
183152;5
183153;1
183154;1
183155;5
183156;5
183157;1
183158;1
183159;1
183160;1
183161;1
183162;1
183163;1
183164;1
183165;5
183166;5
183167;1
183168;1
183169;1
183170;1
183171;1
183173;1
183174;1
183175;5
183176;1
183177;1
183178;5
183179;1
183180;5
183181;2
183182;1
183183;1
183184;1
183185;2
183186;2
183187;2
183188;2
183189;2
183190;2
183192;2
183193;2
183194;2
183195;5
183196;5
183197;2
183200;1
183202;1
183203;1
183204;1
183205;1
183206;1
183207;1
183208;1
183209;2
183210;2
183211;2
183213;2
183214;2
183215;1
183219;1
183221;1
183222;1
183223;1
183224;1
183225;1
183226;1
183227;1
183228;1
183229;5
183234;5
183240;1
183241;1
183243;1
183244;1
183245;1
183246;1
183247;1
183249;1
183251;1
183252;1
183253;1
183254;1
183255;1
183256;1
183257;1
183258;1
183259;1
183260;1
183261;1
183262;1
183263;1
183264;1
183265;1
183266;1
183267;1
183268;1
183269;1
183270;1
183272;1
183273;1
183274;5
183275;5
183276;1
183277;1
183279;1
183280;1
183281;5
183282;5
183285;1
183286;1
183287;1
183288;1
183291;1
183292;1
183293;1
183294;2
183295;2
183296;5
183297;1
183298;1
183299;1
183300;1
183301;1
183302;1
183303;5
183304;1
183308;1
183311;1
183312;1
183313;2
183314;1
183315;1
183316;5
183317;1
183318;1
183319;1
183320;1
183321;1
183323;5
183325;1
183326;1
183327;1
183328;1
183329;5
183330;5
183332;1
183333;1
183334;1
183335;1
183336;1
183337;1
183338;1
183339;1
183340;1
183341;1
183342;1
183343;1
183344;5
183345;5
183346;1
183347;5
183348;1
183349;1
183350;1
183351;1
183352;1
183353;1
183354;1
183355;1
183356;1
183359;5
183360;1
183361;1
183362;1
183363;5
183364;5
183365;2
183366;1
183367;1
183368;5
183371;1
183372;1
183373;1
183374;1
183375;1
183376;2
183377;5
183379;1
183380;1
183381;1
183382;1
183383;1
183384;2
183385;2
183387;1
183388;1
183389;1
183390;1
183391;1
183392;1
183393;5
183394;5
183395;5
183396;1
183397;1
183399;1
183400;1
183401;1
183402;1
183403;1
183404;1
183405;1
183406;1
183407;1
183408;1
183409;1
183410;1
183411;1
183412;5
183413;1
183414;5
183415;5
183416;1
183417;1
183418;1
183419;2
183421;2
183422;2
183423;2
183424;1
183425;1
183426;1
183427;1
183428;1
183429;1
183430;1
183431;1
183433;1
183434;1
183435;1
183436;5
183437;5
183438;1
183439;1
183440;2
183441;3
183442;1
183443;1
183444;1
183446;1
183447;5
183448;1
183449;5
183450;1
183451;5
183452;5
183454;1
183455;1
183456;1
183457;5
183458;2
183461;1
183462;1
183463;1
183464;5
183465;1
183466;1
183467;1
183468;1
183469;1
183470;1
183471;2
183472;2
183473;1
183474;1
183475;1
183476;1
183477;1
183478;2
183479;2
183480;2
183481;2
183482;2
183483;2
183484;2
183485;2
183486;2
183487;2
183488;2
183489;2
183490;2
183491;2
183492;2
183493;2
183494;2
183495;1
183496;1
183497;1
183498;1
183499;1
183500;1
183501;1
183502;1
183503;1
183504;1
183505;1
183506;1
183507;1
183508;1
183509;1
183510;1
183511;1
183512;1
183513;1
183514;1
