GID;Acumulacion_general
176346;6
182296;6
129611;6
102359;6
138762;6
138724;6
138761;6
138796;6
138797;6
183207;6
105556;6
105558;6
137512;6
181993;6
183470;6
181853;6
134642;6
134719;6
134630;6
183425;6
107588;6
107599;6
183463;6
181381;6
181720;6
181704;6
170352;6
170372;6
182920;6
143752;6
124657;6
183585;6
129281;6
164878;6
101524;6
183166;6
129392;6
102205;6
102161;6
115258;6
102195;6
102194;6
102197;6
102169;6
102215;6
174072;6
101564;6
104420;6
104422;6
104380;6
104376;6
104366;6
115758;6
129399;6
101590;6
142214;6
142264;6
142275;6
142244;6
142195;6
183026;6
134182;6
175101;6
181403;6
181404;6
142269;6
179043;6
134368;6
159812;6
107663;6
107664;6
107621;6
180101;6
181467;6
107711;6
177274;6
180401;6
107748;6
180910;6
181105;6
125016;6
125044;6
142211;6
142172;6
180097;6
113872;6
107649;6
183007;6
125036;6
125038;6
181949;6
107640;6
107641;6
107643;6
179170;6
107718;6
163852;6
107665;6
180915;6
180241;6
102413;6
180723;6
115697;6
181250;6
114451;6
100442;6
124721;6
105365;6
180988;6
107642;6
181068;6
181072;6
154772;6
107660;6
181027;6
107662;6
142290;6
176067;6
105345;6
105307;6
115709;6
114470;6
114472;6
119192;6
114456;6
118372;6
114458;6
181784;6
182156;6
101512;6
182293;6
183419;6
183377;6
124766;6
124768;6
133948;6
142251;6
129440;6
129456;6
129217;6
179989;6
154413;6
179993;6
114394;6
177497;6
175492;6
129133;6
117180;6
129104;6
114404;6
114241;6
183366;6
177479;6
114246;6
114315;6
172173;6
180994;6
114328;6
105381;6
105310;6
142437;6
181886;6
100577;6
169712;6
124735;6
124713;6
182953;6
133962;6
183149;6
124962;6
176216;6
180847;6
114527;6
114511;6
114490;6
118832;6
116781;6
183229;6
101661;6
124920;6
183422;6
136832;6
116637;6
116665;6
178809;6
182177;6
182932;6
141633;6
175883;6
141440;6
180770;6
141388;6
141432;6
141389;6
141434;6
141375;6
124742;6
124693;6
177393;6
177458;6
175347;6
141351;6
141486;6
141544;6
141543;6
183611;6
181437;6
146712;6
146752;6
101873;6
124540;6
141472;6
124578;6
176325;6
124398;6
175491;6
124396;6
124473;6
124475;6
124476;6
105247;6
177182;6
177166;6
178175;6
176126;6
124581;6
163753;6
177120;6
124837;6
124142;6
100630;6
125930;6
124439;6
124438;6
124728;6
129529;6
183121;6
142109;6
142078;6
142606;6
183029;6
131093;6
180155;6
180150;6
179154;6
107796;6
179160;6
107447;6
141714;6
183509;6
182254;6
179250;6
183414;6
124435;6
124447;6
125092;6
180256;6
147532;6
124201;6
124234;6
124233;6
124826;6
176947;6
142547;6
181220;6
142517;6
181382;6
177024;6
178830;6
182130;6
183471;6
181826;6
182020;6
180311;6
180627;6
183547;6
105685;6
100611;6
124377;6
183417;6
182119;6
181219;6
101332;6
105438;6
124298;6
141745;6
181717;6
141662;6
141664;6
142551;6
124203;6
124270;6
100711;6
100764;6
100765;6
124247;6
175032;6
124195;6
124215;6
124194;6
183154;6
124281;6
124256;6
124183;6
124182;6
124184;6
124246;6
124180;6
124282;6
179208;6
124700;6
178935;6
124746;6
180609;6
183436;6
181694;6
100760;6
183280;6
160012;6
124319;6
183447;6
180032;6
124871;6
124854;6
124793;6
180113;6
179129;6
106997;6
138672;6
183192;6
182332;6
129357;6
129338;6
134704;6
179077;6
176133;6
183472;6
182330;6
134759;6
183185;6
134784;6
182046;6
134810;6
183294;6
180495;6
107191;6
180676;6
134736;6
124981;6
182870;5
182337;5
182889;5
182339;5
182914;5
175405;5
142218;5
180189;5
183296;5
138738;5
138729;5
182928;5
180974;5
180973;5
129469;5
129443;5
129424;5
177290;5
129461;5
129463;5
129394;5
141926;5
141979;5
142012;5
141816;5
141929;5
141918;5
176990;5
176991;5
141980;5
141981;5
183157;5
141982;5
141989;5
141991;5
142016;5
141990;5
141871;5
142514;5
141995;5
141992;5
149954;5
141996;5
141997;5
141998;5
141886;5
141853;5
141938;5
141884;5
141887;5
146612;5
141940;5
141925;5
182975;5
177407;5
142487;5
142488;5
142489;5
183180;5
124177;5
124231;5
176992;5
176994;5
176995;5
141917;5
141919;5
141920;5
141869;5
141870;5
142163;5
142165;5
142166;5
142167;5
166012;5
124099;5
159034;5
124149;5
142527;5
142492;5
146173;5
142569;5
142493;5
142529;5
177405;5
177406;5
179248;5
179249;5
177443;5
177442;5
105294;5
180382;5
181209;5
124101;5
124100;5
124098;5
124095;5
115652;5
124117;5
142116;5
142113;5
142114;5
105254;5
177455;5
166692;5
105260;5
177456;5
117832;5
101920;5
115663;5
115665;5
115664;5
115645;5
124230;5
177408;5
177409;5
177453;5
177454;5
129657;5
129635;5
180851;5
129636;5
129659;5
129660;5
129662;5
141535;5
183055;5
115650;5
129551;5
129556;5
181913;5
105293;5
180369;5
105292;5
177394;5
180626;5
183046;5
177392;5
105268;5
105269;5
105270;5
105271;5
118612;5
179231;5
129673;5
129596;5
180852;5
129632;5
129656;5
129634;5
129648;5
180644;5
129674;5
129609;5
143715;5
143718;5
141571;5
141595;5
183569;5
141196;5
183234;5
172452;5
129651;5
129476;5
177457;5
177420;5
136352;5
129654;5
129671;5
175938;5
129669;5
173033;5
129652;5
182133;5
129650;5
129647;5
129601;5
129600;5
129598;5
131792;5
129597;5
135992;5
179800;5
178785;5
183409;5
181331;5
181332;5
116677;5
116729;5
180249;5
116679;5
116748;5
116707;5
180434;5
155052;5
116800;5
178883;5
129621;5
175390;5
105274;5
177462;5
179219;5
179220;5
179221;5
162055;5
163212;5
183554;5
183555;5
105933;5
105932;5
116801;5
116668;5
152195;5
116682;5
180875;5
180269;5
180007;5
105375;5
105378;5
105329;5
105379;5
105330;5
176574;5
116704;5
116736;5
116737;5
131492;5
179816;5
179944;5
105272;5
129432;5
129405;5
129369;5
129379;5
105373;5
105372;5
182243;5
142322;5
142325;5
142289;5
105341;5
105340;5
120992;5
120972;5
105391;5
176129;5
183440;5
183214;5
182286;5
163012;5
142284;5
142280;5
142285;5
142378;5
142371;5
129427;5
129434;5
129409;5
129411;5
129407;5
129408;5
129389;5
142324;5
142323;5
105321;5
105322;5
181593;5
105367;5
181661;5
183517;5
181594;5
105325;5
129377;5
129428;5
129439;5
174572;5
174592;5
183376;5
129453;5
129459;5
129395;5
129397;5
180252;5
129464;5
181626;5
182850;5
101577;5
100467;5
105308;5
105348;5
109032;5
105409;5
142288;5
142360;5
182085;5
180691;5
129465;5
129400;5
129401;5
129467;5
129435;5
129376;5
129419;5
129421;5
129417;5
183557;5
176723;5
100485;5
100451;5
100487;5
182987;5
182986;5
183558;5
181339;5
176724;5
182107;5
182109;5
142265;5
160652;5
142219;5
142205;5
142206;5
142203;5
142189;5
142204;5
182084;5
152114;5
129423;5
102223;5
182346;5
183349;5
181203;5
182154;5
129468;5
129402;5
129466;5
180667;5
129444;5
129372;5
129449;5
181550;5
182988;5
182912;5
182871;5
182930;5
129613;5
102361;5
182918;5
182917;5
180984;5
182343;5
182915;5
182916;5
182910;5
182911;5
182929;5
142215;5
142216;5
141993;5
141937;5
141923;5
141883;5
141924;5
141885;5
181334;5
141977;5
141978;5
142009;5
141984;5
141985;5
177303;5
125031;5
102371;5
182919;5
100402;4
177041;4
107953;4
107952;4
107849;4
107918;4
107917;4
107903;4
107896;4
182017;4
180714;4
107170;4
107172;4
107171;4
138601;4
138566;4
107181;4
183176;4
181954;4
107126;4
107193;4
107194;4
107127;4
182158;4
129344;4
129355;4
129290;4
129335;4
129291;4
129336;4
129287;4
107123;4
107146;4
160872;4
160892;4
107161;4
160912;4
129332;4
180357;4
129305;4
129334;4
129333;4
129289;4
181675;4
181196;4
107847;4
179212;4
107901;4
179247;4
174092;4
107881;4
107904;4
182906;4
182905;4
182903;4
107911;4
107910;4
181804;4
107908;4
180077;4
107906;4
100398;4
132632;4
100415;4
100400;4
155372;4
100392;4
100393;4
100341;4
100342;4
100394;4
107381;4
182263;4
124594;4
124658;4
124659;4
181660;4
181329;4
181637;4
181488;4
181486;4
181487;4
182925;4
182926;4
182907;4
129286;4
129285;4
129282;4
129343;4
180665;4
181464;4
181553;4
129283;4
183359;4
107374;4
107375;4
107378;4
107368;4
107369;4
107366;4
107362;4
107363;4
107920;4
182909;4
182908;4
107921;4
147893;4
147896;4
118712;4
180028;4
108212;4
108172;4
108153;4
108132;4
147913;4
129330;4
100386;4
100413;4
183134;4
100388;4
100389;4
100396;4
100397;4
100343;4
100344;4
100345;4
100933;4
100383;4
157867;4
100340;4
183243;4
102192;4
170692;4
102198;4
181051;4
102193;4
113232;4
113992;4
113972;4
142261;4
176330;4
145852;4
142270;4
142236;4
145833;4
142234;4
142256;4
142207;4
142226;4
181749;4
178967;4
145772;4
181748;4
142223;4
142224;4
180275;4
134450;4
176352;4
134504;4
134463;4
134464;4
134503;4
179242;4
134491;4
179041;4
134501;4
151872;4
134445;4
134413;4
134437;4
134411;4
179864;4
181990;4
134494;4
134409;4
134449;4
176364;4
134495;4
143652;4
175751;4
141092;4
181795;4
141112;4
137154;4
134306;4
134307;4
134327;4
137134;4
183023;4
134408;4
145032;4
134410;4
134423;4
134424;4
134457;4
134489;4
179098;4
107587;4
107517;4
107586;4
107516;4
107575;4
107518;4
107592;4
113812;4
107591;4
180987;4
180986;4
109092;4
107571;4
107570;4
180004;4
137133;4
134350;4
134313;4
181330;4
140852;4
181632;4
181633;4
134348;4
107555;4
107580;4
107579;4
179304;4
107521;4
107574;4
179109;4
180670;4
179303;4
179305;4
180595;4
179116;4
179115;4
134345;4
134347;4
134346;4
181412;4
170452;4
134396;4
180729;4
181251;4
134362;4
137132;4
134404;4
134403;4
134402;4
134383;4
180179;4
134241;4
180392;4
181470;4
159572;4
181905;4
134202;4
134239;4
182302;4
172112;4
134299;4
170472;4
180728;4
134303;4
134302;4
183106;4
134213;4
134214;4
182123;4
134270;4
134211;4
134261;4
134269;4
134209;4
134210;4
134297;4
134381;4
134378;4
134377;4
134376;4
134390;4
134343;4
180427;4
180428;4
177086;4
180371;4
183488;4
183487;4
183486;4
183485;4
183483;4
183484;4
176267;4
134300;4
134266;4
134219;4
134298;4
134212;4
134293;4
134285;4
155819;4
159832;4
179182;4
181636;4
179181;4
176512;4
180276;4
134284;4
134258;4
137092;4
137076;4
137075;4
137072;4
137074;4
161433;4
183489;4
180592;4
176238;4
180591;4
180590;4
176237;4
176236;4
171772;4
170092;4
183482;4
183481;4
173452;4
134256;4
134257;4
134291;4
134216;4
134221;4
134268;4
134267;4
134224;4
134220;4
134273;4
180491;4
134272;4
134197;4
134289;4
180298;4
143812;4
183491;4
183490;4
180593;4
134249;4
134250;4
137352;4
134254;4
134215;4
107564;4
107563;4
107562;4
107565;4
107508;4
107567;4
179094;4
158432;4
107506;4
107557;4
107556;4
107554;4
107553;4
107552;4
107576;4
134203;4
107507;4
107607;4
107523;4
107543;4
107542;4
107549;4
107532;4
107531;4
179113;4
107530;4
181580;4
113892;4
107524;4
107528;4
134262;4
134245;4
134246;4
134247;4
134248;4
158532;4
158516;4
180602;4
181426;4
107534;4
107533;4
117392;4
107541;4
107540;4
179093;4
107513;4
180762;4
174012;4
107544;4
179719;4
134102;4
134180;4
183020;4
181837;4
134178;4
134133;4
177446;4
183017;4
177447;4
134118;4
134120;4
134101;4
183019;4
134100;4
134131;4
181901;4
134132;4
134170;4
134171;4
176565;4
176510;4
181854;4
134130;4
134103;4
142852;4
134176;4
181794;4
134135;4
173272;4
181902;4
134173;4
179065;4
134113;4
134098;4
107754;4
177346;4
179921;4
177348;4
179086;4
177350;4
177349;4
156413;4
107760;4
107759;4
175336;4
107762;4
107764;4
107765;4
179110;4
179112;4
175423;4
142399;4
180146;4
142395;4
142396;4
181846;4
181218;4
175792;4
181212;4
176739;4
176738;4
176737;4
176736;4
176735;4
176734;4
176733;4
176732;4
180652;4
176730;4
177268;4
176729;4
176755;4
176754;4
176753;4
176752;4
177006;4
176750;4
176749;4
179870;4
176748;4
176747;4
176746;4
176745;4
176744;4
176743;4
176742;4
176741;4
176740;4
177481;4
176762;4
176761;4
176760;4
176759;4
176758;4
177289;4
179849;4
181591;4
176756;4
142014;4
142013;4
167072;4
180148;4
182876;4
142020;4
142000;4
182299;4
142001;4
141999;4
142008;4
142007;4
149973;4
176138;4
142026;4
142027;4
180893;4
180894;4
142002;4
101425;4
181665;4
179336;4
101424;4
181914;4
176080;4
101339;4
101427;4
101428;4
101423;4
156533;4
101431;4
101434;4
101356;4
101355;4
101416;4
179945;4
179965;4
177123;4
177122;4
177129;4
177252;4
177128;4
177127;4
177126;4
177125;4
177124;4
124572;4
124673;4
160732;4
124649;4
124646;4
124647;4
179979;4
179978;4
179977;4
182283;4
179976;4
124672;4
176550;4
181731;4
183439;4
181255;4
181257;4
181256;4
176257;4
124601;4
124638;4
181891;4
181890;4
179981;4
179980;4
141307;4
180504;4
141303;4
141296;4
141332;4
180296;4
141342;4
180769;4
141448;4
141445;4
141444;4
141441;4
141311;4
141312;4
180374;4
180489;4
180513;4
180514;4
180512;4
180511;4
141300;4
180487;4
141310;4
141261;4
180517;4
180516;4
141308;4
141313;4
141314;4
141322;4
141321;4
141316;4
141340;4
141262;4
179311;4
175106;4
141284;4
180490;4
180505;4
141348;4
141206;4
179987;4
179986;4
179985;4
179984;4
179983;4
179669;4
179668;4
179667;4
182319;4
179982;4
141209;4
141251;4
180632;4
183112;4
176603;4
183497;4
176601;4
183115;4
180816;4
176600;4
176599;4
180815;4
176598;4
176597;4
176596;4
176612;4
176611;4
176610;4
176609;4
180935;4
183111;4
176608;4
183117;4
183116;4
180896;4
183113;4
183272;4
176607;4
176606;4
176605;4
176604;4
176617;4
176616;4
176615;4
101930;4
176613;4
124628;4
124602;4
124618;4
124651;4
124616;4
124645;4
101925;4
124615;4
124643;4
124644;4
124627;4
124598;4
183312;4
124642;4
124624;4
179020;4
167193;4
124607;4
124664;4
168772;4
124669;4
124667;4
124668;4
118045;4
183525;4
183526;4
118106;4
118037;4
118036;4
160532;4
163372;4
118033;4
183514;4
183513;4
118081;4
118080;4
118040;4
118060;4
181144;4
152232;4
118092;4
118093;4
118034;4
177512;4
181389;4
181388;4
124662;4
124597;4
180205;4
181391;4
181390;4
118035;4
162872;4
118090;4
183456;4
118079;4
118038;4
118046;4
118084;4
118115;4
118114;4
118068;4
118111;4
118112;4
118083;4
124665;4
177511;4
118082;4
118110;4
118109;4
177372;4
118062;4
118041;4
118061;4
182935;4
118075;4
118116;4
180173;4
118087;4
140154;4
118069;4
118098;4
118099;4
118097;4
118096;4
175928;4
178059;4
118067;4
179150;4
179151;4
181183;4
118095;4
118051;4
118048;4
118047;4
118085;4
118043;4
118118;4
169392;4
118044;4
118076;4
180887;4
180886;4
118100;4
180406;4
118105;4
100395;4
125063;3
124996;3
124995;3
124975;3
124976;3
124990;3
124991;3
124992;3
125048;3
125014;3
125013;3
125050;3
125049;3
107877;3
107878;3
129358;3
182027;3
129308;3
180333;3
180140;3
180141;3
180139;3
175694;3
107154;3
107179;3
107178;3
107177;3
107176;3
107158;3
107159;3
181774;3
117189;3
125892;3
162332;3
125836;3
171972;3
125841;3
132812;3
179398;3
178285;3
125837;3
162352;3
125809;3
180640;3
172032;3
176215;3
117206;3
129134;3
183426;3
129071;3
178218;3
129070;3
129053;3
180213;3
183404;3
183405;3
176322;3
117193;3
176242;3
117200;3
117201;3
176370;3
176619;3
116857;3
116827;3
116828;3
116815;3
116854;3
116775;3
166453;3
166452;3
116813;3
116826;3
137832;3
116830;3
116763;3
116762;3
175897;3
129152;3
129057;3
129054;3
129158;3
183427;3
116853;3
116852;3
116851;3
116770;3
116769;3
116812;3
136112;3
168033;3
121355;3
116858;3
116759;3
116760;3
116793;3
116825;3
116824;3
116810;3
129154;3
183428;3
129061;3
129118;3
129145;3
129117;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
116773;3
116772;3
116782;3
126104;3
126106;3
126077;3
126049;3
126047;3
126046;3
126076;3
126052;3
179935;3
116757;3
121417;3
116768;3
116767;3
116849;3
116850;3
116836;3
116835;3
116834;3
116766;3
120252;3
116806;3
116847;3
183274;3
116804;3
116803;3
116809;3
116823;3
137812;3
137752;3
116820;3
116819;3
116818;3
116817;3
161812;3
116755;3
116780;3
173052;3
116837;3
116754;3
116833;3
116777;3
171953;3
116753;3
173092;3
116848;3
101688;3
101632;3
101658;3
101668;3
101656;3
101657;3
101645;3
101662;3
101660;3
101659;3
101663;3
155552;3
101634;3
101667;3
116786;3
180212;3
101680;3
180312;3
101682;3
181377;3
156412;3
180363;3
116844;3
116842;3
116798;3
116797;3
180484;3
116840;3
116841;3
178719;3
179348;3
101653;3
116648;3
116634;3
116633;3
172893;3
172892;3
169352;3
101666;3
101664;3
101675;3
144552;3
101672;3
101676;3
183061;3
183060;3
101678;3
101681;3
170012;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
180702;3
116610;3
116742;3
116741;3
116705;3
116636;3
116651;3
116594;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
116606;3
183171;3
116627;3
181807;3
181850;3
116660;3
116659;3
116632;3
180035;3
175921;3
169433;3
170432;3
116602;3
116647;3
116592;3
116591;3
116625;3
116654;3
116641;3
116609;3
116590;3
116589;3
181808;3
180858;3
116652;3
116653;3
116642;3
183168;3
116643;3
183251;3
116620;3
169192;3
183565;3
183169;3
116605;3
116619;3
116656;3
116655;3
116580;3
116618;3
129074;3
129119;3
129072;3
129159;3
129147;3
116577;3
116617;3
116576;3
116575;3
180853;3
180854;3
180856;3
116579;3
116578;3
135872;3
116623;3
101692;3
101691;3
181919;3
101696;3
176614;3
176676;3
180557;3
176668;3
129106;3
129073;3
129067;3
129063;3
129123;3
129065;3
129064;3
129121;3
101648;3
101725;3
176254;3
101639;3
116573;3
116638;3
116597;3
116604;3
116603;3
143714;3
181918;3
181376;3
101635;3
181373;3
101697;3
121532;3
116598;3
116639;3
116612;3
116572;3
129062;3
178058;3
178026;3
114389;3
114434;3
114407;3
114400;3
183365;3
177490;3
114432;3
181375;3
101665;3
177495;3
114421;3
114386;3
177494;3
176595;3
176594;3
176593;3
176592;3
143713;3
143712;3
143694;3
143693;3
143692;3
176259;3
116615;3
116574;3
183264;3
180653;3
180615;3
180682;3
101638;3
101647;3
101651;3
101642;3
101641;3
101649;3
101652;3
101643;3
113572;3
153252;3
114433;3
177487;3
176560;3
176559;3
176558;3
176557;3
176591;3
176590;3
176589;3
176588;3
176587;3
180865;3
176586;3
176584;3
176583;3
183499;3
183498;3
176577;3
114416;3
177492;3
114413;3
114411;3
114412;3
177386;3
178725;3
114390;3
114408;3
114435;3
114397;3
114427;3
114428;3
180583;3
141238;3
180265;3
101715;3
101714;3
101722;3
101721;3
101720;3
101719;3
101718;3
101723;3
175915;3
114424;3
114401;3
181249;3
114396;3
177496;3
114418;3
114415;3
179066;3
183450;3
141431;3
141354;3
141429;3
141302;3
149932;3
180486;3
101711;3
101646;3
183504;3
183505;3
183506;3
182079;3
182078;3
182077;3
141397;3
141358;3
141357;3
114423;3
114392;3
114420;3
114334;3
114361;3
114345;3
114360;3
114370;3
114350;3
114359;3
178938;3
176309;3
179067;3
141423;3
175913;3
164332;3
141374;3
141372;3
141370;3
180510;3
180509;3
141396;3
141435;3
124787;3
125192;3
124870;3
124868;3
124869;3
141390;3
141418;3
179739;3
141416;3
141414;3
180911;3
141410;3
141409;3
141408;3
141407;3
141428;3
141426;3
141425;3
124867;3
141381;3
141379;3
175912;3
141412;3
183449;3
141405;3
141406;3
141401;3
141400;3
141415;3
141363;3
141362;3
141399;3
141369;3
141368;3
141366;3
141421;3
141350;3
141349;3
176555;3
176554;3
176552;3
177280;3
176578;3
176581;3
176580;3
183263;3
183266;3
176564;3
176563;3
183267;3
183265;3
176562;3
176561;3
141413;3
124599;3
124609;3
124629;3
124608;3
180188;3
181619;3
114430;3
182022;3
114398;3
181086;3
181085;3
181089;3
181088;3
176310;3
176312;3
176556;3
124801;3
124537;3
183050;3
183051;3
183056;3
183052;3
183053;3
183054;3
172474;3
124670;3
124611;3
124630;3
124610;3
124634;3
124612;3
124632;3
177130;3
124515;3
124514;3
124501;3
124500;3
124498;3
179938;3
124541;3
124539;3
124840;3
124866;3
124785;3
124786;3
124803;3
161172;3
124802;3
101591;3
181374;3
183571;3
124569;3
124568;3
124579;3
124571;3
179595;3
176125;3
124563;3
166314;3
177135;3
177134;3
183495;3
177132;3
177131;3
124862;3
180013;3
175911;3
142169;3
114348;3
180206;3
180207;3
114377;3
114376;3
114362;3
114336;3
114373;3
114375;3
114335;3
114353;3
177475;3
147172;3
180014;3
124860;3
124834;3
181333;3
183003;3
182999;3
181864;3
124838;3
124784;3
124836;3
124809;3
165952;3
124865;3
124863;3
124800;3
142155;3
146772;3
183135;3
142094;3
183025;3
180012;3
142093;3
142092;3
142168;3
142115;3
165656;3
142162;3
142112;3
142159;3
142158;3
142164;3
142082;3
142151;3
146692;3
142085;3
181888;3
142148;3
142147;3
175365;3
142080;3
175910;3
142111;3
142110;3
179587;3
142108;3
180015;3
183136;3
179809;3
179812;3
179807;3
179808;3
142071;3
183518;3
142074;3
142073;3
142127;3
142091;3
175369;3
142088;3
142087;3
142086;3
142131;3
164213;3
179806;3
142106;3
142105;3
146652;3
142142;3
142141;3
142126;3
142098;3
142102;3
180890;3
142149;3
142079;3
142077;3
142076;3
142146;3
142170;3
142096;3
142150;3
142134;3
142139;3
142095;3
142121;3
142135;3
142133;3
142132;3
142138;3
142144;3
142070;3
142069;3
142068;3
179811;3
142067;3
142631;3
146372;3
146412;3
142613;3
142608;3
142603;3
142605;3
142604;3
142601;3
142588;3
142100;3
142099;3
182207;3
182206;3
142140;3
142097;3
176980;3
