GID;Acumulacion_general
176979;3
176978;3
176977;3
176976;3
176975;3
176974;3
176973;3
176972;3
176971;3
176970;3
101421;3
101420;3
142634;3
183345;3
183344;3
181863;3
183004;3
124832;3
178966;3
178963;3
178964;3
178965;3
181371;3
181370;3
181640;3
176955;3
176954;3
176953;3
176983;3
176982;3
180837;3
176898;3
176897;3
176896;3
176969;3
176966;3
176968;3
176965;3
176964;3
176963;3
176962;3
176961;3
176960;3
176959;3
176958;3
176957;3
176956;3
176949;3
176948;3
176946;3
124828;3
124859;3
124875;3
124825;3
124824;3
124822;3
124823;3
176945;3
176944;3
176943;3
176942;3
176941;3
176899;3
114339;3
114384;3
176777;3
114352;3
114367;3
176887;3
176886;3
176885;3
176884;3
179676;3
176882;3
176881;3
176880;3
176952;3
176951;3
176950;3
179506;3
176891;3
176890;3
176889;3
176888;3
101596;3
101552;3
101553;3
183570;3
101554;3
101621;3
182157;3
101707;3
101706;3
181796;3
114385;3
183034;3
183120;3
183035;3
124844;3
181400;3
181399;3
124807;3
124808;3
179317;3
176253;3
176866;3
176865;3
176864;3
176895;3
176894;3
176893;3
114368;3
114356;3
114382;3
114381;3
180663;3
180662;3
180968;3
181087;3
114463;3
114461;3
172472;3
114459;3
177088;3
114460;3
114442;3
114443;3
124732;3
124730;3
183371;3
183434;3
183433;3
124325;3
124323;3
124318;3
124317;3
179263;3
124294;3
172612;3
178948;3
183031;3
183033;3
183032;3
183158;3
181292;3
181291;3
124354;3
124292;3
183367;3
183368;3
124333;3
124347;3
183438;3
183308;3
183372;3
124372;3
182023;3
181693;3
124699;3
176878;3
176877;3
176876;3
176875;3
176874;3
176873;3
176872;3
176871;3
176870;3
176869;3
176868;3
176867;3
141768;3
124358;3
179264;3
124384;3
176861;3
176860;3
181656;3
176859;3
176858;3
176857;3
176856;3
180555;3
176854;3
176853;3
176852;3
176851;3
181646;3
181063;3
105518;3
176879;3
124385;3
168592;3
124355;3
124334;3
181007;3
181820;3
181821;3
181822;3
180622;3
105500;3
183452;3
179261;3
105506;3
181062;3
176863;3
176862;3
125472;3
181920;3
182019;3
181817;3
181818;3
181819;3
183418;3
166812;3
182982;3
182983;3
125272;3
124393;3
179090;3
124360;3
124357;3
124386;3
114341;3
181336;3
181337;3
181335;3
183037;3
114447;3
183027;3
114467;3
114468;3
180565;3
176806;3
176805;3
176804;3
176803;3
176802;3
105503;3
181115;3
114449;3
181781;3
181779;3
181780;3
114445;3
114477;3
114479;3
114478;3
114484;3
114485;3
114455;3
114454;3
114342;3
114344;3
114343;3
180737;3
179232;3
179229;3
180736;3
180735;3
179301;3
160272;3
139102;3
139193;3
181191;3
181190;3
180741;3
114466;3
114465;3
180874;3
181114;3
139157;3
139156;3
139110;3
139153;3
139125;3
139124;3
181193;3
139175;3
139154;3
164652;3
139190;3
139099;3
139120;3
139173;3
139092;3
180738;3
139174;3
178507;3
178506;3
139116;3
179233;3
139141;3
139169;3
176655;3
179230;3
139111;3
139112;3
139180;3
139127;3
139108;3
139194;3
181362;3
105429;3
176199;3
105507;3
179258;3
179471;3
105442;3
105443;3
125452;3
105427;3
105489;3
179266;3
180617;3
180616;3
105497;3
166972;3
176209;3
177311;3
180116;3
180117;3
105689;3
177429;3
105688;3
181831;3
183008;3
173852;3
105691;3
179927;3
118692;3
105693;3
141052;3
105430;3
156392;3
105678;3
124389;3
124285;3
124309;3
180612;3
180143;3
181293;3
180610;3
183374;3
124300;3
124311;3
183373;3
124348;3
183416;3
183140;3
105686;3
114452;3
105639;3
105673;3
177436;3
105683;3
179459;3
181372;3
179674;3
105631;3
105630;3
181828;3
105632;3
180161;3
105641;3
105681;3
105679;3
177430;3
114457;3
114476;3
114441;3
183363;3
183551;3
183552;3
115689;3
115721;3
115720;3
183005;3
183006;3
115704;3
115686;3
115695;3
115703;3
182202;3
177398;3
107425;3
107482;3
107483;3
107484;3
107426;3
107427;3
107405;3
107473;3
107408;3
176226;3
118592;3
177433;3
177432;3
177431;3
107422;3
107416;3
177402;3
107398;3
167792;3
138052;3
138054;3
179029;3
177401;3
107419;3
177400;3
177399;3
176130;3
179251;3
107479;3
182203;3
107467;3
107468;3
173592;3
177404;3
177403;3
177416;3
107413;3
180760;3
177313;3
177314;3
107400;3
107415;3
107474;3
183383;3
107463;3
107421;3
124336;3
124391;3
124392;3
124301;3
182984;3
181008;3
182201;3
139207;3
181793;3
183047;3
139290;3
181521;3
107395;3
107455;3
173812;3
133632;3
124406;3
124423;3
124426;3
179596;3
124427;3
181638;3
181639;3
124428;3
124434;3
124422;3
124433;3
124421;3
124418;3
179609;3
124419;3
124390;3
181000;3
124463;3
124461;3
124460;3
124478;3
124459;3
124452;3
124451;3
180582;3
181649;3
142386;3
182226;3
181458;3
155517;3
124474;3
124407;3
124692;3
124698;3
176789;3
176788;3
124727;3
124743;3
124741;3
124740;3
124739;3
124482;3
124468;3
139222;3
181840;3
139273;3
181839;3
180999;3
124430;3
124429;3
181244;3
180709;3
180203;3
180204;3
181806;3
124404;3
124465;3
124466;3
124462;3
124464;3
176775;3
124697;3
124729;3
124695;3
105384;3
177391;3
105333;3
105336;3
105410;3
183385;3
183384;3
105389;3
105338;3
105337;3
105390;3
175611;3
175609;3
175608;3
124432;3
124431;3
124690;3
124688;3
170996;3
124681;3
124682;3
105347;3
176377;3
183500;3
168192;3
105332;3
180542;3
179011;3
181972;3
183124;3
183122;3
105388;3
142439;3
142461;3
142404;3
142462;3
142460;3
142436;3
142403;3
176774;3
176773;3
176772;3
124955;3
175479;3
181156;3
124691;3
176967;3
124687;3
124774;3
142434;3
142455;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
142417;3
142465;3
142441;3
181217;3
142463;3
142405;3
142438;3
142458;3
142402;3
142456;3
181800;3
181799;3
168693;3
124715;3
168512;3
124680;3
124733;3
124679;3
124678;3
124777;3
124752;3
124775;3
180331;3
142416;3
142415;3
124772;3
181624;3
124767;3
124769;3
181621;3
181622;3
181659;3
181623;3
124763;3
124711;3
181657;3
181658;3
124710;3
175490;3
124707;3
163192;3
163172;3
183146;3
125011;3
181036;3
125008;3
124989;3
175766;3
124997;3
181587;3
124988;3
142181;3
180058;3
142248;3
142249;3
124703;3
124722;3
124702;3
124718;3
180410;3
124720;3
124759;3
124674;3
124716;3
156034;3
142250;3
142246;3
145932;3
124709;3
124708;3
124724;3
179178;3
107691;3
182269;3
182268;3
163672;3
176345;3
176344;3
125043;3
125046;3
167172;3
100424;3
147792;3
100426;3
125007;3
124677;3
124723;3
107698;3
179022;3
107697;3
181530;3
180104;3
107678;3
107636;3
165812;3
120174;3
107693;3
107632;3
166992;3
107703;3
180103;3
107700;3
107699;3
107676;3
180107;3
179183;3
107682;3
107681;3
176281;3
181529;3
107627;3
107684;3
107628;3
180065;3
107690;3
109872;3
180106;3
107616;3
180105;3
115730;3
115728;3
115710;3
115696;3
115690;3
115726;3
181259;3
181338;3
107680;3
107683;3
179187;3
179185;3
107688;3
107689;3
168352;3
181285;3
180138;3
125054;3
125053;3
125058;3
125052;3
142279;3
142278;3
142277;3
114453;3
115691;3
115701;3
115694;3
115731;3
115712;3
115711;3
115729;3
142273;3
142262;3
142178;3
142179;3
142180;3
142274;3
142247;3
142276;3
125047;3
125042;3
125040;3
172312;3
172313;3
181620;3
128193;3
125041;3
180227;3
182294;3
115715;3
161032;3
142209;3
145912;3
142238;3
181750;3
181751;3
181752;3
181753;3
180063;3
180060;3
142194;3
142245;3
142185;3
134145;3
134146;3
134143;3
101575;3
101710;3
101576;3
101516;3
101515;3
101581;3
101579;3
101578;3
101584;3
101583;3
101582;3
101592;3
101585;3
115719;3
115718;3
115713;3
115732;3
115733;3
115734;3
115692;3
115693;3
115717;3
115716;3
115698;3
115791;3
115821;3
180671;3
180492;3
173332;3
115797;3
115835;3
115819;3
115788;3
115789;3
183275;3
115831;3
183181;3
115699;3
183142;3
134107;3
155952;3
181903;3
180657;3
115735;3
115702;3
134435;3
134436;3
137412;3
143872;3
182111;3
143632;3
134448;3
134144;3
134106;3
134142;3
134105;3
115820;3
179012;3
115828;3
115827;3
115798;3
180561;3
115833;3
150092;3
115808;3
115814;3
115800;3
115801;3
115807;3
115792;3
115799;3
115822;3
115836;3
115837;3
115790;3
180840;3
134447;3
115825;3
115794;3
115795;3
115834;3
180564;3
183078;3
183077;3
115811;3
115813;3
115802;3
115810;3
183141;3
159972;3
142268;3
181405;3
183145;3
181149;3
181151;3
181407;3
181406;3
181402;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
115796;3
115816;3
115824;3
144532;3
144512;3
176572;3
115771;3
115754;3
115760;3
115744;3
115761;3
115770;3
115753;3
181361;3
181360;3
115817;3
115818;3
102112;3
181150;3
102054;3
102038;3
158032;3
102033;3
102032;3
180925;3
180926;3
102433;3
150532;3
181589;3
181590;3
143613;3
180129;3
180128;3
177345;3
177501;3
177148;3
131352;3
167452;3
102107;3
102106;3
102138;3
102113;3
102136;3
102051;3
122392;3
102137;3
102053;3
102052;3
102057;3
102056;3
102055;3
102084;3
102083;3
102412;3
102118;3
181849;3
129912;3
102119;3
102067;3
172753;3
102042;3
140032;3
179948;3
102062;3
102069;3
102041;3
122312;3
102100;3
131433;3
144052;3
102133;3
102131;3
102035;3
102134;3
172712;3
172732;3
103273;3
160072;3
102045;3
102080;3
102079;3
102078;3
102085;3
153292;3
181076;3
102037;3
102036;3
172752;3
102068;3
112893;3
102087;3
120332;3
102095;3
179033;3
102097;3
102096;3
102098;3
102103;3
102102;3
131332;3
131454;3
183563;3
173932;3
116512;3
102081;3
102086;3
102092;3
181043;3
102101;3
102046;3
116052;3
102048;3
101572;3
101570;3
101569;3
180731;3
180726;3
134388;3
134387;3
134312;3
180734;3
134311;3
150813;3
134375;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
134364;3
101566;3
101530;3
101538;3
101537;3
177304;3
166892;3
101536;3
183119;3
101534;3
163532;3
101532;3
115793;3
180841;3
175358;3
115774;3
134323;3
175393;3
115766;3
115759;3
115750;3
115745;3
115785;3
156772;3
115783;3
115762;3
180335;3
180334;3
115755;3
115756;3
115767;3
115741;3
101567;3
183564;3
101557;3
101555;3
165572;3
101563;3
101562;3
101514;3
101561;3
101559;3
101565;3
115232;3
101573;3
115743;3
134337;3
134338;3
134330;3
180724;3
115786;3
115780;3
115779;3
115775;3
115763;3
102213;3
102152;3
102212;3
183285;3
183287;3
183286;3
134458;3
131272;3
101517;3
101612;3
178944;3
178945;3
178946;3
178994;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134305;3
115742;3
115739;3
115737;3
179224;3
182972;3
182973;3
182967;3
182966;3
102248;3
181173;3
181171;3
102260;3
102211;3
180859;3
102214;3
183351;3
102256;3
171653;3
102165;3
134993;3
102261;3
102158;3
102157;3
102183;3
102182;3
102181;3
102247;3
102255;3
181174;3
102254;3
178997;3
178996;3
179239;3
180299;3
178995;3
145872;3
100407;3
100350;3
100351;3
100421;3
100353;3
179056;3
100335;3
100332;3
106452;3
100361;3
102154;3
142752;3
102175;3
102172;3
113532;3
133873;3
146812;3
132512;3
100417;3
100428;3
100429;3
100370;3
167152;3
167153;3
100373;3
100410;3
134538;3
125051;3
100430;3
100347;3
100348;3
100349;3
177237;3
105547;3
105546;3
180936;3
134539;3
134536;3
134537;3
134583;3
134512;3
134513;3
100418;3
100362;3
100363;3
100336;3
100364;3
100427;3
182976;3
117613;3
117612;3
105524;3
105543;3
102263;3
106892;3
181350;3
142753;3
183292;3
179031;3
101525;3
101520;3
101523;3
101630;3
105549;3
134547;3
176903;3
182969;3
179594;3
134514;3
173292;3
105534;3
105607;3
105533;3
105606;3
105605;3
105604;3
105603;3
105602;3
180938;3
180937;3
105609;3
183501;3
134550;3
169772;3
169774;3
100338;3
139992;3
100375;3
100376;3
100354;3
100355;3
100356;3
100357;3
100359;3
181858;3
121513;3
105529;3
105566;3
105528;3
105538;3
105616;3
105615;3
105614;3
176212;3
105537;3
105613;3
160832;3
183607;3
105526;3
105612;3
105525;3
105610;3
134708;3
155798;3
105598;3
180352;3
180351;3
105531;3
105623;3
105622;3
105620;3
105619;3
105618;3
105523;3
128032;3
128052;3
105521;3
105520;3
105577;3
105578;3
105579;3
105580;3
105581;3
105582;3
105583;3
105586;3
105585;3
105584;3
177437;3
105595;3
105601;3
105600;3
105972;3
134706;3
105555;3
105575;3
180294;3
183458;3
183457;3
175854;3
175853;3
175855;3
179128;3
105589;3
105590;3
105591;3
134715;3
181634;3
134716;3
105592;3
134618;3
134657;3
181756;3
140932;3
134617;3
179095;3
134671;3
134669;3
161532;3
180772;3
134707;3
134621;3
170392;3
134679;3
105560;3
175094;3
135312;3
134678;3
134676;3
134645;3
134620;3
182047;3
181995;3
181994;3
182006;3
134714;3
134713;3
183021;3
174412;3
134698;3
134681;3
134712;3
183524;3
183523;3
183522;3
134659;3
134680;3
134615;3
134625;3
134626;3
134633;3
134650;3
134623;3
134718;3
134624;3
175341;3
175340;3
180441;3
181263;3
105196;3
139492;3
134634;3
100419;3
100337;3
100366;3
171492;3
100368;3
100369;3
183544;3
134720;3
180174;3
105243;3
105241;3
105242;3
102179;3
180696;3
129360;3
174952;3
105564;3
105562;3
105561;3
105548;3
105237;3
105236;3
180649;3
105238;3
115992;3
116012;3
180603;3
181264;3
105569;3
105567;3
115473;3
138879;3
105565;3
101629;3
160053;3
101529;3
101528;3
104332;3
101527;3
132752;3
101620;3
101618;3
135012;3
181294;3
134754;3
181262;3
180672;3
105197;3
163272;3
105245;3
105244;3
134776;3
134775;3
183043;3
182227;3
105530;3
105553;3
105572;3
105571;3
105570;3
134760;3
134757;3
152052;3
134726;3
180759;3
134725;3
158801;3
158813;3
138133;3
134772;3
137592;3
134763;3
179076;3
179075;3
134768;3
183492;3
134765;3
181628;3
134818;3
134782;3
159853;3
180068;3
134781;3
134758;3
147212;3
134727;3
134755;3
183213;3
134797;3
183210;3
183209;3
176134;3
134796;3
101607;3
101606;3
101605;3
101518;3
101624;3
152474;3
101616;3
101604;3
101603;3
101602;3
101601;3
177297;3
101614;3
158774;3
107923;3
182921;3
182924;3
182923;3
182878;3
115748;3
182279;3
115787;3
115764;3
115757;3
115768;3
183211;3
134743;3
134822;3
181297;3
181296;3
134771;3
132492;3
182228;3
183044;3
107183;3
175765;3
107192;3
180125;3
107190;3
107380;3
100411;3
100377;3
100412;3
100339;3
100378;3
100379;3
183118;3
107153;3
111872;3
107156;3
107155;3
182879;3
182880;3
182873;3
182872;3
182927;3
182902;3
129320;3
157412;3
129361;3
129311;3
183291;3
183293;3
107149;3
107148;3
107147;3
129362;3
129312;3
129318;3
129315;3
131552;3
183071;3
182899;3
183070;3
182877;3
107152;3
107122;3
107118;3
107151;3
129310;3
129298;3
167353;3
129297;3
129299;3
129307;3
129337;3
129356;3
129317;3
181427;3
107145;3
107189;3
180353;3
107186;3
107187;3
107134;3
107852;3
125062;3
182298;3
182297;3
125021;3
125004;3
107898;3
107897;3
107900;3
138445;3
180323;3
129314;3
129313;3
129301;3
129293;3
129292;3
180332;3
107876;3
107893;3
107872;3
107871;3
107870;3
107895;3
107845;3
175436;3
107844;3
181805;3
107843;3
107873;3
107894;3
107848;3
107899;3
125028;2
125995;2
125975;2
125964;2
100488;2
100489;2
180376;2
100491;2
100492;2
100493;2
100444;2
100484;2
100486;2
100475;2
140012;2
121672;2
100498;2
107087;2
107029;2
107088;2
180552;2
107030;2
107090;2
107091;2
107031;2
107092;2
107032;2
107033;2
107093;2
181603;2
124986;2
124984;2
124983;2
107040;2
107108;2
107109;2
107044;2
107048;2
153073;2
175691;2
175692;2
107045;2
107110;2
107111;2
107046;2
107112;2
107047;2
180071;2
107086;2
147755;2
147756;2
147758;2
147759;2
180240;2
179104;2
179103;2
107115;2
107116;2
107103;2
175427;2
107104;2
183572;2
107105;2
183574;2
183573;2
106948;2
106949;2
106950;2
106955;2
106954;2
106938;2
118432;2
106917;2
179290;2
172252;2
106935;2
106951;2
106952;2
106936;2
106953;2
120132;2
106976;2
106977;2
106975;2
182015;2
106978;2
106958;2
106959;2
106919;2
106914;2
147612;2
147592;2
180319;2
181272;2
106956;2
106957;2
179292;2
109172;2
106966;2
179288;2
106967;2
106969;2
138681;2
138657;2
138677;2
106970;2
106971;2
180912;2
106973;2
106974;2
106915;2
106916;2
179289;2
138679;2
138678;2
182036;2
175337;2
181415;2
106983;2
179285;2
179286;2
106933;2
106934;2
181327;2
107520;2
107572;2
107573;2
180782;2
106988;2
180038;2
138616;2
181416;2
183545;2
138666;2
180418;2
138656;2
143112;2
138634;2
138633;2
143113;2
138632;2
138676;2
181791;2
181673;2
138658;2
183539;2
138619;2
138618;2
183313;2
183189;2
138693;2
183314;2
138684;2
183538;2
183315;2
138665;2
138664;2
169932;2
138662;2
183546;2
182124;2
138673;2
138680;2
138642;2
138628;2
181462;2
181463;2
183190;2
151752;2
151772;2
138655;2
138637;2
138640;2
179862;2
183494;2
183493;2
181909;2
138704;2
138702;2
138710;2
138711;2
138708;2
138709;2
176202;2
138706;2
138694;2
138627;2
138695;2
138696;2
179419;2
138621;2
138643;2
138671;2
126774;2
180913;2
106982;2
138707;2
181986;2
182007;2
154352;2
138650;2
138697;2
183194;2
183193;2
183197;2
138699;2
170492;2
138703;2
138705;2
182847;2
138585;2
183462;2
138578;2
107000;2
106931;2
107568;2
106991;2
106992;2
106994;2
106995;2
179282;2
106998;2
179283;2
179284;2
106979;2
138581;2
138547;2
138548;2
138580;2
182057;2
138584;2
182055;2
138583;2
138537;2
182039;2
183579;2
182045;2
183578;2
138549;2
138544;2
182846;2
183576;2
183580;2
138563;2
138557;2
138555;2
138559;2
138558;2
138561;2
138560;2
138562;2
138570;2
138571;2
138573;2
182066;2
138579;2
138582;2
138575;2
138576;2
182068;2
182064;2
138535;2
182067;2
138512;2
138514;2
138596;2
181320;2
181299;2
181298;2
182149;2
182049;2
183577;2
138611;2
107005;2
106920;2
106921;2
179280;2
106925;2
179294;2
106926;2
183423;2
107001;2
166595;2
108372;2
106929;2
179281;2
182069;2
138587;2
138574;2
107020;2
107066;2
106942;2
106945;2
106946;2
181581;2
106924;2
106912;2
106923;2
107007;2
107008;2
107009;2
106939;2
107006;2
180805;2
179279;2
107082;2
178290;2
107094;2
180238;2
180233;2
107034;2
107097;2
107035;2
107098;2
107036;2
107037;2
107099;2
107100;2
107018;2
181125;2
181126;2
107057;2
107067;2
107021;2
107068;2
107069;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107023;2
107079;2
107080;2
107081;2
107059;2
107060;2
107025;2
107083;2
107026;2
107027;2
107084;2
107028;2
107049;2
107050;2
107051;2
107052;2
181668;2
181669;2
181670;2
107056;2
181414;2
155772;2
134649;2
107199;2
107129;2
118892;2
108872;2
107173;2
107174;2
147632;2
107182;2
107184;2
107197;2
107142;2
107198;2
107011;2
175456;2
134556;2
180599;2
182223;2
182224;2
105230;2
136174;2
134695;2
137552;2
134636;2
134638;2
134631;2
139472;2
180642;2
181240;2
181241;2
134523;2
134565;2
134952;2
152512;2
183468;2
134603;2
134578;2
134579;2
158412;2
134593;2
134594;2
134534;2
134597;2
134596;2
134533;2
134555;2
183467;2
183465;2
140352;2
134572;2
140332;2
175460;2
135812;2
134591;2
134554;2
134526;2
181991;2
134525;2
134524;2
134602;2
183603;2
158175;2
138788;2
138719;2
138720;2
183298;2
183301;2
179333;2
138786;2
183200;2
134529;2
171115;2
134530;2
134611;2
134540;2
134521;2
134520;2
134571;2
174372;2
152294;2
174392;2
138789;2
138785;2
138737;2
138784;2
181324;2
138787;2
138734;2
138758;2
183299;2
183206;2
183300;2
138757;2
183302;2
138763;2
138735;2
138790;2
171172;2
181992;2
153552;2
134585;2
155024;2
137492;2
135832;2
155312;2
134587;2
134586;2
181181;2
134589;2
134546;2
181984;2
181983;2
181985;2
179604;2
179603;2
179601;2
179602;2
138793;2
183303;2
180872;2
177301;2
138760;2
138759;2
138726;2
182199;2
138798;2
175371;2
175372;2
175373;2
160152;2
181301;2
156672;2
141132;2
141133;2
138795;2
181960;2
138764;2
138800;2
138801;2
155293;2
177085;2
179315;2
138721;2
138722;2
144414;2
144432;2
144434;2
179531;2
138775;2
162614;2
138778;2
183510;2
138810;2
166552;2
181701;2
181702;2
183297;2
181107;2
174573;2
134559;2
134567;2
134561;2
177322;2
181725;2
181703;2
181947;2
181987;2
181988;2
138732;2
181417;2
181975;2
138782;2
138741;2
138736;2
134518;2
134549;2
134557;2
134551;2
134545;2
180201;2
180211;2
134612;2
150613;2
134569;2
180202;2
134607;2
134608;2
137612;2
134558;2
134517;2
183320;2
183254;2
183256;2
183255;2
183252;2
183253;2
183304;2
183202;2
183321;2
181448;2
181451;2
181445;2
181444;2
181420;2
134584;2
134598;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
183240;2
183241;2
181447;2
183203;2
183204;2
183205;2
181446;2
183319;2
182855;2
182856;2
105212;2
176376;2
176375;2
176374;2
105232;2
105195;2
107590;2
107589;2
107538;2
107514;2
107511;2
160632;2
121932;2
107526;2
135732;2
134318;2
134349;2
134316;2
134393;2
134395;2
166652;2
105231;2
183107;2
150612;2
179296;2
182225;2
180867;2
176373;2
176371;2
176372;2
134374;2
180730;2
181946;2
134394;2
134391;2
134336;2
134334;2
177277;2
181989;2
136534;2
134373;2
134365;2
134405;2
134406;2
183022;2
134320;2
135632;2
134276;2
168952;2
134277;2
134392;2
134317;2
134359;2
134369;2
180733;2
134401;2
107561;2
179114;2
180638;2
134367;2
134366;2
134339;2
182996;2
182136;2
134117;2
181904;2
134192;2
136779;2
134153;2
134152;2
175730;2
176240;2
176570;2
180646;2
183605;2
134282;2
