GID;Acumulacion_general
134281;2
134274;2
150877;2
140633;2
140772;2
182137;2
134186;2
181900;2
134138;2
134136;2
134110;2
179260;2
177382;2
143233;2
181851;2
155333;2
134111;2
134190;2
134016;2
134027;2
183013;2
181723;2
181836;2
181724;2
137012;2
149552;2
134187;2
134189;2
182122;2
134188;2
182995;2
180623;2
134141;2
176571;2
175661;2
180044;2
175664;2
180661;2
175663;2
176437;2
180110;2
182074;2
176243;2
107671;2
175674;2
181722;2
134031;2
134032;2
134029;2
183014;2
134074;2
134001;2
181614;2
176246;2
176245;2
179021;2
180798;2
182073;2
175627;2
176438;2
176439;2
183123;2
183092;2
177032;2
175678;2
175662;2
134068;2
134073;2
180991;2
134011;2
144972;2
134013;2
134015;2
183015;2
134049;2
181040;2
181039;2
181615;2
134033;2
134034;2
134035;2
181571;2
134045;2
134040;2
181686;2
181699;2
134000;2
134063;2
136892;2
134046;2
167972;2
177292;2
177291;2
161497;2
134048;2
181721;2
134028;2
161472;2
165734;2
180679;2
179190;2
182851;2
134072;2
179140;2
179141;2
134021;2
134070;2
145053;2
145072;2
145092;2
182038;2
136912;2
134010;2
134044;2
134082;2
134039;2
173992;2
107715;2
107716;2
107717;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
180099;2
180100;2
181700;2
134092;2
134076;2
181685;2
134078;2
134036;2
134041;2
181411;2
134043;2
134042;2
134058;2
164053;2
178984;2
179074;2
180192;2
134004;2
183024;2
180712;2
105361;2
178293;2
178294;2
105352;2
105353;2
105354;2
105355;2
105356;2
156584;2
105349;2
105312;2
179171;2
136972;2
182087;2
180711;2
181898;2
134038;2
180419;2
133996;2
133997;2
133995;2
133998;2
133999;2
134065;2
175355;2
181899;2
134014;2
182971;2
182277;2
134664;2
180420;2
181755;2
180193;2
134002;2
134005;2
181895;2
173372;2
134064;2
181896;2
133994;2
134007;2
181897;2
134084;2
134083;2
133896;2
133897;2
134832;2
182276;2
182275;2
182274;2
133986;2
133988;2
133911;2
177360;2
177361;2
133910;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
180339;2
133922;2
133892;2
182031;2
182032;2
182033;2
133893;2
176418;2
176419;2
176420;2
176421;2
176984;2
181516;2
176404;2
176405;2
176406;2
105405;2
105407;2
105302;2
105303;2
105304;2
105402;2
158672;2
117332;2
105401;2
180135;2
181216;2
180327;2
105266;2
172812;2
105403;2
118632;2
183421;2
176422;2
176423;2
176424;2
176425;2
176904;2
136812;2
136813;2
183542;2
183541;2
183543;2
176388;2
176389;2
177459;2
105253;2
180607;2
181497;2
105279;2
105280;2
105282;2
183009;2
177463;2
177465;2
105281;2
105249;2
175312;2
183010;2
176400;2
176401;2
176407;2
176408;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
176417;2
176386;2
176387;2
176383;2
176384;2
176385;2
142418;2
142422;2
142424;2
179338;2
180364;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
148032;2
148052;2
142423;2
171452;2
142467;2
181715;2
182092;2
142409;2
181598;2
182285;2
142469;2
142468;2
142389;2
176379;2
176380;2
181607;2
142412;2
148092;2
142390;2
142411;2
181001;2
142393;2
142392;2
142391;2
142394;2
178962;2
142442;2
142470;2
177261;2
142445;2
164893;2
182025;2
141675;2
141654;2
141715;2
148053;2
142476;2
142475;2
142474;2
142473;2
142478;2
142477;2
142452;2
179583;2
182307;2
142449;2
142481;2
148077;2
141720;2
141719;2
141718;2
141697;2
141659;2
141696;2
141695;2
180739;2
141712;2
141674;2
141673;2
141672;2
149632;2
141653;2
141652;2
180365;2
180637;2
180801;2
181539;2
139149;2
183503;2
176652;2
139119;2
139163;2
181538;2
139096;2
141656;2
179340;2
141676;2
141658;2
141657;2
141717;2
181287;2
180302;2
139170;2
180802;2
181288;2
181176;2
179228;2
139097;2
180300;2
139172;2
179319;2
180435;2
181662;2
181663;2
181664;2
180636;2
181939;2
181940;2
181938;2
105464;2
105420;2
105459;2
105419;2
179298;2
181833;2
181832;2
183502;2
139129;2
139138;2
148975;2
139094;2
139135;2
181934;2
182021;2
181823;2
181066;2
105462;2
105413;2
105446;2
105416;2
105417;2
162952;2
105451;2
105450;2
181942;2
181829;2
105453;2
179299;2
105432;2
105508;2
105509;2
177281;2
180069;2
175418;2
181824;2
181825;2
179267;2
105479;2
179268;2
173772;2
125132;2
177282;2
105433;2
181933;2
179318;2
139189;2
139162;2
139191;2
139192;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
141072;2
139188;2
139187;2
139185;2
181827;2
183379;2
176997;2
180261;2
176998;2
180800;2
176999;2
181925;2
181924;2
177000;2
177001;2
177002;2
177003;2
177004;2
105496;2
105505;2
105488;2
179300;2
139134;2
177008;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
177020;2
177021;2
177043;2
181926;2
181927;2
177045;2
177046;2
181802;2
177005;2
139184;2
182117;2
182118;2
139152;2
179508;2
181222;2
181223;2
181192;2
181289;2
181213;2
181214;2
177058;2
177059;2
177060;2
177061;2
177062;2
180263;2
177023;2
180268;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
177074;2
182257;2
177077;2
177049;2
177050;2
182204;2
177051;2
177053;2
177054;2
180306;2
177030;2
177384;2
177031;2
176681;2
176682;2
176683;2
176684;2
176685;2
176686;2
177063;2
179127;2
177065;2
180797;2
180796;2
180795;2
183582;2
176694;2
176695;2
176696;2
176697;2
176698;2
180277;2
182258;2
182259;2
176702;2
181349;2
181273;2
177076;2
177078;2
177079;2
177080;2
177082;2
176710;2
176711;2
176712;2
177370;2
176713;2
176714;2
176715;2
176716;2
176717;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
176693;2
176720;2
176703;2
139183;2
141660;2
179931;2
176319;2
141727;2
180355;2
181709;2
181710;2
176704;2
176705;2
176706;2
176707;2
176708;2
176709;2
141724;2
180367;2
141701;2
141728;2
181771;2
141708;2
141707;2
141705;2
141681;2
145972;2
181363;2
145992;2
141678;2
141698;2
176719;2
180833;2
168492;2
180604;2
141738;2
141740;2
141739;2
176793;2
176794;2
176795;2
176796;2
177270;2
176798;2
176799;2
176800;2
176718;2
141725;2
166792;2
180209;2
176810;2
176811;2
176812;2
176813;2
176814;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
146032;2
141711;2
181326;2
181695;2
181696;2
182167;2
182120;2
182121;2
141690;2
141692;2
172792;2
141749;2
141780;2
141779;2
141751;2
176801;2
176807;2
176808;2
141840;2
141796;2
141797;2
141775;2
141774;2
141754;2
141805;2
141753;2
171572;2
171372;2
180380;2
170772;2
170814;2
170852;2
170872;2
141806;2
141847;2
141833;2
141832;2
141834;2
141760;2
141762;2
141761;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
141836;2
141839;2
141771;2
141772;2
141763;2
141842;2
141841;2
141843;2
141844;2
166172;2
141846;2
141765;2
141766;2
141767;2
141829;2
141769;2
141770;2
141773;2
146092;2
142511;2
142513;2
142554;2
142555;2
142556;2
142557;2
142560;2
142536;2
142537;2
142483;2
142552;2
142550;2
142549;2
142485;2
142546;2
142534;2
142538;2
142539;2
142490;2
146112;2
181651;2
142521;2
180151;2
180152;2
142523;2
146132;2
142515;2
142516;2
142519;2
142558;2
142548;2
142499;2
142502;2
142545;2
142497;2
142503;2
142543;2
142575;2
142576;2
142563;2
142564;2
142541;2
142533;2
146193;2
180153;2
142582;2
142540;2
181078;2
142531;2
154993;2
154994;2
154995;2
142579;2
142580;2
142581;2
142542;2
142583;2
142584;2
142571;2
142570;2
142494;2
142573;2
142572;2
141494;2
141462;2
141459;2
141519;2
141466;2
176494;2
141496;2
181944;2
142504;2
142509;2
142544;2
142577;2
142574;2
142496;2
142498;2
142578;2
183599;2
141521;2
141522;2
141465;2
141523;2
141468;2
141488;2
141489;2
141490;2
141491;2
141469;2
180783;2
147032;2
141460;2
141517;2
141493;2
177165;2
181765;2
177167;2
177168;2
177169;2
177170;2
177171;2
177172;2
177173;2
177157;2
181766;2
177158;2
141463;2
181194;2
181195;2
141495;2
177179;2
177180;2
177181;2
177183;2
177184;2
177185;2
177186;2
177187;2
177188;2
177189;2
177159;2
177160;2
177161;2
177162;2
177163;2
177164;2
177195;2
177196;2
177197;2
177198;2
177199;2
177200;2
177201;2
180448;2
180449;2
176910;2
176911;2
177174;2
177175;2
177176;2
177177;2
177178;2
180628;2
180629;2
180630;2
181875;2
181874;2
181876;2
183342;2
183343;2
183340;2
183341;2
176924;2
177190;2
177191;2
177192;2
177194;2
177193;2
181386;2
181877;2
180414;2
181295;2
176928;2
176929;2
176930;2
176931;2
176932;2
176933;2
176934;2
176912;2
176913;2
181432;2
180793;2
176915;2
141500;2
141501;2
141473;2
183153;2
141492;2
176935;2
176936;2
176937;2
176938;2
176939;2
176940;2
176925;2
176926;2
176927;2
181387;2
179177;2
141475;2
141515;2
141476;2
141502;2
141505;2
141504;2
141470;2
141471;2
141524;2
141525;2
141526;2
141527;2
175463;2
175464;2
175465;2
175466;2
141478;2
141481;2
141485;2
141539;2
141452;2
141454;2
141474;2
141529;2
141528;2
141531;2
141530;2
141532;2
141533;2
141503;2
141513;2
141514;2
171412;2
141482;2
147052;2
141545;2
141541;2
181759;2
141458;2
141534;2
141506;2
141508;2
175357;2
141507;2
141477;2
141538;2
141480;2
141479;2
181764;2
141594;2
141597;2
141393;2
141442;2
141457;2
141546;2
141547;2
141552;2
141453;2
141450;2
176136;2
141509;2
141512;2
141511;2
141484;2
141602;2
141603;2
141628;2
141601;2
141629;2
141559;2
141558;2
141556;2
141557;2
141618;2
141579;2
141553;2
141621;2
141624;2
141623;2
141625;2
141560;2
147072;2
141581;2
141606;2
141605;2
147075;2
141562;2
141563;2
141608;2
181365;2
174452;2
183512;2
182230;2
182229;2
141627;2
141555;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
141570;2
141569;2
141630;2
141643;2
141631;2
141580;2
141632;2
141644;2
141604;2
178598;2
178934;2
179353;2
178620;2
178621;2
178622;2
178652;2
179369;2
179458;2
179460;2
179461;2
178889;2
178890;2
179462;2
179463;2
178893;2
118074;2
118102;2
118104;2
118103;2
118073;2
122492;2
118054;2
178568;2
180160;2
178570;2
179355;2
179356;2
178571;2
179354;2
178597;2
178925;2
181280;2
182116;2
179235;2
183131;2
114488;2
179307;2
176627;2
176628;2
176629;2
176630;2
176631;2
176632;2
176633;2
181844;2
176644;2
118101;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
176645;2
176646;2
176647;2
176648;2
177413;2
176649;2
176657;2
176658;2
176659;2
114494;2
114509;2
114512;2
177259;2
114525;2
114499;2
114497;2
175891;2
114516;2
183132;2
114517;2
114502;2
114504;2
114505;2
114533;2
114528;2
114501;2
114307;2
114308;2
114310;2
176493;2
114309;2
114300;2
114311;2
179238;2
114522;2
114523;2
114492;2
114530;2
114493;2
114495;2
179591;2
180997;2
180995;2
114325;2
114302;2
114496;2
179245;2
114498;2
129066;2
129056;2
129060;2
129069;2
129052;2
117352;2
114531;2
114500;2
157712;2
114283;2
114282;2
181003;2
181928;2
181112;2
114326;2
114290;2
176900;2
180993;2
180336;2
114317;2
181490;2
181492;2
179745;2
114327;2
181531;2
114316;2
114304;2
114296;2
176776;2
181754;2
114298;2
114299;2
114305;2
181004;2
114319;2
114293;2
114321;2
181392;2
179195;2
114294;2
180330;2
177279;2
114232;2
114256;2
114255;2
177476;2
177477;2
177478;2
114244;2
172174;2
180016;2
114289;2
114313;2
114314;2
114284;2
114303;2
114329;2
183164;2
114247;2
114240;2
114263;2
114253;2
152953;2
114254;2
114264;2
176221;2
176222;2
114306;2
114276;2
183130;2
114250;2
181117;2
183562;2
114272;2
176918;2
114265;2
114266;2
114267;2
114234;2
114268;2
180803;2
114235;2
114257;2
121172;2
114245;2
176778;2
114275;2
114259;2
183451;2
129075;2
129120;2
129122;2
129141;2
129093;2
129078;2
129079;2
129092;2
129090;2
129091;2
129098;2
129100;2
129080;2
180496;2
114242;2
114243;2
129101;2
180289;2
179120;2
180384;2
129126;2
129125;2
129088;2
135192;2
129131;2
129129;2
129130;2
114238;2
119492;2
177483;2
114251;2
179192;2
129086;2
179200;2
180385;2
129084;2
129085;2
129143;2
117210;2
117174;2
117173;2
114273;2
114269;2
177482;2
129124;2
129095;2
129097;2
129094;2
117152;2
129169;2
129261;2
129262;2
129231;2
129225;2
129226;2
129185;2
129188;2
129173;2
129186;2
129089;2
129132;2
129082;2
129083;2
129136;2
129199;2
129221;2
129220;2
129235;2
129203;2
129204;2
129228;2
129205;2
182955;2
129167;2
129249;2
129250;2
129242;2
117153;2
177260;2
183081;2
179875;2
179876;2
179877;2
179888;2
129206;2
129207;2
129210;2
129215;2
129252;2
180485;2
180164;2
129256;2
129254;2
129255;2
135572;2
129244;2
179851;2
179852;2
179853;2
179889;2
179890;2
179891;2
179892;2
179893;2
179894;2
179895;2
179896;2
179897;2
179898;2
179899;2
179873;2
179874;2
179833;2
179834;2
179835;2
179836;2
182963;2
179878;2
179880;2
179881;2
179882;2
180581;2
179884;2
179885;2
179886;2
179887;2
180969;2
179850;2
181469;2
183087;2
179820;2
179821;2
179822;2
179823;2
179854;2
179855;2
179856;2
179857;2
179858;2
179859;2
179860;2
179861;2
179869;2
179872;2
179832;2
179777;2
179778;2
179779;2
179780;2
179781;2
179838;2
179839;2
179840;2
179841;2
179842;2
179843;2
179844;2
179845;2
179846;2
179847;2
179818;2
179768;2
179769;2
179770;2
180689;2
180688;2
179824;2
179825;2
180159;2
179827;2
179828;2
183520;2
183519;2
179830;2
181847;2
179831;2
182979;2
179752;2
179753;2
179755;2
179756;2
179757;2
179782;2
179783;2
179784;2
182282;2
179786;2
179787;2
179788;2
179789;2
179790;2
179791;2
179767;2
179644;2
179709;2
179710;2
179711;2
179712;2
179771;2
180687;2
180698;2
180699;2
180686;2
180685;2
183182;2
181351;2
179774;2
179775;2
181625;2
182320;2
182309;2
182310;2
179640;2
179641;2
179758;2
181167;2
179760;2
179761;2
179762;2
179763;2
179764;2
179765;2
179766;2
180697;2
179695;2
179696;2
179697;2
180225;2
180922;2
179699;2
180920;2
180921;2
179700;2
179713;2
179714;2
179749;2
179750;2
179751;2
181346;2
182272;2
179680;2
179681;2
179682;2
179683;2
179684;2
179685;2
179686;2
179687;2
179688;2
182311;2
179642;2
182321;2
182312;2
179643;2
182313;2
179694;2
147232;2
104353;2
104356;2
183133;2
179689;2
179690;2
179691;2
179692;2
179693;2
179701;2
179702;2
179703;2
179704;2
179705;2
179706;2
179679;2
104374;2
133692;2
181762;2
181763;2
104435;2
113332;2
135034;2
182097;2
104436;2
104368;2
104369;2
180090;2
150392;2
104410;2
179123;2
112872;2
104393;2
152973;2
104392;2
183391;2
150393;2
104362;2
104363;2
104364;2
104406;2
155592;2
143533;2
182246;2
182244;2
143293;2
143272;2
104373;2
182898;2
182900;2
182901;2
182904;2
182888;2
182890;2
182891;2
182892;2
182893;2
160393;2
160392;2
182896;2
181742;2
181773;2
181743;2
181744;2
129565;2
129550;2
129571;2
129569;2
129574;2
166912;2
136473;2
161392;2
136493;2
180122;2
182959;2
182958;2
154112;2
182894;2
182895;2
182897;2
124157;2
129486;2
129483;2
129484;2
129478;2
129521;2
181452;2
129543;2
129559;2
165232;2
129497;2
129498;2
129500;2
129525;2
129527;2
129546;2
124081;2
124080;2
124153;2
124103;2
124072;2
124073;2
176208;2
124108;2
124075;2
124105;2
124074;2
124120;2
124106;2
176367;2
124156;2
124076;2
124083;2
124085;2
124084;2
124158;2
124121;2
124122;2
124123;2
124124;2
124077;2
124078;2
124159;2
124110;2
124109;2
182266;2
124125;2
124126;2
182943;2
182945;2
124087;2
124134;2
124152;2
124082;2
124155;2
124154;2
124160;2
124128;2
180361;2
180360;2
180359;2
124127;2
124130;2
124129;2
124167;2
176062;2
179744;2
124170;2
179048;2
124118;2
124131;2
124119;2
124132;2
180362;2
181248;2
182940;2
182946;2
182944;2
182941;2
182942;2
129523;2
129531;2
129533;2
129547;2
129530;2
124133;2
124135;2
124114;2
124090;2
176366;2
124091;2
179084;2
124092;2
124094;2
124137;2
124138;2
124146;2
124141;2
124143;2
124173;2
124147;2
124144;2
129522;2
129524;2
129532;2
129499;2
171552;2
129535;2
129536;2
129534;2
129526;2
129528;2
129539;2
132852;2
181674;2
129501;2
129502;2
129540;2
129506;2
183057;2
180220;2
135252;2
182215;2
124171;2
124172;2
180258;2
124140;2
125174;2
126012;2
126011;2
125981;2
183395;2
183394;2
181148;2
124179;2
124178;2
124232;2
124267;2
124268;2
124217;2
129488;2
129541;2
129580;2
129504;2
177489;2
100756;2
178992;2
169792;2
170252;2
124188;2
124275;2
117207;2
117194;2
152152;2
117162;2
117161;2
163792;2
125980;2
126013;2
182135;2
179024;2
124274;2
124209;2
124255;2
124239;2
124276;2
126016;2
137113;2
125960;2
137772;2
100712;2
100749;2
148172;2
165452;2
177486;2
177488;2
124241;2
124240;2
124242;2
124243;2
124245;2
179610;2
124211;2
124212;2
124210;2
124181;2
183311;2
124237;2
124204;2
124207;2
124259;2
124273;2
100770;2
100772;2
100773;2
100768;2
100762;2
171612;2
124789;2
124788;2
179136;2
179137;2
179138;2
124283;2
124278;2
124277;2
183521;2
124280;2
177333;2
177335;2
124842;2
182142;2
124778;2
124780;2
124856;2
176505;2
165532;2
151992;2
181740;2
181741;2
164536;2
100755;2
144794;2
100787;2
181676;2
100766;2
100767;2
100720;2
100758;2
100759;2
165472;2
177491;2
177143;2
180643;2
166572;2
181380;2
166493;2
166494;2
177331;2
177332;2
109392;2
100780;2
100779;2
100775;2
100776;2
100777;2
100778;2
100774;2
175448;2
143553;2
183356;2
183355;2
100661;2
179125;2
100663;2
100664;2
100615;2
100654;2
140212;2
183148;2
183150;2
183151;2
182093;2
183279;2
100676;2
137912;2
100679;2
134972;2
122772;2
181480;2
181479;2
165132;2
100625;2
182280;2
100668;2
108432;2
100670;2
100656;2
121518;2
176241;2
181342;2
100693;2
100665;2
100687;2
183353;2
183354;2
181948;2
100690;2
179538;2
100636;2
100685;2
149412;2
100682;2
100683;2
100684;2
100700;2
100631;2
100633;2
100697;2
100698;2
100699;2
100622;2
100623;2
100624;2
124394;2
124408;2
180127;2
183288;2
126992;2
100616;2
100629;2
100695;2
100691;2
100646;2
100647;2
100642;2
100643;2
182281;2
100641;2
100639;2
100637;2
100638;2
100618;2
100635;2
100634;2
100617;2
125912;2
125962;2
182001;2
125971;2
125969;2
131694;2
125985;2
125987;2
124405;2
124437;2
125988;2
126002;2
125940;2
125936;2
125931;2
100650;2
100651;2
171512;2
100619;2
100645;2
125932;2
125933;2
125965;2
180349;2
124440;2
124441;2
125944;2
125941;2
125942;2
180178;2
125983;2
125967;2
126014;2
126019;2
181871;2
126003;2
100601;2
100558;2
100600;2
100536;2
125968;2
126006;2
100538;2
137892;2
100559;2
100535;2
131472;2
100569;2
100570;2
100571;2
100573;2
100574;2
100575;2
100562;2
100563;2
100564;2
125928;2
125943;2
100566;2
100567;2
150652;2
100599;2
100588;2
100587;2
100556;2
100581;2
100582;2
100892;2
100584;2
100585;2
100586;2
100576;2
100537;2
100560;2
100578;2
100579;2
158692;2
174352;2
100533;2
100431;2
183040;2
183039;2
183038;2
100452;2
100503;2
100796;2
183352;2
180825;2
100557;2
100565;2
100790;2
100791;2
100794;2
100788;2
100572;2
174912;2
100510;2
175914;2
100511;2
175343;2
100512;2
100513;2
100433;2
182939;2
100514;2
100434;2
100504;2
100505;2
100506;2
100508;2
100509;2
100449;2
100454;2
100455;2
120112;2
100457;2
100458;2
100459;2
100435;2
100460;2
100461;2
100462;2
100482;2
100483;2
100463;2
100464;2
100436;2
100465;2
176349;2
100437;2
100476;2
100474;2
100443;2
100472;2
100473;2
100466;2
100438;2
100468;2
182931;2
123094;2
175768;2
100507;2
100439;2
100469;2
100471;2
100450;2
100453;2
100494;2
179539;2
100496;2
100477;2
100479;2
100480;2
100481;2
126010;2
125069;2
179049;2
125034;2
124987;2
125030;2
125032;2
181600;2
181358;2
125973;2
126004;2
125934;2
125993;2
126005;2
125996;2
155073;2
124982;2
124985;2
125064;2
125978;2
125915;2
125948;2
179936;2
180405;2
125954;2
125950;2
125951;2
125921;2
125920;2
125922;2
125923;2
125924;2
137217;1
100299;1
100300;1
100288;1
130016;1
100302;1
100290;1
155752;1
100293;1
100292;1
100240;1
100291;1
158912;1
144272;1
180543;1
100597;1
100596;1
100595;1
100594;1
100593;1
100592;1
183316;1
167292;1
100540;1
124977;1
177342;1
177341;1
177340;1
125067;1
179050;1
125026;1
181596;1
125977;1
180214;1
125976;1
125919;1
125918;1
143932;1
137212;1
126008;1
124876;1
180052;1
180053;1
180054;1
180055;1
180056;1
180057;1
124939;1
181616;1
181617;1
181618;1
124978;1
124980;1
180835;1
124994;1
124993;1
180072;1
124937;1
124938;1
181097;1
181096;1
181098;1
124936;1
168112;1
124931;1
168092;1
124969;1
124972;1
124971;1
124970;1
124944;1
124899;1
154619;1
124898;1
180031;1
124881;1
124897;1
124895;1
124896;1
177388;1
176768;1
176769;1
181179;1
180337;1
124968;1
180073;1
124967;1
124966;1
124904;1
124905;1
124924;1
180051;1
180050;1
176305;1
124902;1
124880;1
124907;1
124893;1
158279;1
124964;1
124892;1
124942;1
124961;1
154632;1
179036;1
124415;1
124413;1
124416;1
124456;1
180839;1
179500;1
124400;1
157052;1
181976;1
175946;1
175945;1
124950;1
124951;1
124887;1
124886;1
180421;1
124330;1
176358;1
183473;1
