GID;Acumulacion_general
141873;1
141906;1
141858;1
141907;1
141928;1
141927;1
141931;1
141930;1
141949;1
141904;1
181999;1
181998;1
141950;1
141946;1
141910;1
141909;1
141862;1
141908;1
141861;1
141860;1
156552;1
141859;1
141952;1
146573;1
141951;1
141922;1
141881;1
141935;1
141934;1
141933;1
178369;1
178368;1
178367;1
178366;1
178365;1
178341;1
178340;1
141912;1
141889;1
141874;1
141865;1
141888;1
141911;1
141875;1
141864;1
141863;1
142042;1
142041;1
173632;1
142038;1
141956;1
141958;1
141960;1
178378;1
178377;1
178376;1
178375;1
178374;1
178373;1
178372;1
178371;1
178370;1
141970;1
180885;1
178687;1
180372;1
180373;1
142048;1
142047;1
141967;1
141968;1
142046;1
142045;1
141965;1
141964;1
141963;1
142044;1
142043;1
142066;1
141974;1
180149;1
142065;1
142064;1
142058;1
142030;1
142029;1
142057;1
142056;1
142055;1
142054;1
142028;1
142053;1
141972;1
141971;1
178338;1
178335;1
178516;1
178949;1
179796;1
178332;1
178331;1
178330;1
178329;1
178328;1
178327;1
182181;1
182180;1
178322;1
178321;1
141973;1
178310;1
178309;1
179082;1
179081;1
178306;1
178305;1
178301;1
142015;1
142011;1
142010;1
141975;1
142033;1
176317;1
142035;1
142034;1
178339;1
178174;1
178173;1
178172;1
178171;1
183066;1
178496;1
178169;1
178319;1
178318;1
178317;1
178316;1
178315;1
178314;1
178313;1
178312;1
179010;1
178636;1
178634;1
178632;1
178630;1
178629;1
178628;1
178627;1
178511;1
178299;1
178298;1
178297;1
178296;1
178292;1
178291;1
178253;1
178252;1
182188;1
180378;1
178594;1
178590;1
178588;1
178586;1
178585;1
178168;1
178167;1
178166;1
178651;1
178650;1
178647;1
178643;1
178642;1
178638;1
178519;1
178517;1
178515;1
179797;1
178514;1
179560;1
178513;1
178625;1
178624;1
178615;1
178614;1
178611;1
178608;1
178604;1
178602;1
182187;1
142507;1
142506;1
142508;1
142491;1
142567;1
142566;1
146152;1
178581;1
181732;1
181733;1
178576;1
178539;1
178533;1
178522;1
178521;1
178520;1
178512;1
178510;1
178509;1
178508;1
178505;1
178504;1
178503;1
178502;1
178501;1
179559;1
179558;1
178499;1
178498;1
178497;1
178495;1
142505;1
178492;1
178863;1
178486;1
182218;1
182219;1
180525;1
180526;1
180527;1
178462;1
178461;1
178865;1
178864;1
180523;1
180524;1
178453;1
183466;1
178451;1
178450;1
177932;1
177931;1
177939;1
177941;1
177942;1
179380;1
177935;1
177934;1
177933;1
180608;1
179146;1
179145;1
178722;1
178493;1
142592;1
175482;1
146272;1
181945;1
166112;1
166132;1
176674;1
142674;1
146212;1
142590;1
142621;1
175764;1
142626;1
142625;1
179121;1
178452;1
142618;1
142617;1
142633;1
142632;1
142635;1
146332;1
142599;1
142662;1
180368;1
142661;1
158940;1
180070;1
177285;1
183592;1
142595;1
179929;1
178400;1
142675;1
183511;1
142682;1
146432;1
142669;1
181119;1
183560;1
142666;1
142665;1
142620;1
176902;1
142636;1
142641;1
142640;1
142639;1
183389;1
178721;1
178444;1
178443;1
178442;1
178441;1
178428;1
178427;1
182222;1
178425;1
178423;1
178422;1
179793;1
178403;1
178402;1
178401;1
177564;1
178398;1
178397;1
178391;1
178713;1
178712;1
178390;1
178389;1
178363;1
178723;1
178666;1
178665;1
180982;1
180981;1
183387;1
183388;1
178267;1
180522;1
178347;1
178345;1
178344;1
178343;1
178342;1
178333;1
178326;1
178325;1
178320;1
178303;1
178705;1
178070;1
178053;1
177565;1
183396;1
179164;1
177549;1
179575;1
177529;1
177522;1
178194;1
178193;1
178192;1
183535;1
178191;1
179080;1
178189;1
178188;1
178269;1
178268;1
183076;1
178266;1
178265;1
178264;1
178263;1
178257;1
178256;1
178255;1
178254;1
178251;1
178250;1
178249;1
178248;1
178247;1
178246;1
178245;1
178494;1
178243;1
178242;1
178241;1
178240;1
178239;1
183528;1
183527;1
178238;1
178237;1
178221;1
178220;1
178217;1
179480;1
183530;1
183529;1
178156;1
183075;1
178209;1
178207;1
178206;1
179571;1
178205;1
178204;1
178196;1
178195;1
178187;1
178186;1
183258;1
178185;1
178184;1
178183;1
178137;1
178136;1
178181;1
178180;1
178179;1
178178;1
178177;1
180656;1
178165;1
178163;1
178160;1
178159;1
178158;1
179481;1
179482;1
178157;1
178120;1
182179;1
178155;1
178154;1
178153;1
178152;1
178151;1
178150;1
178149;1
178148;1
178147;1
180585;1
179487;1
183516;1
183515;1
178145;1
178109;1
178108;1
178135;1
178134;1
178133;1
178132;1
181369;1
178131;1
178130;1
178127;1
178126;1
178125;1
178124;1
181084;1
178122;1
178121;1
178093;1
178092;1
182178;1
178117;1
178116;1
180655;1
180654;1
178115;1
178114;1
180346;1
179491;1
178113;1
179572;1
178112;1
178111;1
178110;1
178079;1
178078;1
178107;1
178106;1
178105;1
178104;1
178103;1
178102;1
179493;1
178100;1
179496;1
178099;1
178098;1
179083;1
178095;1
178094;1
179381;1
178028;1
178091;1
179003;1
179574;1
178089;1
178088;1
178087;1
178086;1
179497;1
178085;1
178084;1
178083;1
178082;1
178081;1
178080;1
177998;1
183400;1
178051;1
178050;1
180520;1
180521;1
179382;1
178044;1
178043;1
178039;1
178038;1
178035;1
178034;1
178032;1
178031;1
178030;1
177963;1
177962;1
178023;1
178020;1
178018;1
183162;1
183161;1
183160;1
183534;1
181140;1
181141;1
178009;1
178008;1
182186;1
178004;1
178003;1
177926;1
177925;1
177996;1
177990;1
177988;1
177985;1
179378;1
177980;1
177979;1
177977;1
177975;1
177972;1
182140;1
177970;1
177968;1
177965;1
142647;1
182295;1
177960;1
177959;1
177958;1
177957;1
177954;1
177953;1
177950;1
177947;1
177945;1
177944;1
177930;1
177929;1
177928;1
177927;1
165632;1
141327;1
141328;1
141292;1
141289;1
141263;1
141323;1
141320;1
141317;1
141318;1
141315;1
168132;1
142644;1
142670;1
142646;1
142645;1
141275;1
180507;1
141276;1
141343;1
141344;1
141345;1
141270;1
141271;1
141267;1
141272;1
141269;1
141331;1
165634;1
141266;1
141265;1
141329;1
177909;1
141257;1
180515;1
141338;1
141280;1
141281;1
141279;1
180423;1
180437;1
141253;1
141254;1
141335;1
141334;1
141274;1
141273;1
141277;1
177862;1
177924;1
177923;1
179377;1
177921;1
182192;1
177919;1
177918;1
177917;1
182185;1
182184;1
177914;1
177913;1
177912;1
177911;1
177910;1
141190;1
177908;1
177876;1
177875;1
177874;1
177873;1
177872;1
182172;1
177870;1
177869;1
177868;1
177867;1
179376;1
177865;1
177864;1
182183;1
141156;1
183337;1
141154;1
141157;1
141192;1
141191;1
141245;1
141244;1
150732;1
141216;1
141217;1
178980;1
183339;1
141152;1
180119;1
179325;1
141174;1
141249;1
141178;1
141248;1
141195;1
141222;1
141223;1
141220;1
141158;1
141204;1
141160;1
183411;1
183410;1
141219;1
183330;1
141155;1
141242;1
141200;1
141240;1
141241;1
141179;1
141180;1
141232;1
141181;1
156092;1
141230;1
153132;1
183360;1
141243;1
141194;1
141176;1
141193;1
141239;1
177861;1
177860;1
183392;1
183531;1
177858;1
177857;1
177856;1
177855;1
177854;1
177853;1
177852;1
177851;1
182221;1
182220;1
177833;1
141164;1
141225;1
179624;1
141162;1
183361;1
141237;1
176137;1
141236;1
141234;1
141197;1
141198;1
141233;1
141199;1
141201;1
141182;1
141183;1
141168;1
141165;1
141247;1
141170;1
141246;1
141169;1
141208;1
141229;1
183069;1
141207;1
141167;1
141228;1
141166;1
141226;1
141227;1
183362;1
181137;1
177828;1
177827;1
177826;1
177825;1
177824;1
177823;1
177822;1
177821;1
177820;1
177819;1
177818;1
141205;1
146552;1
141173;1
141171;1
177790;1
177789;1
177788;1
177787;1
177786;1
180181;1
177785;1
177784;1
180002;1
177783;1
177782;1
177781;1
181139;1
181138;1
177832;1
177831;1
177715;1
177712;1
177711;1
177710;1
177709;1
177708;1
177687;1
178932;1
178931;1
179478;1
178930;1
179477;1
177817;1
177816;1
177810;1
177809;1
181186;1
161012;1
141610;1
141611;1
141616;1
141614;1
141615;1
141612;1
141613;1
141573;1
153152;1
141572;1
177780;1
177779;1
179374;1
179373;1
141634;1
141589;1
141592;1
141590;1
141577;1
141567;1
141617;1
141575;1
158953;1
141576;1
141574;1
141578;1
141588;1
141586;1
141587;1
141583;1
178923;1
178921;1
179474;1
180338;1
178918;1
181892;1
178916;1
178915;1
178914;1
179794;1
178912;1
178908;1
183227;1
141593;1
141637;1
141635;1
183163;1
118030;1
117955;1
183173;1
183174;1
183566;1
182934;1
181776;1
181775;1
118032;1
177504;1
183167;1
141639;1
178928;1
178927;1
179476;1
183080;1
117989;1
183065;1
180774;1
180775;1
117935;1
117936;1
183446;1
117968;1
117988;1
183079;1
117966;1
117980;1
180776;1
180133;1
183165;1
173132;1
117941;1
118018;1
118013;1
143972;1
117954;1
117953;1
117939;1
117949;1
180134;1
117985;1
118014;1
117983;1
117984;1
179226;1
180773;1
117946;1
120312;1
143092;1
117945;1
180287;1
118019;1
126312;1
175761;1
118027;1
171912;1
183508;1
117942;1
117986;1
117987;1
117982;1
118015;1
179464;1
120412;1
118004;1
118005;1
145153;1
155992;1
130292;1
181011;1
117952;1
117951;1
117963;1
183507;1
182933;1
172952;1
173012;1
117974;1
179456;1
183228;1
178907;1
179470;1
183397;1
179468;1
178989;1
180528;1
179467;1
183537;1
183536;1
179466;1
179465;1
178896;1
178898;1
178895;1
179455;1
178872;1
179453;1
179452;1
179451;1
179450;1
179449;1
179448;1
178857;1
183259;1
178885;1
178884;1
181606;1
178881;1
179457;1
178878;1
179442;1
181136;1
181135;1
179485;1
179372;1
178846;1
178845;1
179440;1
179439;1
178842;1
179438;1
179486;1
178877;1
179483;1
178876;1
178875;1
179436;1
179435;1
178833;1
179371;1
178832;1
179434;1
179433;1
179795;1
180779;1
180780;1
180781;1
183260;1
179445;1
179443;1
183399;1
178850;1
179424;1
179423;1
178814;1
178813;1
179421;1
178811;1
178810;1
179420;1
179489;1
178808;1
179418;1
178840;1
179437;1
178838;1
178837;1
180658;1
116816;1
116790;1
180605;1
159872;1
176524;1
116711;1
130272;1
116712;1
116663;1
183090;1
173212;1
116714;1
179429;1
179427;1
179426;1
179425;1
178793;1
179410;1
180483;1
116709;1
175366;1
173552;1
116738;1
116765;1
116776;1
116799;1
116845;1
116794;1
116838;1
116671;1
116784;1
116832;1
116670;1
116666;1
179475;1
179417;1
179416;1
178804;1
178803;1
179415;1
178801;1
178800;1
182169;1
178798;1
179413;1
179412;1
179411;1
178794;1
152212;1
179149;1
181006;1
180317;1
116672;1
116743;1
116744;1
116732;1
116731;1
116730;1
116662;1
116720;1
116719;1
116718;1
116669;1
116717;1
116724;1
116722;1
116685;1
116684;1
116686;1
116706;1
116702;1
116703;1
180383;1
177308;1
177307;1
116733;1
116688;1
116699;1
116698;1
176650;1
178782;1
179404;1
179403;1
179402;1
178778;1
178777;1
116727;1
116747;1
116694;1
116735;1
116693;1
116691;1
116692;1
116675;1
116676;1
116723;1
178077;1
178720;1
178718;1
178716;1
178715;1
178714;1
179352;1
157372;1
183114;1
179409;1
179408;1
179407;1
179488;1
179370;1
178786;1
179405;1
178701;1
178700;1
178699;1
178698;1
178697;1
178696;1
179350;1
178695;1
178694;1
179401;1
179400;1
178977;1
179395;1
179394;1
179479;1
179368;1
178769;1
178768;1
180469;1
179573;1
178681;1
178680;1
178679;1
178678;1
178677;1
179351;1
178709;1
178708;1
178707;1
178706;1
182176;1
182175;1
179363;1
182141;1
178668;1
178667;1
178664;1
178663;1
178662;1
178661;1
178660;1
178693;1
178692;1
178691;1
178690;1
179359;1
179358;1
181981;1
179357;1
178659;1
178657;1
178656;1
178655;1
178654;1
178653;1
179399;1
178775;1
178676;1
178675;1
178674;1
178673;1
178671;1
178670;1
179362;1
178552;1
178551;1
178550;1
178549;1
178548;1
178547;1
178546;1
178545;1
178440;1
178439;1
178567;1
178565;1
178564;1
178924;1
178563;1
178562;1
178432;1
179397;1
178975;1
179396;1
178973;1
178972;1
178767;1
178766;1
178765;1
178764;1
178560;1
178559;1
178558;1
178556;1
178555;1
178554;1
178758;1
183532;1
183533;1
179143;1
179142;1
178751;1
178750;1
178749;1
178748;1
178747;1
178438;1
178437;1
178436;1
178435;1
178434;1
178433;1
178742;1
178940;1
178739;1
178738;1
178737;1
178736;1
178735;1
181177;1
181178;1
178732;1
178763;1
180121;1
180120;1
178760;1
178759;1
179360;1
178728;1
178727;1
178726;1
179576;1
178414;1
179365;1
179364;1
178287;1
178286;1
178284;1
182210;1
118086;1
178746;1
178745;1
178744;1
178743;1
178200;1
178199;1
178420;1
178419;1
178418;1
180185;1
180184;1
180183;1
178417;1
178416;1
178415;1
178421;1
118055;1
178731;1
178730;1
178729;1
182008;1
125885;1
125884;1
125893;1
149372;1
125868;1
175944;1
149612;1
125883;1
129113;1
129137;1
129109;1
182209;1
178281;1
178202;1
178201;1
125873;1
125874;1
125823;1
125797;1
167252;1
125821;1
125904;1
125820;1
125842;1
125843;1
125828;1
125829;1
125796;1
125911;1
125903;1
182009;1
125860;1
125890;1
145232;1
125889;1
125855;1
125854;1
125851;1
125798;1
125850;1
125849;1
183152;1
125887;1
125845;1
125844;1
125848;1
125875;1
180285;1
125896;1
125800;1
125802;1
125803;1
145192;1
155575;1
176232;1
125862;1
125857;1
125858;1
175899;1
125861;1
125859;1
179241;1
179240;1
125834;1
167232;1
180641;1
125830;1
171992;1
125864;1
125871;1
125872;1
173232;1
129032;1
180633;1
139053;1
139052;1
138972;1
138973;1
138974;1
178408;1
178407;1
178364;1
178362;1
180764;1
183048;1
183049;1
179343;1
178278;1
178277;1
178276;1
178275;1
172012;1
169552;1
167233;1
125866;1
178261;1
178260;1
178259;1
178258;1
178236;1
178235;1
179733;1
179734;1
178232;1
178356;1
178231;1
172052;1
178412;1
178411;1
178410;1
178409;1
178225;1
178224;1
178223;1
178222;1
178219;1
178164;1
178162;1
178144;1
178143;1
178142;1
178140;1
178272;1
178271;1
178270;1
182208;1
178262;1
177880;1
177879;1
177877;1
177850;1
177897;1
177896;1
177844;1
177706;1
177705;1
177702;1
177701;1
177700;1
178229;1
178228;1
178227;1
178226;1
177693;1
177692;1
177691;1
183215;1
178071;1
178069;1
178068;1
178067;1
178066;1
180452;1
180453;1
179346;1
178139;1
178138;1
177899;1
177883;1
178056;1
178055;1
178958;1
179347;1
178956;1
178042;1
178041;1
178040;1
178037;1
178036;1
178033;1
178024;1
177699;1
177698;1
177696;1
177694;1
183257;1
180529;1
178012;1
178007;1
183406;1
183407;1
178045;1
180456;1
180455;1
180454;1
180464;1
180463;1
180462;1
180459;1
180532;1
178057;1
182171;1
177532;1
183408;1
183401;1
183402;1
183403;1
180531;1
183110;1
177527;1
177525;1
183109;1
183108;1
177524;1
181911;1
179202;1
180533;1
181266;1
181268;1
181270;1
181269;1
183082;1
183282;1
183281;1
129183;1
183030;1
129175;1
129174;1
129176;1
129187;1
129168;1
180458;1
180457;1
129251;1
129216;1
129211;1
129209;1
129214;1
129234;1
129227;1
129165;1
129193;1
129191;1
129170;1
129162;1
129161;1
129164;1
132832;1
181267;1
129200;1
129202;1
129238;1
180431;1
129237;1
129180;1
129239;1
129178;1
129177;1
129218;1
143012;1
129181;1
129182;1
129240;1
129219;1
129236;1
179988;1
181910;1
177521;1
180468;1
177320;1
177319;1
177318;1
177316;1
177317;1
179998;1
179997;1
179996;1
179995;1
179994;1
179992;1
179991;1
182153;1
179968;1
179967;1
179966;1
179663;1
129201;1
129246;1
129245;1
129248;1
129247;1
129198;1
129197;1
129243;1
129241;1
180350;1
179990;1
179626;1
179646;1
179645;1
179647;1
179964;1
179963;1
179962;1
179961;1
179960;1
179959;1
179975;1
179974;1
179973;1
179972;1
179971;1
179970;1
129386;1
129385;1
129406;1
129438;1
181627;1
129382;1
129380;1
129422;1
180430;1
180231;1
129378;1
179662;1
182318;1
182316;1
182317;1
179627;1
143192;1
129452;1
129451;1
129454;1
129416;1
181549;1
181548;1
129391;1
180328;1
129448;1
129426;1
129410;1
129447;1
129388;1
129415;1
129414;1
179958;1
179957;1
179956;1
181592;1
179918;1
179917;1
179916;1
179915;1
179914;1
179912;1
179910;1
179909;1
179908;1
179906;1
179905;1
179904;1
104419;1
104425;1
166873;1
166872;1
183390;1
104375;1
180242;1
179720;1
179718;1
179717;1
179716;1
179715;1
179903;1
179902;1
179901;1
179900;1
117154;1
117168;1
117204;1
117175;1
117211;1
104418;1
104417;1
104428;1
183088;1
145352;1
104383;1
104384;1
104385;1
139933;1
104408;1
104415;1
181168;1
129347;1
145172;1
137792;1
129349;1
180219;1
180156;1
129272;1
129346;1
137794;1
129294;1
129350;1
117198;1
117199;1
117205;1
117155;1
179063;1
145152;1
161832;1
173152;1
129353;1
129341;1
129321;1
181169;1
129322;1
129340;1
129319;1
129339;1
129352;1
129351;1
129345;1
129302;1
181200;1
181199;1
181202;1
183346;1
183347;1
182101;1
182100;1
182099;1
102222;1
102162;1
139073;1
158152;1
181605;1
156273;1
150832;1
129277;1
164592;1
102231;1
102230;1
102229;1
180976;1
181271;1
180975;1
145692;1
102238;1
102236;1
183089;1
102244;1
129304;1
150632;1
181604;1
181201;1
182887;1
182884;1
182885;1
182886;1
182868;1
182869;1
182322;1
102316;1
102370;1
102245;1
102243;1
102242;1
102210;1
102163;1
102227;1
102226;1
179210;1
102366;1
102365;1
102364;1
180923;1
102290;1
102289;1
102288;1
140272;1
102381;1
183072;1
182867;1
182883;1
182882;1
182881;1
182866;1
117163;1
117179;1
117178;1
117202;1
117171;1
152252;1
117912;1
179117;1
117208;1
129365;1
181551;1
102277;1
102369;1
102368;1
179209;1
102367;1
129602;1
129641;1
129606;1
129585;1
129640;1
129582;1
129581;1
129583;1
129603;1
129587;1
129607;1
129605;1
129639;1
129610;1
129663;1
162412;1
129644;1
129614;1
182132;1
182131;1
129646;1
129612;1
129638;1
150552;1
129665;1
179199;1
129664;1
129589;1
159552;1
129590;1
129584;1
129604;1
129594;1
129631;1
129630;1
129628;1
129592;1
129624;1
129622;1
129593;1
129608;1
129626;1
129629;1
129627;1
129619;1
129591;1
129643;1
129642;1
102380;1
102378;1
102362;1
102375;1
102374;1
175896;1
102358;1
122072;1
102354;1
102355;1
102360;1
129618;1
129625;1
129623;1
129668;1
129666;1
101936;1
160512;1
101966;1
177359;1
101941;1
101940;1
101939;1
176250;1
101953;1
101884;1
101926;1
101935;1
101877;1
180873;1
165093;1
165072;1
101950;1
101948;1
101949;1
101879;1
101947;1
181865;1
101945;1
101944;1
101942;1
101956;1
180377;1
101875;1
144032;1
101929;1
101928;1
101937;1
181037;1
129494;1
129519;1
129561;1
173072;1
129490;1
129496;1
129513;1
129512;1
129514;1
129511;1
101883;1
101882;1
101881;1
101880;1
101872;1
149392;1
150852;1
129566;1
129545;1
129564;1
182030;1
129568;1
129562;1
129517;1
129491;1
180321;1
129563;1
136292;1
129518;1
182095;1
181038;1
101965;1
101885;1
101957;1
101968;1
101886;1
101973;1
101972;1
144092;1
101895;1
101894;1
101893;1
101892;1
181180;1
129573;1
129555;1
129567;1
101961;1
101959;1
101958;1
101960;1
129477;1
180634;1
129576;1
129575;1
129485;1
129473;1
182957;1
182956;1
129520;1
129548;1
101954;1
101967;1
101918;1
166512;1
101916;1
101915;1
101914;1
101912;1
101891;1
101888;1
101974;1
183350;1
101922;1
101897;1
177144;1
155532;1
160412;1
130652;1
129751;1
153472;1
150994;1
129773;1
129678;1
129676;1
170172;1
101908;1
181204;1
101907;1
101904;1
101905;1
101887;1
181527;1
101910;1
101909;1
129702;1
129748;1
129700;1
129717;1
129744;1
129747;1
129745;1
183155;1
183156;1
129681;1
129679;1
129768;1
129675;1
129772;1
129770;1
136313;1
129750;1
177264;1
138952;1
129704;1
129703;1
129705;1
131972;1
132016;1
132014;1
132012;1
131993;1
131974;1
131973;1
132019;1
132018;1
129701;1
126045;1
159592;1
126100;1
126101;1
126102;1
126044;1
181184;1
181185;1
117185;1
117169;1
117191;1
117157;1
176347;1
172972;1
177263;1
129763;1
126083;1
126064;1
126070;1
126123;1
126125;1
126124;1
135232;1
181111;1
152173;1
126121;1
151852;1
176523;1
169993;1
126062;1
176621;1
126032;1
180251;1
126090;1
126073;1
126072;1
126067;1
126066;1
126065;1
126088;1
126087;1
126089;1
126085;1
126086;1
126128;1
126127;1
126126;1
126084;1
126061;1
126036;1
126035;1
126033;1
126034;1
126075;1
181197;1
126059;1
126060;1
175923;1
126133;1
126093;1
126131;1
126130;1
126092;1
126091;1
126109;1
126108;1
126094;1
177505;1
126051;1
126050;1
180253;1
181198;1
183454;1
126040;1
126042;1
126041;1
126037;1
126039;1
126038;1
126134;1
175767;1
100805;1
100804;1
100809;1
176135;1
100807;1
100806;1
180224;1
180223;1
100725;1
180850;1
177395;1
153193;1
126099;1
126096;1
179798;1
181586;1
181584;1
181583;1
181582;1
100732;1
126105;1
126078;1
126107;1
180329;1
180232;1
172932;1
180167;1
126095;1
180889;1
126098;1
181997;1
173472;1
155616;1
100701;1
172132;1
100747;1
100730;1
100708;1
100707;1
100705;1
100728;1
100727;1
167932;1
182094;1
182018;1
177141;1
181585;1
100609;1
100608;1
100607;1
100606;1
100605;1
115172;1
100544;1
100543;1
100709;1
100731;1
182011;1
181866;1
100741;1
180842;1
173492;1
174692;1
155212;1
177302;1
100541;1
100546;1
163112;1
176348;1
143513;1
161936;1
100553;1
100552;1
100551;1
100591;1
100561;1
150654;1
100603;1
100610;1
100303;1
125916;1
180215;1
125999;1
125982;1
125998;1
125994;1
161413;1
161412;1
166352;1
100243;1
100242;1
100296;1
100295;1
143992;1
177296;1
126007;1
164012;1
164033;1
159312;1
125991;1
125972;1
125914;1
137193;1
100311;1
100310;1
100309;1
100308;1
100307;1
100306;1
100305;1
100304;1
