GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100396;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;1
100439;1
100440;1
100441;1
100442;1
100443;1
100444;1
100446;1
100449;3
100450;1
100451;5
100452;3
100453;5
100454;5
100455;5
100457;5
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;1
100467;5
100468;1
100469;1
100470;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100478;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;5
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;1
100501;1
100503;3
100504;3
100505;3
100506;3
100507;1
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;3
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;5
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;2
100705;1
100707;1
100709;2
100711;2
100712;2
100720;2
100725;1
100727;2
100728;5
100730;1
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;1
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;1
101377;1
101378;1
101383;2
101384;2
101386;2
101387;2
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;3
101514;5
101515;1
101516;1
101517;1
101518;3
101520;1
101523;1
101524;1
101525;3
101527;3
101528;3
101529;3
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;3
101553;3
101554;3
101555;5
101557;5
101561;5
101562;5
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;3
101591;1
101592;1
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;5
101618;3
101620;3
101621;3
101624;5
101629;3
101630;3
101632;5
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;2
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;1
101658;5
101659;1
101660;1
101661;5
101662;1
101663;5
101664;1
101665;1
101666;5
101667;5
101668;5
101672;1
101675;1
101676;5
101678;1
101680;5
101681;5
101682;1
101688;1
101691;5
101692;5
101696;5
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;1
101873;2
101875;2
101877;1
101879;1
101880;1
101881;1
101882;1
101883;5
101884;1
101885;2
101886;2
101887;2
101888;2
101891;2
101892;2
101893;2
101894;2
101895;2
101897;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101914;2
101915;2
101916;2
101918;2
101920;2
101922;2
101925;1
101926;1
101928;2
101929;2
101930;2
101935;1
101936;2
101937;2
101939;1
101940;5
101941;5
101942;2
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;2
101956;5
101957;2
101958;2
101959;2
101960;2
101961;2
101965;2
101966;5
101967;2
101968;2
101972;2
101973;2
101974;2
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;1
102079;5
102080;1
102081;1
102083;1
102084;1
102085;5
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;5
102133;5
102134;5
102136;5
102137;5
102138;2
102152;5
102154;5
102157;1
102158;1
102161;5
102162;5
102163;1
102165;5
102169;5
102172;2
102175;2
102179;1
102181;1
102182;1
102183;1
102192;1
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;5
102223;5
102226;5
102227;5
102229;1
102230;1
102231;5
102234;5
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;5
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;3
102288;1
102289;1
102290;1
102316;3
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;3
102365;5
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;5
102375;5
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;5
104332;3
104352;1
104353;5
104356;5
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;5
104373;2
104374;2
104375;1
104376;1
104380;5
104383;1
104384;1
104385;1
104392;2
104393;2
104394;1
104395;5
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;2
104428;1
104435;5
104436;1
104852;2
105114;2
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;5
105294;5
105302;2
105303;2
105304;2
105307;5
105308;1
105310;5
105312;2
105315;2
105316;2
105317;2
105319;2
105321;1
105322;1
105325;1
105329;2
105330;1
105332;2
105333;2
105336;2
105337;2
105338;5
105340;2
105341;2
105345;5
105347;2
105348;5
105349;2
105352;2
105353;2
105354;2
105355;2
105356;2
105361;2
105364;2
105365;5
105367;1
105372;1
105373;1
105375;2
105378;5
105379;2
105381;1
105384;2
105388;2
105389;5
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;5
105410;2
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;1
105489;1
105496;5
105497;1
105500;1
105503;1
105505;1
105506;1
105507;5
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;2
105631;2
105632;2
105635;1
105636;1
105637;1
105639;5
105641;2
105654;5
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;5
105933;5
105972;1
106892;5
106912;3
106914;1
106915;1
106916;1
106917;1
106919;1
106920;3
106921;3
106923;3
106924;3
106925;3
106926;3
106929;3
106931;3
106933;2
106934;2
106935;1
106936;1
106938;1
106939;3
106942;3
106945;3
106946;3
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;1
106976;1
106977;1
106978;5
106979;2
106982;2
106983;2
106988;2
106991;3
106992;3
106994;3
106995;3
106997;1
106998;3
107000;3
107001;3
107005;3
107006;3
107007;3
107008;3
107009;3
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;3
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;1
107147;3
107148;3
107149;3
107151;3
107152;1
107153;3
107154;1
107155;3
107156;3
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;3
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;2
107299;2
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;2
107333;2
107334;2
107335;2
107357;5
107359;2
107362;1
107363;1
107365;2
107366;1
107367;2
107368;5
107369;1
107370;2
107374;5
107375;2
107376;2
107377;2
107378;5
107379;5
107380;5
107381;1
107389;1
107392;1
107395;1
107397;1
107398;5
107400;5
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;5
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;5
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;5
107513;1
107514;5
107516;5
107517;5
107518;5
107520;2
107521;1
107523;1
107524;1
107526;5
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;5
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;3
107570;1
107571;1
107572;2
107573;2
107574;1
107575;5
107576;1
107579;1
107580;1
107586;5
107587;5
107588;5
107589;5
107590;5
107591;5
107592;5
107599;5
107600;5
107601;5
107607;1
107611;1
107616;5
107621;1
107623;1
107627;5
107628;5
107632;5
107636;5
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;5
107657;1
107660;1
107662;1
107663;5
107664;5
107665;1
107671;5
107676;5
107678;5
107680;5
107681;5
107682;5
107683;5
107684;5
107689;5
107690;5
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107711;5
107712;5
107713;5
107715;1
107716;1
107717;1
107718;1
107719;5
107722;5
107723;1
107731;5
107734;5
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;1
107754;1
107759;1
107760;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;5
107787;1
107788;1
107789;5
107790;5
107791;5
107792;1
107793;1
107795;5
107796;5
107797;5
107801;5
107802;5
107803;5
107804;5
107805;1
107806;5
107807;1
107808;5
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;1
107839;1
107840;5
107841;5
107842;1
107843;2
107844;2
107845;2
107847;2
107848;3
107849;5
107852;2
107856;2
107858;2
107859;1
107861;2
107862;2
107864;2
107865;2
107866;2
107867;1
107868;2
107869;2
107870;2
107871;2
107872;2
107873;2
107876;5
107877;2
107878;2
107879;1
107880;2
107881;3
107883;2
107884;2
107885;2
107890;1
107891;2
107893;2
107894;2
107895;2
107896;2
107897;1
107898;3
107899;2
107900;5
107901;3
107903;2
107904;3
107906;3
107908;3
107910;3
107911;3
107917;2
107918;5
107920;1
107921;1
107922;5
107923;1
107931;1
107952;5
107953;5
108132;1
108153;1
108172;1
108212;1
108372;3
108872;1
109012;1
109013;1
109032;5
109092;1
109172;2
109392;1
109872;5
111832;1
111872;3
112872;1
112893;1
113232;5
113332;2
113532;2
113572;5
113812;5
113872;1
113892;1
113972;5
113992;5
114232;1
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;5
114246;5
114247;5
114250;1
114251;5
114253;5
114254;5
114255;1
114256;1
114257;5
114259;5
114263;5
114264;5
114265;5
114266;5
114267;5
114268;5
114269;5
114272;5
114273;5
114275;5
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;5
114305;1
114306;1
114307;5
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;1
114316;1
114317;1
114319;1
114321;1
114325;5
114326;1
114327;1
114328;1
114329;1
114334;1
114335;1
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;1
114373;1
114375;1
114376;1
114377;1
114381;1
114382;1
114384;1
114385;1
114386;5
114389;5
114390;5
114392;5
114394;5
114396;5
114397;5
114398;5
114400;5
114401;5
114404;5
114407;2
114408;5
114411;5
114412;5
114413;5
114415;5
114416;5
114418;5
114420;5
114421;5
114423;5
114424;5
114427;5
114428;5
114430;5
114432;5
114433;1
114434;2
114435;5
114441;2
114442;5
114443;5
114445;2
114447;5
114449;5
114451;2
114452;2
114453;5
114454;5
114455;5
114456;5
114457;2
114458;5
114459;5
114460;5
114461;5
114463;5
114465;5
114466;1
114467;5
114468;5
114470;5
114472;5
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114492;2
114493;1
114494;1
114495;1
114496;2
114497;5
114498;2
114499;2
114500;2
114501;1
114502;1
114504;1
114505;2
114509;1
114511;5
114512;1
114516;1
114517;1
114522;2
114523;2
114525;2
114527;5
114528;2
114530;2
114531;2
114533;2
114536;2
115032;2
115172;1
115232;1
115258;5
115332;1
115473;1
115636;1
115637;5
115639;1
115640;1
115641;1
115644;5
115645;1
115646;1
115647;1
115648;1
115649;5
115650;1
115652;5
115655;1
115661;1
115663;1
115664;1
115665;1
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;5
115689;5
115690;5
115691;5
115692;5
115693;5
115694;5
115695;5
115696;5
115697;5
115698;5
115699;5
115701;5
115702;5
115703;5
115704;5
115709;5
115710;5
115711;5
115712;5
115713;5
115715;5
115716;5
115717;5
115718;5
115719;5
115720;5
115721;5
115726;5
115728;5
115729;5
115730;5
115731;5
115732;5
115733;5
115734;5
115735;5
115737;1
115739;1
115741;1
115742;1
115743;1
115744;1
115745;1
115748;1
115750;1
115753;1
115754;1
115755;1
115756;1
115757;1
115758;1
115759;1
115761;1
115762;1
115763;1
115764;1
115766;1
115767;1
115768;1
115770;1
115771;1
115774;1
115775;1
115779;1
115780;1
115783;1
115785;1
115786;5
115787;1
115788;1
115789;1
115790;1
115791;1
115792;1
115793;1
115794;1
115795;1
115796;1
115797;1
115798;1
115799;1
115800;1
115801;1
115802;1
115807;1
115808;1
115810;1
115811;1
115813;1
115814;1
115816;1
115817;1
115818;1
115819;1
115820;1
115821;1
115822;1
115824;1
115825;1
115827;1
115828;1
115831;1
115833;1
115834;1
115835;1
115836;1
115837;1
115992;5
116012;5
116052;1
116512;1
116572;1
116573;1
116574;1
116575;1
116576;1
116577;1
116578;1
116579;1
116580;1
116581;5
116586;5
116589;5
116590;5
116591;1
116592;1
116594;1
116597;1
116598;1
116600;5
116601;5
116602;1
116603;1
116604;1
116605;1
116606;1
116609;5
116610;5
116612;1
116615;1
116617;1
116618;1
116619;1
116620;1
116623;1
116625;1
116627;1
116628;5
116630;5
116632;5
116633;2
116634;2
116636;2
116637;2
116638;1
116639;1
116641;1
116642;1
116643;1
116647;1
116648;1
116651;2
116652;1
116653;1
116654;1
116655;1
116656;1
116659;2
116660;2
116662;1
116663;1
116665;5
116666;1
116668;1
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;5
116679;5
116682;5
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;5
116698;1
116699;1
116702;1
116703;1
116704;5
116705;1
116706;1
116707;5
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;5
116729;5
116730;1
116731;1
116732;1
116733;1
116735;5
116736;5
116737;5
116738;1
116741;5
116742;1
116743;1
116744;1
116747;5
116748;5
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;1
116763;1
116765;1
116766;2
116767;2
116768;2
116769;5
116770;5
116772;2
116773;2
116775;5
116776;1
116777;2
116780;2
116781;5
116782;2
116784;1
116786;2
116793;2
116794;1
116797;2
116798;2
116799;1
116800;1
116801;1
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;5
116815;5
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;1
116828;5
116830;1
116832;5
116833;2
116834;2
116835;2
116836;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;5
116852;5
116853;5
116854;5
116857;2
116858;5
117152;2
117153;2
117154;2
117155;2
117157;2
117161;5
117162;1
117163;3
117168;2
117169;2
117171;3
117173;2
117174;2
117175;2
117178;3
117179;3
117180;2
117185;2
117189;5
117191;2
117193;5
117194;5
117198;2
117199;2
117200;5
117201;5
117202;3
117204;2
117205;2
117206;5
117207;5
117208;3
117210;2
117211;2
117332;2
117352;2
117392;1
117612;1
117613;1
117832;2
117912;3
117935;2
117936;2
117939;2
117941;2
117942;2
117945;2
117946;2
117949;2
117951;2
117952;2
117953;2
117954;2
117955;2
117963;1
117966;2
117968;2
117974;2
117980;2
117982;2
117983;2
117984;2
117985;2
117986;2
117987;2
117988;2
117989;2
118004;1
118005;1
118013;5
118014;2
118015;2
118018;2
118019;2
118027;2
118030;2
118032;1
118033;1
118034;1
118035;1
118036;1
118037;1
118038;1
118040;1
118041;1
118043;5
118044;2
118045;1
118046;1
118047;5
118048;2
118051;2
118052;2
118054;2
118055;2
118060;1
118061;1
118062;1
118067;2
118068;5
118069;2
118073;2
118074;2
118075;2
118076;2
118079;1
118080;1
118081;1
118082;1
118083;1
118084;5
118085;5
118086;2
118087;2
118090;1
118092;1
118093;1
118095;2
118096;2
118097;2
118098;2
118099;2
118100;2
118101;2
118102;2
118103;2
118104;2
118105;2
118106;1
118109;1
118110;1
118111;5
118112;1
118114;5
118115;5
118116;2
118117;2
118118;2
118372;5
118432;1
118592;1
118612;5
118632;2
118692;2
118712;5
118832;5
118892;1
119192;5
119492;5
120112;5
120132;1
120174;5
120252;2
120312;2
120332;1
120412;1
120972;2
120992;2
121172;5
121355;5
121417;2
121513;2
121518;1
121532;5
121672;1
121932;5
122072;1
122312;5
122392;5
122492;2
122772;1
123094;1
123988;5
123989;5
123990;5
123991;5
123992;5
123993;2
123994;2
123997;5
123999;5
124000;5
124025;5
124026;5
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;5
124085;1
124087;5
124090;5
124091;1
124092;5
124094;1
124095;1
124098;2
124099;2
124100;2
124101;2
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;5
