GID;RANGO UNAP
124117;1
124118;5
124119;5
124120;5
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124131;5
124132;5
124133;5
124134;5
124135;5
124137;1
124138;1
124140;2
124141;2
124142;2
124143;2
124144;2
124146;2
124147;2
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;2
124171;2
124172;2
124173;2
124174;2
124175;2
124176;1
124177;1
124178;1
124179;1
124180;1
124181;1
124182;1
124183;1
124184;1
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;1
124195;1
124196;1
124199;1
124200;1
124201;1
124204;1
124206;2
124207;1
124209;5
124210;1
124211;1
124212;1
124214;1
124215;1
124216;2
124217;1
124219;2
124220;2
124221;2
124223;2
124229;2
124230;2
124231;5
124232;1
124234;1
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;1
124247;1
124248;2
124251;1
124252;1
124253;1
124254;1
124255;1
124256;1
124259;1
124263;2
124264;5
124265;5
124267;1
124268;1
124271;2
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;1
124282;1
124283;1
124285;1
124286;2
124288;2
124289;2
124292;2
124294;2
124298;2
124300;2
124301;1
124302;2
124304;2
124305;2
124309;1
124311;2
124314;2
124317;2
124319;2
124323;2
124325;2
124330;2
124333;2
124334;2
124336;1
124337;2
124338;2
124340;2
124341;2
124347;2
124348;2
124349;2
124350;2
124351;2
124354;2
124355;2
124357;2
124358;2
124360;2
124372;2
124375;2
124376;2
124377;2
124379;2
124380;2
124382;2
124384;2
124385;5
124386;2
124389;1
124390;1
124391;1
124392;1
124393;2
124394;1
124396;1
124398;5
124400;1
124404;1
124405;1
124406;1
124407;1
124408;1
124409;1
124411;1
124415;1
124416;1
124418;1
124419;1
124421;1
124422;1
124423;1
124427;1
124428;1
124429;1
124430;1
124431;5
124432;1
124434;1
124435;5
124437;1
124438;1
124439;5
124440;1
124441;1
124442;1
124443;1
124445;1
124446;1
124451;1
124452;1
124456;1
124459;1
124460;1
124461;1
124462;5
124463;1
124464;1
124465;1
124466;1
124468;1
124469;1
124471;1
124472;1
124473;1
124474;1
124475;1
124476;1
124478;1
124482;1
124493;3
124498;5
124500;5
124501;5
124502;5
124503;5
124507;1
124508;1
124511;1
124514;1
124515;5
124520;5
124522;3
124524;3
124525;3
124526;3
124533;3
124534;3
124536;5
124537;5
124538;5
124539;5
124540;5
124541;5
124542;3
124543;3
124545;3
124546;3
124547;3
124549;3
124550;3
124551;3
124552;3
124553;3
124554;3
124560;1
124563;1
124566;3
124567;3
124568;1
124569;1
124571;1
124572;3
124574;1
124576;1
124578;1
124579;5
124581;5
124585;5
124587;1
124594;1
124597;1
124598;1
124599;1
124601;1
124602;1
124607;1
124608;1
124609;1
124610;1
124611;1
124612;1
124615;1
124616;1
124618;1
124624;1
124627;1
124629;1
124630;1
124632;1
124634;1
124638;1
124642;1
124643;1
124644;1
124645;1
124646;1
124647;1
124649;1
124651;1
124657;1
124658;1
124659;1
124662;5
124664;1
124665;1
124667;5
124668;1
124669;1
124670;1
124672;1
124673;1
124674;1
124677;1
124678;1
124679;1
124680;1
124681;1
124682;1
124687;5
124688;5
124690;5
124691;1
124692;1
124693;1
124695;1
124697;1
124698;1
124699;1
124702;1
124703;1
124707;1
124709;1
124710;1
124711;1
124715;1
124716;1
124718;1
124720;5
124721;1
124722;1
124723;1
124724;1
124727;1
124728;1
124729;1
124730;5
124732;5
124733;5
124735;1
124739;1
124740;1
124741;1
124742;1
124743;1
124746;1
124752;1
124759;1
124763;1
124766;1
124767;1
124768;1
124769;5
124772;1
124774;1
124775;1
124777;1
124778;3
124780;3
124784;3
124785;3
124786;3
124787;3
124788;3
124789;3
124793;3
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;3
124822;1
124823;1
124824;1
124825;1
124826;1
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;5
124842;3
124844;3
124854;3
124856;3
124859;1
124860;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;3
124875;1
124876;3
124880;1
124881;1
124883;1
124886;1
124887;1
124892;1
124893;1
124896;1
124897;1
124899;1
124902;5
124904;1
124905;1
124907;1
124920;3
124923;1
124924;1
124931;1
124932;1
124934;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;1
124961;5
124962;1
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;5
124975;1
124976;1
124977;1
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;3
124991;3
124992;5
124993;1
124994;1
124995;1
124996;1
124997;3
125004;1
125007;3
125008;3
125011;3
125013;3
125014;5
125016;1
125021;1
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;3
125041;3
125042;1
125043;3
125044;5
125046;3
125047;3
125048;5
125049;3
125050;3
125051;3
125052;3
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;1
125132;5
125174;2
125192;3
125272;5
125292;5
125293;5
125452;1
125472;1
125796;5
125797;5
125798;5
125800;2
125802;2
125803;2
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125851;5
125854;5
125855;5
125857;2
125858;2
125859;5
125860;5
125861;5
125862;2
125864;5
125866;5
125868;1
125871;2
125872;2
125873;5
125874;5
125875;5
125883;1
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;2
125903;5
125904;5
125911;5
125912;5
125914;5
125915;2
125916;5
125918;5
125919;5
125920;2
125921;2
125922;2
125923;2
125924;2
125928;5
125930;5
125931;5
125932;5
125933;5
125934;2
125936;5
125940;5
125941;1
125942;1
125943;1
125944;1
125948;2
125950;2
125951;2
125954;2
125960;5
125962;5
125964;2
125965;2
125967;2
125968;5
125969;5
125971;5
125972;5
125973;2
125975;2
125976;5
125977;5
125978;2
125980;5
125981;5
125982;5
125983;2
125985;5
125987;5
125988;5
125991;5
125993;2
125994;5
125995;2
125996;2
125998;2
125999;5
126002;5
126003;2
126004;5
126005;2
126006;5
126007;5
126008;5
126010;2
126011;5
126012;5
126013;5
126014;2
126016;5
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;2
126047;2
126049;2
126050;5
126051;5
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;2
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;5
126096;5
126098;5
126099;5
126100;1
126101;1
126102;1
126104;2
126105;5
126106;2
126107;5
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;1
126131;1
126133;1
126134;5
126312;2
126774;2
126992;1
127832;1
128032;1
128052;1
128193;3
128592;2
128612;2
129032;2
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;1
129113;1
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;2
129126;5
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129137;1
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;1
129164;2
129165;1
129167;1
129168;2
129169;2
129170;5
129173;1
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;2
129183;2
129185;1
129186;2
129187;2
129188;1
129191;5
129193;1
129197;2
129198;2
129199;1
129200;2
129201;2
129202;2
129203;1
129204;1
129205;1
129206;1
129207;1
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;2
129219;2
129220;1
129221;1
129225;2
129226;2
129227;1
129228;1
129231;2
129234;2
129235;1
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;2
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;1
129254;1
129255;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;5
129282;5
129283;1
129285;5
129286;5
129287;2
129289;5
129290;2
129291;2
129292;2
129293;5
129294;1
129297;2
129298;2
129299;2
129301;5
129302;1
129304;1
129305;5
129307;2
129308;2
129310;2
129311;2
129312;1
129313;5
129314;5
129315;1
129317;1
129318;1
129319;1
129320;2
129321;1
129322;1
129332;1
129333;5
129334;5
129335;2
129336;2
129337;1
129338;2
129339;1
129340;1
129341;1
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;5
129351;1
129352;1
129353;1
129355;2
129356;1
129357;2
129358;2
129360;1
129361;2
129362;5
129365;5
129369;2
129372;5
129376;2
129377;5
129378;2
129379;2
129380;2
129382;2
129385;2
129386;2
129388;2
129389;2
129391;2
129392;5
129394;5
129395;2
129397;2
129399;5
129400;5
129401;5
129402;5
129405;2
129406;2
129407;2
129408;2
129409;2
129410;2
129411;5
129414;2
129415;2
129416;2
129417;2
129419;2
129421;2
129422;2
129423;5
129424;5
129426;2
129427;2
129428;2
129432;2
129434;2
129435;2
129438;2
129439;2
129440;2
129443;5
129444;5
129447;2
129448;2
129449;5
129451;2
129452;2
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;3
129491;5
129494;5
129496;1
129497;5
129498;5
129499;5
129500;5
129501;3
129502;3
129504;3
129506;3
129511;5
129512;1
129513;1
129514;5
129515;1
129517;1
129518;1
129521;5
129522;5
129523;3
129524;5
129525;5
129526;3
129527;5
129528;3
129529;5
129530;3
129531;3
129532;5
129533;5
129534;3
129535;3
129536;3
129539;3
129540;3
129541;3
129543;5
129545;1
129546;1
129547;3
129548;5
129550;1
129551;1
129555;5
129556;1
129559;5
129563;5
129564;1
129565;1
129566;1
129567;5
129568;5
129569;5
129571;5
129573;5
129574;1
129575;5
129576;5
129580;3
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;1
129597;1
129598;1
129600;1
129601;1
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;1
129610;3
129611;3
129612;3
129613;3
129614;3
129618;3
129619;1
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;3
129644;3
129646;3
129647;1
129648;1
129650;1
129651;1
129652;1
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;3
129664;3
129665;3
129666;3
129668;3
129669;1
129671;3
129673;1
129674;1
129675;5
129676;2
129678;2
129679;2
129681;2
129700;2
129701;5
129702;5
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;5
130016;3
130272;1
130292;1
130652;2
131093;2
131272;3
131332;5
131352;5
131433;5
131454;5
131472;1
131492;5
131552;1
131694;5
131792;1
131972;5
131973;2
131974;2
131993;2
132012;2
132014;2
132016;5
132018;2
132019;2
132492;2
132512;1
132752;3
132812;5
132832;2
132852;3
133632;1
133692;2
133812;1
133873;2
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;1
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;1
133934;1
133939;2
133943;2
133946;2
133948;2
133949;1
133952;1
133954;2
133955;2
133956;2
133957;2
133962;2
133963;2
133964;2
133965;2
133967;1
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;1
133986;2
133988;2
133991;2
133993;2
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;2
134001;2
134002;2
134004;2
134005;2
134007;2
134010;2
134011;2
134013;2
134014;2
134015;2
134016;5
134021;2
134027;5
134028;2
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;2
134045;2
134046;2
134048;2
134049;2
134058;2
134063;2
134064;2
134065;2
134068;2
134070;2
134072;2
134073;2
134074;2
134076;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;2
134097;2
134098;2
134100;5
134101;5
134102;2
134103;2
134105;2
134106;2
134107;2
134110;2
134111;2
134113;2
134117;2
134118;2
134120;5
134122;2
134129;5
134130;5
134131;5
134132;5
134133;2
134135;2
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;2
134159;2
134160;2
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;2
134178;2
134180;2
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;1
134197;1
134202;5
134203;1
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;1
134216;1
134219;1
134220;1
134221;1
134224;1
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;1
134262;1
134266;1
134267;1
134268;1
134269;1
134270;1
134272;1
134273;1
134274;2
134276;2
134277;2
134281;2
134282;2
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;1
134299;5
134300;5
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;5
134410;5
134411;5
134413;5
134414;2
134415;2
134416;2
134418;1
134419;1
134421;1
134422;1
134423;5
134424;5
134428;1
134429;2
134432;1
134433;1
134434;1
134435;2
134436;2
134437;5
134441;2
134445;5
134447;2
134448;2
134449;5
134450;5
134451;2
134452;2
134453;2
134454;2
134455;2
134457;5
134458;5
134463;5
134464;5
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;2
134484;2
134487;1
134488;2
134489;5
134491;5
134492;2
134494;5
134495;5
134497;2
134500;5
134501;5
134503;5
134504;5
134505;2
134506;2
134507;2
134508;2
134509;2
134511;1
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;5
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;1
134594;1
134596;5
134597;5
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;5
134617;5
134618;5
134620;5
134621;5
134623;5
134624;5
134625;5
134626;5
134630;5
134631;5
134633;5
134634;5
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134645;5
134646;5
134647;5
134648;5
134649;5
134650;5
134652;5
134654;5
134657;5
134659;5
134661;5
134664;2
134667;5
134669;5
134671;5
134676;5
134678;5
134679;5
134680;5
134681;5
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;5
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;5
134720;5
134723;5
134725;1
134726;1
134727;1
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;1
134747;1
134751;1
134753;1
134754;1
134755;5
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;5
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;2
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;2
134952;1
134972;1
134993;5
135012;1
135034;2
135132;2
135192;2
135232;1
135252;5
135312;5
135452;5
135572;1
135632;2
135732;2
135812;1
135832;1
135872;1
135892;5
135992;1
136112;2
136174;5
136254;2
136292;5
136313;2
136352;3
136473;1
136493;1
136534;2
136779;2
136812;2
136813;2
136832;2
136892;2
136912;2
136972;2
137012;2
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;2
137133;2
137134;2
137154;2
137193;5
137212;5
137217;5
137333;2
137352;1
137412;2
137492;1
137512;5
137552;5
137592;1
137612;5
137752;2
137772;5
137792;1
137794;1
137812;2
137832;1
137892;1
137912;1
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;1
138336;1
138338;5
138340;1
138341;5
138342;5
138347;1
138348;5
138349;5
138350;5
138351;5
138357;5
138358;1
138359;1
138360;1
138361;1
138362;1
138363;5
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;5
138382;5
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;5
138396;5
138397;5
138398;5
138399;5
138402;5
138403;1
138404;5
138405;5
138406;5
138407;5
138408;5
138409;5
138410;5
138411;5
138412;5
138414;5
138416;5
138418;2
138419;2
138420;2
138421;2
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;5
138438;5
138439;5
138440;5
138441;5
138442;2
138443;2
138445;2
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;5
138473;5
138474;5
138475;5
138476;5
138477;5
138478;5
138479;5
138480;5
138481;5
138482;5
138483;5
138484;5
138485;5
138486;5
138487;5
138488;5
138489;5
138490;5
138491;5
138494;5
138497;2
138498;2
138499;1
138500;2
138501;5
138502;2
138503;2
138505;2
138508;2
138512;2
138514;2
138515;5
138517;5
138519;5
138520;5
138527;5
138528;2
138529;2
138534;5
138535;5
138537;5
138539;5
138543;5
138544;5
138547;5
138548;5
138549;5
138555;5
138557;5
138558;5
138559;5
138560;5
138561;5
138562;5
138563;5
138566;5
138567;5
138568;5
138569;5
138570;5
138571;5
138573;5
138574;5
138575;5
138576;5
138578;5
138579;5
138580;5
138581;5
138582;5
138583;5
138584;5
138585;5
138587;5
138588;5
138589;5
138590;5
138591;2
138594;5
138596;2
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;5
138616;2
138618;2
138619;2
138621;2
138627;2
138628;2
138632;2
138633;2
138634;2
138637;2
138640;2
138642;2
138643;2
138647;1
138649;1
138650;1
138651;1
138653;5
138654;5
138655;2
138656;2
138657;2
138658;2
138662;2
138664;2
138665;2
138666;2
138671;2
138672;2
138673;2
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;2
138681;2
138684;2
138693;2
138694;2
138695;2
138696;2
138697;1
138699;1
138702;1
138703;1
138704;1
138705;5
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;1
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;5
138815;5
138818;1
138819;5
138821;5
138822;1
138823;5
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;5
138834;1
138835;1
138836;1
138837;5
138838;5
138839;1
138840;1
138841;1
138843;1
138845;1
138846;5
138848;5
138850;5
138851;5
138852;1
138853;1
138854;1
138858;1
138859;5
138860;1
138861;5
138862;5
138863;1
138864;1
138865;1
138868;1
138869;5
138870;5
138871;5
138872;5
138873;5
138874;1
138879;5
138880;5
138881;1
138883;5
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;5
138902;1
138903;5
138904;1
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;1
138921;1
138952;2
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;2
139094;2
139096;2
139097;2
139099;5
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
