GID;RANGO UNAP
139125;2
139127;2
139129;2
139134;2
139135;2
139138;2
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;2
139170;2
139172;2
139173;2
139174;5
139175;2
139180;2
139183;2
139184;5
139185;5
139187;2
139188;2
139189;2
139190;2
139191;2
139192;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;1
139211;2
139212;2
139213;5
139217;5
139222;2
139224;2
139225;1
139232;5
139234;5
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;5
139249;5
139250;2
139253;5
139254;2
139255;5
139261;5
139264;2
139265;5
139267;1
139268;5
139269;5
139270;5
139271;5
139273;2
139278;2
139280;2
139281;2
139282;5
139283;5
139289;2
139290;2
139452;5
139472;5
139492;5
139553;2
139612;5
139652;5
139712;1
139732;1
139933;1
140012;1
140032;5
140132;5
140154;2
140212;1
140272;5
140312;5
140332;1
140352;1
140432;1
140612;1
140633;2
140672;2
140772;2
140792;1
140852;5
140932;5
141052;2
141072;5
141092;5
141112;5
141132;1
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;5
141183;5
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;5
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141237;5
141238;5
141239;5
141240;5
141241;5
141242;5
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;1
141254;1
141257;1
141261;5
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;5
141302;1
141303;1
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;5
141342;5
141343;5
141344;1
141345;1
141348;5
141349;5
141350;5
141351;5
141354;5
141357;3
141358;3
141362;3
141363;3
141366;5
141368;5
141369;5
141370;5
141372;5
141374;5
141375;5
141379;5
141381;5
141388;3
141389;3
141390;3
141393;3
141396;3
141397;3
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;5
141421;5
141423;5
141425;5
141426;5
141428;5
141429;5
141431;5
141432;3
141434;3
141435;3
141440;3
141441;5
141442;3
141444;1
141445;1
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;1
141476;5
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;1
141485;1
141486;1
141488;5
141489;5
141491;5
141492;5
141493;1
141494;1
141495;1
141496;1
141500;5
141501;5
141502;5
141503;1
141504;5
141505;5
141506;1
141507;1
141508;1
141509;1
141511;1
141512;1
141513;1
141514;1
141515;5
141517;5
141519;1
141521;1
141522;1
141523;1
141524;5
141525;5
141526;5
141527;5
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;1
141544;1
141545;1
141546;1
141547;1
141552;1
141553;2
141555;2
141556;2
141557;2
141558;2
141559;2
141560;2
141562;2
141563;5
141564;2
141565;2
141567;2
141569;2
141570;2
141571;2
141572;2
141573;2
141574;2
141575;2
141576;2
141577;2
141578;2
141579;2
141580;2
141581;2
141583;5
141586;2
141587;5
141588;2
141589;2
141590;2
141592;2
141593;2
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;5
141609;2
141610;5
141611;5
141612;2
141613;2
141614;2
141615;2
141616;5
141617;2
141618;2
141619;1
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;2
141630;5
141631;2
141632;2
141633;2
141634;2
141635;2
141637;2
141639;2
141643;2
141644;2
141645;2
141646;2
141647;2
141648;2
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;5
141662;5
141663;5
141664;5
141671;5
141672;1
141673;1
141674;5
141675;1
141676;1
141678;1
141681;1
141690;5
141691;5
141692;5
141694;5
141695;1
141696;1
141697;1
141698;1
141699;1
141701;1
141705;1
141707;1
141708;1
141711;5
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;1
141725;1
141727;1
141728;1
141730;1
141732;1
141735;1
141738;5
141739;5
141740;5
141745;5
141747;5
141748;5
141749;1
141751;1
141753;1
141754;1
141760;1
141761;1
141762;5
141763;1
141765;1
141766;1
141767;1
141768;1
141769;1
141770;1
141771;1
141772;5
141773;1
141774;1
141775;1
141776;1
141777;1
141779;1
141780;1
141782;1
141783;1
141784;1
141785;1
141788;1
141789;1
141790;1
141791;1
141792;1
141793;1
141794;1
141795;1
141796;1
141797;1
141799;1
141800;1
141801;1
141802;5
141803;5
141805;1
141806;1
141808;1
141809;1
141810;1
141811;1
141812;1
141813;1
141814;1
141816;1
141818;1
141819;1
141820;1
141822;1
141823;1
141824;1
141825;1
141826;1
141827;1
141828;1
141829;1
141832;1
141833;1
141834;5
141835;1
141836;1
141838;1
141839;1
141840;1
141841;1
141842;1
141843;1
141844;1
141846;1
141847;1
141848;1
141849;1
141850;1
141851;1
141852;1
141853;1
141855;3
141857;3
141858;3
141859;3
141860;3
141861;3
141862;5
141863;3
141864;3
141865;3
141869;1
141870;1
141871;1
141873;3
141874;3
141875;3
141877;3
141878;3
141879;3
141880;3
141881;3
141883;1
141884;3
141885;1
141886;1
141887;1
141888;3
141889;3
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;3
141909;3
141910;3
141911;5
141912;3
141917;3
141918;3
141919;1
141920;1
141921;3
141922;3
141923;1
141924;1
141925;3
141926;5
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;3
141952;3
141954;3
141956;3
141958;3
141960;3
141963;3
141964;3
141965;3
141967;3
141968;3
141970;3
141971;3
141972;3
141973;3
141974;3
141975;3
141977;3
141978;3
141979;3
141980;3
141981;3
141982;3
141984;3
141985;3
141989;3
141990;3
141991;3
141992;3
141993;3
141995;3
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;3
142010;3
142011;3
142012;3
142013;1
142014;1
142015;3
142016;3
142020;1
142026;1
142027;1
142028;3
142029;3
142030;3
142033;3
142034;3
142035;3
142038;3
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;3
142054;3
142055;3
142056;3
142057;3
142058;3
142064;3
142065;3
142066;3
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;5
142076;5
142077;5
142078;5
142079;3
142080;3
142082;3
142085;3
142086;5
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;5
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;5
142110;3
142111;3
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;3
142132;3
142133;3
142134;5
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;5
142147;3
142148;3
142149;3
142150;3
142151;3
142155;3
142158;3
142159;3
142162;3
142163;3
142164;3
142166;3
142167;3
142168;3
142169;3
142170;3
142173;2
142174;2
142175;2
142178;1
142179;5
142180;1
142181;1
142187;2
142188;2
142189;2
142191;1
142194;1
142195;1
142198;2
142199;2
142201;2
142203;2
142204;2
142205;2
142206;2
142207;2
142209;1
142215;2
142216;2
142218;2
142219;2
142223;2
142224;2
142226;2
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;2
142254;2
142255;2
142256;2
142257;1
142258;1
142261;1
142262;1
142265;2
142268;1
142269;1
142270;1
142273;1
142276;1
142277;1
142278;1
142279;1
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;5
142291;2
142294;2
142296;2
142299;2
142300;2
142301;1
142302;1
142306;2
142307;2
142309;2
142310;2
142311;2
142312;1
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;1
142342;1
142343;1
142344;1
142345;1
142346;2
142347;1
142348;1
142349;1
142352;2
142354;2
142360;2
142361;2
142367;2
142368;1
142371;5
142373;2
142374;2
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;5
142389;5
142390;5
142391;5
142392;5
142393;5
142394;5
142395;2
142396;2
142399;2
142402;1
142403;1
142404;1
142405;5
142409;5
142411;5
142412;2
142415;1
142416;1
142417;1
142418;5
142422;5
142423;5
142424;5
142430;1
142431;1
142434;1
142436;1
142437;1
142438;5
142439;1
142441;5
142442;5
142445;5
142449;2
142452;2
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;5
142467;5
142468;5
142469;5
142470;5
142473;2
142474;2
142475;2
142476;2
142477;2
142478;2
142481;2
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;1
142496;1
142497;1
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;1
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;1
142544;1
142545;1
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;1
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142587;1
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;5
142618;5
142620;5
142621;5
142625;5
142626;5
142630;1
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;1
142644;5
142645;5
142646;5
142647;5
142661;5
142662;5
142663;5
142665;5
142666;5
142669;5
142670;5
142671;1
142672;1
142674;5
142675;5
142682;5
142685;1
142752;5
142753;5
142852;2
142873;2
142912;5
142992;5
143012;2
143092;2
143112;2
143113;2
143192;2
143233;2
143272;2
143293;2
143412;2
143472;1
143473;2
143513;1
143533;1
143553;1
143613;5
143632;2
143652;5
143674;5
143692;5
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;5
143772;2
143812;1
143872;2
143932;5
143972;2
143992;5
144032;2
144052;5
144092;2
144132;2
144153;5
144172;1
144312;2
144414;1
144432;1
144434;1
144512;5
144532;5
144552;5
144794;2
144972;2
145032;2
145053;2
145072;2
145092;2
145152;1
145153;1
145172;1
145192;2
145232;5
145272;1
145352;1
145692;1
145732;2
145772;2
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;1
145992;1
146012;1
146032;1
146092;1
146112;1
146132;1
146152;1
146173;1
146193;1
146212;5
146272;5
146332;5
146372;5
146412;5
146432;5
146552;5
146573;3
146612;1
146652;3
146692;3
146712;3
146752;1
146772;3
146812;1
147032;1
147052;1
147072;2
147075;2
147172;3
147212;1
147232;5
147272;5
147575;2
147592;1
147612;1
147632;1
147653;1
147755;1
147756;1
147758;1
147759;1
147792;1
147893;1
147896;1
148032;2
148052;2
148053;2
148077;2
148092;2
148172;2
148975;2
149312;5
149372;1
149392;5
149412;1
149552;2
149572;5
149612;1
149632;1
149892;2
149912;2
149932;5
149954;3
149973;1
150032;2
150072;2
150092;1
150172;1
150212;1
150292;2
150293;2
150392;1
150393;1
150532;2
150552;3
150612;1
150613;1
150632;5
150652;1
150654;1
150732;5
150813;2
150832;1
150852;1
150877;2
150994;2
151013;1
151712;2
151732;5
151752;2
151772;2
151852;1
151872;5
151992;2
152052;1
152114;5
152152;5
152173;1
152195;1
152212;5
152232;1
152252;3
152294;1
152374;1
152392;5
152474;3
152512;1
152953;5
152973;2
153033;5
153073;1
153132;5
153152;2
153193;1
153252;5
153292;2
153472;2
153552;1
154112;1
154292;5
154352;1
154413;1
154619;5
154632;1
154712;5
154772;1
154932;2
154993;1
154994;1
154995;1
155022;2
155024;1
155073;2
155212;1
155293;1
155312;1
155333;2
155492;1
155517;2
155532;2
155552;1
155575;2
155592;1
155616;2
155752;3
155772;5
155798;1
155819;1
155952;2
155992;1
156034;1
156092;5
156133;1
156152;1
156273;1
156312;1
156392;5
156412;5
156413;1
156533;2
156552;3
156584;2
156632;1
156672;1
156772;1
156895;2
156913;2
157052;1
157172;2
157372;5
157412;2
157712;2
157912;5
158032;5
158152;1
158175;1
158279;5
158412;1
158432;1
158516;1
158532;1
158572;5
158652;2
158672;2
158692;1
158774;3
158801;1
158813;1
158940;5
158953;2
159034;2
159132;5
159312;1
159532;2
159552;3
159572;5
159592;1
159832;1
159853;1
159872;1
159972;1
160012;2
160053;3
160072;5
160152;1
160192;5
160252;5
160272;2
160298;2
160353;1
160392;1
160393;1
160412;5
160512;5
160532;1
160632;5
160652;2
160732;1
160832;1
160872;1
160892;1
160912;1
161012;5
161032;1
161172;3
161252;2
161274;2
161392;1
161412;2
161413;2
161433;1
161472;2
161497;2
161512;1
161532;5
161734;2
161812;2
161832;1
161872;5
161914;5
161936;1
162055;2
162132;1
162332;5
162352;5
162412;3
162614;1
162872;5
162912;1
162952;5
163012;2
163112;1
163172;1
163192;1
163212;2
163272;5
163372;1
163532;1
163552;2
163672;1
163732;2
163753;5
163792;5
163812;5
163832;1
163852;1
163952;1
164012;5
164033;5
164053;2
164073;1
164213;3
164332;5
164492;1
164536;2
164592;5
164612;5
164652;2
164878;1
164893;5
165032;2
165072;2
165093;1
165132;1
165192;1
165232;5
165252;2
165452;2
165472;2
165532;2
165572;1
165612;5
165632;1
165634;5
165652;2
165656;3
165734;5
165752;2
165812;5
165933;1
165952;3
166012;1
166112;5
166132;5
166172;1
166252;1
166314;1
166352;3
166452;5
166453;5
166493;2
166494;2
166512;2
166552;1
166572;2
166595;3
166652;5
166692;5
166732;1
166792;1
166812;5
166872;5
166873;2
166892;1
166912;5
166972;1
166992;5
167052;1
167072;1
167172;5
167193;1
167232;5
167233;1
167252;5
167292;5
167353;2
167452;5
167692;5
167792;5
167932;2
167972;2
168033;1
168092;1
168112;1
168132;5
168192;2
168352;5
168492;5
168498;1
168592;2
168693;1
168772;1
168952;2
169112;2
169132;5
169192;5
169352;2
169392;5
169412;5
169433;1
169552;1
169592;1
169712;1
169752;1
169772;1
169774;1
169792;2
169812;5
169932;2
169972;5
169993;1
170012;5
170092;1
170172;2
170252;2
170312;2
170352;1
170372;1
170392;5
170432;1
170452;2
170472;2
170492;1
170692;5
170772;1
170814;1
170852;1
170872;1
170996;5
171115;1
171172;1
171372;1
171412;1
171452;5
171472;2
171473;2
171492;2
171512;1
171552;1
171572;1
171612;2
171653;5
171712;2
171772;1
171853;1
171912;2
171953;2
171972;5
171992;5
172012;1
172032;5
172052;1
172112;5
172132;2
172173;1
172174;1
172252;1
172312;3
172313;3
172352;1
172452;1
172472;5
172474;1
172612;1
172712;5
172732;5
172752;5
172753;5
172792;1
172812;5
172892;2
172893;2
172932;5
172952;2
172972;2
173012;1
173033;1
173052;2
173092;2
173132;2
173152;1
173212;1
173232;2
173272;2
173292;1
173332;2
173372;2
173452;1
173472;2
173492;2
173552;1
173592;1
173632;3
173772;5
173792;1
173812;1
173832;1
173852;2
173932;5
173992;1
174012;1
174072;5
174092;3
174313;2
174352;1
174372;1
174392;1
174412;5
174452;2
174492;1
174572;2
174573;1
174592;2
174692;2
174912;1
174952;3
175032;1
175094;1
175096;5
175097;5
175098;1
175099;2
175101;1
175102;1
175103;1
175104;2
175105;2
175106;5
175295;2
175312;5
175313;2
175336;1
175337;2
175338;5
175339;5
175340;5
175341;5
175342;5
175343;3
175347;5
175355;2
175357;1
175358;1
175359;3
175365;3
175366;1
175369;3
175371;1
175372;1
175373;1
175375;5
175377;1
175380;1
175382;1
175390;5
175392;1
175393;1
175394;1
175399;2
175400;2
175401;2
175402;2
175405;2
175417;2
175418;5
175423;2
175427;1
175433;2
175434;1
175436;2
175448;1
175449;1
175450;1
175451;1
175453;1
175454;1
175456;5
175460;1
175463;5
175464;5
175465;5
175466;5
175477;1
175478;1
175479;1
175481;1
175482;5
175483;1
175484;1
175485;1
175486;1
175489;2
175490;5
175491;5
175494;5
175495;1
175496;1
175498;1
175501;1
175505;1
175506;1
175509;1
175510;1
175512;1
175514;1
175518;1
175519;1
175521;1
175524;1
175526;1
175528;1
175529;1
175533;1
175535;1
175536;1
175539;1
175540;1
175542;1
175543;1
175544;1
175545;1
175546;1
175547;1
175550;1
175555;1
175557;1
175558;1
175559;1
175561;1
175562;1
175564;1
175565;1
175566;1
175567;1
175568;1
175569;1
175571;1
175572;1
175573;1
175574;1
175575;1
175576;1
175577;1
175578;1
175582;1
175583;1
175585;1
175602;1
175604;1
175608;1
175609;1
175610;1
175611;1
175614;1
175615;1
175616;1
175618;1
175622;1
175623;1
175625;1
175627;1
175628;1
175630;1
175631;1
175633;1
175637;1
175638;1
175639;1
175640;1
175641;1
175642;1
175643;1
175646;1
175649;1
175650;1
175651;1
175653;1
175654;1
175655;1
175658;1
175659;1
175661;1
175662;1
175663;1
175664;1
175668;1
175669;1
175671;1
175672;1
175673;1
175674;1
175676;1
175678;1
175679;1
175680;1
175691;1
175692;1
175694;2
175696;1
175730;2
175736;1
175742;2
175751;5
175758;5
175761;2
175764;5
175765;1
175766;3
175767;1
175768;5
175769;1
175770;1
175771;1
175772;1
175774;1
175775;1
175776;1
175777;1
175778;1
175779;1
175780;1
175781;1
175782;1
175783;1
175784;1
175785;1
175786;1
175787;1
175788;1
175789;1
175790;1
175791;1
175792;5
175793;1
175794;1
175795;1
175804;1
175805;1
175806;1
175807;1
175808;1
175809;1
175810;5
175811;1
175813;1
175814;1
175816;1
175817;1
175818;1
175819;1
175820;1
175821;1
175822;1
175823;1
175824;1
175825;1
175827;1
175832;1
175833;1
175834;1
175836;1
175837;1
175838;1
175847;1
175848;1
175850;1
175851;1
175853;1
175854;1
175855;1
175857;1
175858;1
175859;1
175860;1
175861;1
175862;1
175863;1
175864;1
175865;1
175866;1
175867;1
175871;1
175873;1
175874;1
175875;1
175876;1
175877;1
175879;1
175880;1
175881;1
175882;1
175883;5
175884;1
175887;1
175888;1
175891;1
175894;1
175896;5
175897;1
175899;5
175900;5
175904;1
175906;2
175910;3
175911;3
175912;5
175913;5
175914;3
175915;5
175921;1
175923;1
175928;5
175929;1
175931;1
175932;1
175933;1
175938;1
175942;1
175944;1
175945;1
175946;1
175949;1
175950;1
175951;1
175952;1
175953;1
175954;1
175955;1
175956;1
175957;1
175959;1
175961;1
175964;1
175967;1
175969;1
175970;1
175971;1
175974;1
175979;1
175980;5
175986;1
175987;1
175988;1
175989;1
175990;1
175991;1
175992;1
175993;1
175995;1
176002;1
176003;1
176005;1
176006;1
176007;1
176011;1
176012;1
176013;1
176014;1
176015;1
176016;1
176017;1
176018;1
176020;1
176021;1
176023;1
176024;1
176025;1
176026;1
176027;1
176031;1
176032;1
176033;1
176034;1
176035;1
176036;1
176037;1
176038;1
176040;1
176041;1
176042;1
176043;1
176044;1
176048;1
176049;1
176050;1
176051;1
176052;1
176053;1
176054;1
176055;1
176056;1
176057;1
176058;1
176059;1
176060;1
176061;1
176062;1
176063;1
176064;1
176065;1
176066;1
176067;1
176068;1
176070;1
176072;1
176073;2
176074;1
176075;1
176076;1
176077;1
176079;1
176080;2
176081;1
176083;1
176084;1
176085;1
176086;1
176087;1
176088;1
176089;1
176090;1
176091;1
176092;1
176097;1
176098;1
176099;1
176100;1
176101;1
176102;1
176103;1
176104;1
176105;1
176106;1
176107;5
176108;1
176109;1
176110;1
176111;1
176113;1
176114;1
176116;1
176117;1
176118;1
176119;1
176120;1
176125;5
176126;5
176129;2
176130;5
176133;5
176134;1
176135;1
176136;1
176137;5
176138;1
176140;1
176141;1
176189;1
176191;1
176199;1
176201;3
176202;1
176208;1
176209;5
176212;1
176215;5
176216;5
176221;1
176222;1
176226;1
176230;1
176232;2
176233;1
176236;1
176237;1
176238;1
176240;2
176241;1
176242;5
176243;5
176245;5
176246;5
176247;2
176250;1
176253;3
176254;5
176257;1
176259;1
176262;1
176263;1
176265;1
176266;1
176267;5
176268;1
176269;1
176270;1
176271;1
176273;1
176274;1
176275;1
176276;1
176277;1
176278;1
176279;1
176280;1
176281;1
176282;1
176283;1
176284;1
176287;1
176288;1
176289;1
176290;1
176294;1
176295;1
176296;1
176300;1
176301;1
176304;5
176305;1
176309;1
176310;1
176312;1
176317;3
176319;1
176322;5
176325;5
176326;1
176329;2
176330;1
176338;1
176340;1
176344;3
