GID;Acumulacion_general
142646;3
142645;3
180507;3
141276;3
184106;3
184107;3
184108;3
141448;3
141445;3
141444;3
141440;3
184190;3
141396;3
141435;3
165632;3
141327;3
141397;3
141358;3
141359;3
141357;3
183450;3
184105;3
141432;3
141388;3
183744;3
183828;3
141354;3
141428;3
141425;3
142647;3
182295;3
184283;3
184286;3
184285;3
184287;3
141418;3
141413;3
101925;3
183991;3
165072;3
101875;3
101930;3
144032;3
101929;3
176325;3
183680;3
124416;3
124456;3
180839;3
179500;3
124400;3
100533;3
183822;3
101928;3
141390;3
184104;3
142113;3
142116;3
142115;3
142162;3
165656;3
142169;3
142168;3
142164;3
147172;3
142662;3
180368;3
142661;3
158940;3
180070;3
177285;3
142671;3
183592;3
142595;3
179929;3
142592;3
175482;3
146272;3
184046;3
184199;3
101937;3
101936;3
124431;3
124430;3
124429;3
181244;3
180709;3
184280;3
184281;3
184282;3
180203;3
100727;3
167932;3
138909;3
138907;3
180946;3
138813;3
142992;3
138905;3
138848;3
183860;3
183859;3
183861;3
183595;3
183594;3
138834;3
138879;3
138864;3
183695;3
138860;3
138862;3
138868;3
182094;3
180204;3
138911;3
138833;3
138871;3
138872;3
138851;3
176672;3
138869;3
183323;3
182086;3
181806;3
124452;3
124451;3
181587;3
151732;3
138850;3
182200;3
124405;3
124439;3
124474;3
124407;3
124406;3
124423;3
124988;3
179596;3
124427;3
125007;3
124482;3
124468;3
125047;3
125040;3
172312;3
172313;3
179868;3
183941;3
138859;3
138865;3
183178;3
138863;3
180150;3
181620;3
128193;3
125041;3
125011;3
181036;3
125008;3
124989;3
175766;3
124997;3
124991;3
180220;3
181997;3
175767;3
100805;3
180842;3
173492;3
174692;3
100807;3
176346;3
124990;3
176345;3
176344;3
176138;3
142026;3
142027;3
180893;3
180894;3
142002;3
142014;3
142013;3
167072;3
180148;3
141996;3
149954;3
141992;3
141995;3
141993;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142008;3
142007;3
149973;3
141985;3
141984;3
142009;3
141978;3
141977;3
181334;3
141976;3
124418;3
179609;3
184126;3
183007;3
125043;3
125046;3
179049;3
125069;3
177342;3
124441;3
124440;3
124408;3
124394;3
124438;3
124437;3
182876;3
142020;3
142025;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
177341;3
177340;3
125067;3
179050;3
183696;3
125026;3
141990;3
142016;3
141991;3
141989;3
141982;3
141981;3
141980;3
177303;3
175400;3
142201;3
181596;3
125028;3
125064;3
124985;3
142012;3
141979;3
124772;3
181358;3
100730;3
183628;3
100707;3
100705;3
100728;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
141956;3
141958;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
181190;3
142205;3
142219;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
182988;3
176723;3
183557;3
180189;3
176330;3
145852;3
142270;3
142236;3
145833;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
145772;3
181748;3
142223;3
142224;3
142206;3
139092;3
181710;3
181709;3
180738;3
180737;3
179232;3
179233;3
139141;3
180736;3
180735;3
180741;3
139125;3
139124;3
139175;3
139154;3
184279;3
181405;3
181404;3
181403;3
181407;3
181406;3
181402;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
145872;3
142261;3
139111;3
179301;3
139183;3
160272;3
139102;3
139193;3
181191;3
139157;3
139156;3
139110;3
139153;3
176209;3
139174;3
178506;3
139116;3
164652;3
184001;3
139190;3
183986;3
183808;3
183807;3
139120;3
139173;3
179508;3
182118;3
182117;3
139187;3
139188;3
141072;3
141052;3
183707;3
181222;3
139112;3
139180;3
139127;3
139108;3
139194;3
181362;3
139189;3
179318;3
179319;3
184204;3
184205;3
139172;3
184289;3
139097;3
179228;3
142238;3
181750;3
181751;3
181752;3
181753;3
180063;3
180060;3
183026;3
142194;3
142195;3
142268;3
142269;3
139134;3
179300;3
181192;3
181223;3
142279;3
142278;3
142277;3
183622;3
142273;3
183619;3
142262;3
142178;3
183620;3
142179;3
142180;3
184122;3
184121;3
161032;3
142209;3
145912;3
138452;3
138434;3
138428;3
138429;3
180941;3
142181;3
180058;3
142248;3
142251;3
142249;3
142250;3
183621;3
142246;3
145932;3
142247;3
142276;3
138497;3
138433;3
184130;3
138461;3
138426;3
182306;3
161734;3
182968;3
138425;3
138459;3
138458;3
143412;3
138457;3
177294;3
177293;3
177295;3
182090;3
138494;3
138454;3
138453;3
138455;3
138450;3
138422;3
138449;3
138448;3
138447;3
183273;3
138503;3
138501;3
138502;3
138505;3
138500;3
138462;3
179913;3
138498;3
138499;3
138421;3
138418;3
138419;3
138420;3
138442;3
151712;3
138443;3
144132;3
181688;3
182089;3
182088;3
182091;3
138485;3
138484;3
138490;3
138491;3
138489;3
138414;3
138416;3
138468;3
138470;3
176304;3
138469;3
138471;3
181106;3
138464;3
138465;3
138463;3
138472;3
138473;3
179911;3
183476;3
183474;3
183477;3
182061;3
181787;3
138411;3
184256;3
138487;3
138486;3
138483;3
138440;3
181741;3
138412;3
134737;3
159132;3
138441;3
138410;3
138437;3
138438;3
138482;3
138481;3
138480;3
138479;3
138478;3
138477;3
138476;3
138409;3
138475;3
138474;3
182050;3
182051;3
138408;3
183188;3
134742;3
134741;3
179326;3
177441;3
134740;3
134736;3
134735;3
134734;3
180676;3
180495;3
160298;3
134801;3
134800;3
181157;3
147272;3
149312;3
156312;3
179316;3
134792;3
134815;3
134814;3
171853;3
134813;3
183295;3
134811;3
134810;3
182043;3
134763;3
134765;3
182046;3
182044;3
134751;3
179329;3
134791;3
134747;3
134824;3
183187;3
134823;3
183186;3
134785;3
134784;3
183185;3
134760;3
180341;3
134797;3
183210;3
183209;3
183211;3
134743;3
134822;3
184039;3
181296;3
134771;3
134796;3
138133;3
134772;3
181740;3
137592;3
181628;3
134782;3
159853;3
180068;3
134781;3
134758;3
147212;3
134727;3
183492;3
134754;3
134753;3
176133;3
151992;3
182018;3
171552;3
101569;3
125032;3
125030;3
124987;3
125034;3
124807;3
177332;3
124803;3
161172;3
124802;3
179076;3
179075;3
134768;3
124837;3
133930;3
124809;3
165952;3
124865;3
124863;3
124800;3
124834;3
181333;3
183032;3
183033;3
124870;3
181638;3
181639;3
124428;3
124435;3
124434;3
124422;3
124421;3
124869;3
124867;3
124840;3
124866;3
100709;3
100731;3
182011;3
181866;3
100741;3
133949;3
180675;3
133975;3
124409;3
141766;3
141843;3
141762;3
124411;3
125092;3
134703;3
134702;3
184251;3
134759;3
134757;3
152052;3
134726;3
182330;3
180759;3
134725;3
158801;3
158813;3
134776;3
134775;3
179077;3
134641;3
134639;3
134654;3
134661;3
135452;3
180642;3
183548;3
124446;3
124109;3
100806;3
180224;3
180143;3
181293;3
183924;3
180223;3
100725;3
184254;3
137552;3
134695;3
134704;3
136174;3
182331;3
139652;3
134691;3
134723;3
175338;3
175342;3
175339;3
184253;3
134630;3
134692;3
134693;3
134701;3
161914;3
134699;3
167692;3
134667;3
134640;3
134642;3
183522;3
134659;3
134680;3
181853;3
183866;3
183469;3
134647;3
134646;3
154292;3
139452;3
134648;3
134686;3
134684;3
134652;3
134645;3
134620;3
175341;3
175340;3
180441;3
139492;3
134634;3
183544;3
134720;3
174412;3
134698;3
134681;3
183524;3
183523;3
142476;3
148053;3
148052;3
164893;3
142399;3
180146;3
142395;3
142396;3
181846;3
175423;3
148092;3
142412;3
148077;3
134676;3
165252;3
176329;3
179257;3
169132;3
134165;3
134166;3
142481;3
142449;3
182307;3
179583;3
142452;3
142477;3
142478;3
142473;3
142474;3
142475;3
142873;3
134098;3
183018;3
134097;3
134160;3
134159;3
142445;3
184057;3
177261;3
142470;3
142442;3
169112;3
170312;3
171712;3
139553;3
134122;3
134100;3
134131;3
181901;3
134132;3
134170;3
134171;3
183016;3
180439;3
181854;3
180390;3
134162;3
134129;3
134130;3
134113;3
134095;3
176511;3
181794;3
134135;3
173272;3
181837;3
134178;3
183979;3
137333;3
134156;3
177447;3
134118;3
134120;3
134101;3
183019;3
181902;3
134173;3
179065;3
134145;3
134146;3
134143;3
134144;3
134106;3
134142;3
176565;3
176510;3
155952;3
181903;3
134102;3
134180;3
183020;3
134103;3
142852;3
134176;3
149552;3
137012;3
134186;3
134182;3
134447;3
134435;3
177446;3
183017;3
137412;3
143872;3
182111;3
143632;3
134448;3
180671;3
180492;3
173332;3
134621;3
170392;3
134679;3
135312;3
134678;3
134436;3
134105;3
134107;3
177382;3
179260;3
134110;3
134136;3
134138;3
134188;3
182122;3
134189;3
142393;3
181001;3
142411;3
142390;3
142389;3
134657;3
181756;3
140932;3
134615;3
134625;3
134626;3
134633;3
134650;3
134623;3
134718;3
134624;3
182092;3
181715;3
181447;3
142467;3
171452;3
142423;3
142424;3
142418;3
180999;3
181000;3
143233;3
178962;3
142394;3
142391;3
142392;3
181217;3
142463;3
142405;3
142438;3
142439;3
142461;3
142404;3
142462;3
142437;3
142460;3
142436;3
142468;3
142469;3
182285;3
181598;3
142409;3
181800;3
181799;3
142434;3
142455;3
142431;3
142453;3
181798;3
142430;3
142382;3
142454;3
184223;3
181649;3
142386;3
142465;3
181886;3
142441;3
134618;3
177086;3
180371;3
134270;3
134211;3
134261;3
134269;3
134209;3
134210;3
142403;3
142458;3
142402;3
142457;3
142456;3
137072;3
137074;3
180427;3
180428;3
183930;3
184027;3
184028;3
184025;3
184026;3
134714;3
134713;3
183021;3
134715;3
181634;3
134716;3
134712;3
134617;3
179095;3
134671;3
134669;3
161532;3
180772;3
134707;3
134706;3
134708;3
155798;3
134297;3
134258;3
137092;3
137076;3
137075;3
181251;3
134362;3
137132;3
134404;3
134403;3
134402;3
134383;3
180179;3
134381;3
140332;3
134572;3
140352;3
180850;3
134565;3
134523;3
158175;3
152294;3
174372;3
134546;3
134589;3
183636;3
183603;3
134602;3
134524;3
134525;3
181991;3
134526;3
134554;3
153552;3
181992;3
171172;3
134591;3
134378;3
134377;3
134376;3
134390;3
134343;3
184198;3
183754;3
183755;3
134345;3
134347;3
183752;3
134346;3
181412;3
184135;3
170452;3
170472;3
180728;3
134303;3
134302;3
183106;3
134396;3
180729;3
183805;3
183804;3
183756;3
180726;3
134388;3
134387;3
183806;3
134274;3
134281;3
134282;3
134277;3
168952;3
134276;3
179043;3
183753;3
135632;3
181946;3
134374;3
183839;3
134366;3
134367;3
134368;3
134330;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
134323;3
180731;3
135732;3
134320;3
183022;3
134406;3
134405;3
134365;3
134373;3
136534;3
134401;3
180733;3
134369;3
134359;3
134317;3
134392;3
134394;3
137154;3
134306;3
134307;3
134327;3
137134;3
183023;3
134408;3
145032;3
134350;3
134313;3
181330;3
181632;3
181633;3
134348;3
137133;3
134318;3
134393;3
134316;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134337;3
134338;3
181989;3
177277;3
134334;3
134336;3
134305;3
134445;3
134413;3
134437;3
134411;3
179864;3
181990;3
134494;3
134409;3
134410;3
134423;3
183919;3
134424;3
134457;3
134489;3
134500;3
134395;3
134504;3
134463;3
134464;3
134503;3
184117;3
179242;3
134491;3
179041;3
134495;3
143652;3
175751;3
183656;3
134414;3
141092;3
181795;3
141112;3
134501;3
151872;3
178997;3
178996;3
179239;3
180299;3
178995;3
178944;3
178945;3
178946;3
178994;3
155022;3
165032;3
181234;3
134449;3
176364;3
180275;3
134450;3
176352;3
134441;3
144312;3
180440;3
134452;3
134415;3
134479;3
134477;3
177040;3
134567;3
134559;3
174573;3
134517;3
183465;3
183467;3
134571;3
134520;3
134521;3
134540;3
134611;3
134612;3
180211;3
180201;3
174392;3
134416;3
134482;3
134492;3
134497;3
134433;3
134421;3
134422;3
134428;3
134434;3
134419;3
184257;3
134511;3
134418;3
134488;3
180674;3
134561;3
134484;3
134507;3
134508;3
134509;3
169774;3
134547;3
176903;3
182969;3
179594;3
134514;3
173292;3
184162;3
134539;3
134536;3
134537;3
181328;3
134583;3
134512;3
134513;3
177469;3
134432;3
134558;3
137612;3
155312;3
135832;3
137492;3
155024;3
134585;3
134545;3
180214;3
125914;3
137193;3
125999;3
125982;3
181600;3
134551;3
177395;3
177322;3
125922;3
181603;3
183957;3
126010;3
125924;3
125972;3
125920;3
183958;3
126008;3
126007;3
164012;3
164033;3
159312;3
125991;3
153193;3
125916;3
183897;3
125923;3
124785;3
124786;3
181488;3
138439;3
100446;2
123094;2
100499;2
180375;2
100500;2
100501;2
175768;2
100507;2
100488;2
100482;2
100466;2
100467;2
100438;2
100468;2
100439;2
100455;2
120112;2
100457;2
100458;2
100459;2
100435;2
100460;2
100461;2
100483;2
100444;2
100484;2
158412;2
134594;2
134534;2
142331;2
142330;2
142332;2
142310;2
142334;2
142311;2
142367;2
134506;2
134473;2
134480;2
134429;2
134453;2
134455;2
142347;2
142302;2
142312;2
142349;2
134555;2
175456;2
134556;2
134952;2
152512;2
183468;2
134529;2
171115;2
134530;2
134603;2
134578;2
134579;2
142377;2
142378;2
142342;2
142380;2
142344;2
142369;2
142326;2
142327;2
149912;2
154932;2
142329;2
181772;2
142346;2
142354;2
142296;2
142348;2
134152;2
175730;2
176240;2
176570;2
181900;2
142343;2
142345;2
142381;2
142368;2
182082;2
181797;2
134597;2
134596;2
134533;2
142376;2
142375;2
181851;2
155333;2
134111;2
134190;2
134141;2
176571;2
150877;2
140633;2
140772;2
182137;2
182136;2
134117;2
181904;2
134192;2
136779;2
134153;2
141656;2
179340;2
141676;2
141658;2
141657;2
141720;2
141719;2
141718;2
183970;2
141712;2
141674;2
141673;2
141672;2
149632;2
141653;2
141652;2
179931;2
176319;2
141727;2
180355;2
141725;2
166792;2
141724;2
180367;2
141701;2
141728;2
181771;2
141708;2
141675;2
141654;2
141697;2
141714;2
181363;2
141678;2
146032;2
141698;2
141730;2
141735;2
181597;2
141732;2
146012;2
180823;2
141699;2
174492;2
141659;2
141696;2
141695;2
141660;2
141739;2
181695;2
181696;2
182120;2
182121;2
141690;2
141692;2
141691;2
184252;2
181414;2
155772;2
134649;2
141707;2
141705;2
141681;2
145972;2
183618;2
180348;2
181717;2
141661;2
141663;2
141748;2
141662;2
181654;2
141664;2
141671;2
181382;2
184181;2
168492;2
180604;2
141738;2
141740;2
141896;2
141855;2
141890;2
141877;2
141879;2
141899;2
183213;2
180929;2
133952;2
133969;2
133971;2
133972;2
141694;2
182024;2
141745;2
141747;2
141901;2
141903;2
141946;2
141950;2
181998;2
181999;2
141904;2
141949;2
141944;2
181456;2
141892;2
141943;2
141894;2
184222;2
141895;2
141891;2
141906;2
141873;2
141880;2
141954;2
176410;2
176411;2
180000;2
176413;2
176414;2
141900;2
183553;2
141897;2
141878;2
183441;2
141857;2
141921;2
176421;2
176422;2
176423;2
176424;2
176425;2
176394;2
176395;2
176396;2
176397;2
176398;2
141930;2
141931;2
141927;2
141928;2
141907;2
141858;2
176406;2
176407;2
176408;2
176440;2
176409;2
181290;2
181893;2
176379;2
176380;2
181607;2
176415;2
176416;2
176417;2
176418;2
176419;2
176420;2
176389;2
179338;2
180364;2
176392;2
176393;2
171473;2
181515;2
181506;2
181521;2
139290;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
139222;2
155517;2
181458;2
182226;2
139289;2
139213;2
181537;2
139255;2
139270;2
139271;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
163552;2
139211;2
182989;2
139212;2
171472;2
144172;2
181536;2
139265;2
139269;2
139268;2
183047;2
181793;2
139207;2
181839;2
139273;2
181840;2
139217;2
139261;2
181513;2
181524;2
181526;2
139242;2
139243;2
139199;2
139200;2
181838;2
139253;2
139283;2
139232;2
139234;2
139254;2
181457;2
139225;2
139267;2
182936;2
155492;2
139281;2
139280;2
139237;2
139238;2
140672;2
138446;2
184136;2
144153;2
139249;2
139250;2
139282;2
181507;2
181525;2
139202;2
139201;2
181518;2
180801;2
181539;2
183706;2
139149;2
183503;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
181210;2
139278;2
181287;2
180302;2
139170;2
184062;2
184061;2
178961;2
142307;2
142352;2
139264;2
139198;2
181835;2
139239;2
139224;2
181519;2
179105;2
139167;2
139118;2
180234;2
139168;2
139164;2
139165;2
182857;2
182858;2
183567;2
182859;2
181511;2
181523;2
181512;2
178985;2
181509;2
181508;2
139129;2
139138;2
148975;2
139094;2
139135;2
181289;2
181288;2
181176;2
180739;2
180435;2
181662;2
181663;2
181664;2
184109;2
180636;2
180637;2
141908;2
141862;2
141909;2
141910;2
141933;2
141934;2
141935;2
141881;2
141922;2
141951;2
178507;2
176652;2
139119;2
139163;2
181538;2
139096;2
141874;2
141889;2
141912;2
141918;2
176990;2
176991;2
176992;2
176994;2
176995;2
141917;2
146573;2
141952;2
141859;2
156552;2
141860;2
141861;2
143112;2
138634;2
138633;2
143113;2
138632;2
138676;2
181791;2
181673;2
138658;2
184041;2
138678;2
141863;2
141864;2
141875;2
141911;2
141865;2
175337;2
181415;2
183815;2
183816;2
183817;2
138684;2
138665;2
183538;2
138664;2
169932;2
138662;2
183546;2
138681;2
138657;2
138677;2
138656;2
142047;2
180038;2
138616;2
181416;2
183545;2
138666;2
183190;2
151752;2
151772;2
138655;2
138637;2
138640;2
179862;2
183494;2
183493;2
182036;2
138680;2
138672;2
182124;2
141925;2
141926;2
142041;2
142042;2
142043;2
142044;2
141963;2
141964;2
141965;2
142045;2
142046;2
141968;2
141967;2
178393;2
142048;2
180373;2
178687;2
180885;2
141970;2
141971;2
141972;2
142053;2
142028;2
142054;2
142055;2
138621;2
138643;2
138671;2
138673;2
138670;2
138642;2
138628;2
183192;2
181462;2
181463;2
138697;2
183194;2
183193;2
183197;2
138699;2
184040;2
138703;2
138705;2
138704;2
178392;2
138710;2
138711;2
138708;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
138649;2
138647;2
138714;2
183191;2
138715;2
138674;2
138651;2
140432;2
138781;2
138675;2
138717;2
161872;2
138653;2
183195;2
138654;2
138549;2
138544;2
142912;2
182845;2
138702;2
182846;2
182847;2
183462;2
138578;2
182066;2
138579;2
138582;2
138581;2
138547;2
138548;2
182057;2
138584;2
182055;2
138583;2
184200;2
183085;2
182039;2
182045;2
183940;2
138611;2
183576;2
183577;2
183578;2
183579;2
183580;2
138557;2
138555;2
138559;2
138558;2
138561;2
138560;2
138543;2
138573;2
182069;2
138587;2
138574;2
142483;2
142552;2
142551;2
138575;2
138576;2
182068;2
182064;2
138535;2
182067;2
138512;2
138514;2
138596;2
142511;2
142513;2
142514;2
142554;2
142555;2
181320;2
181299;2
181298;2
182149;2
182071;2
182063;2
182059;2
182058;2
138562;2
138570;2
138571;2
142489;2
146112;2
181651;2
142521;2
180151;2
142550;2
142549;2
142485;2
142546;2
142558;2
142548;2
146072;2
142547;2
181220;2
142517;2
146092;2
142567;2
142491;2
142508;2
142506;2
142507;2
142505;2
142527;2
142556;2
142557;2
142560;2
142486;2
142536;2
142537;2
142538;2
142539;2
142487;2
142541;2
142533;2
146193;2
180153;2
142582;2
142540;2
142542;2
180152;2
142523;2
146132;2
142515;2
142516;2
142519;2
142563;2
146152;2
142566;2
142494;2
142573;2
142572;2
142499;2
142502;2
142545;2
142497;2
142576;2
142504;2
142509;2
142492;2
146173;2
184239;2
142569;2
142493;2
142529;2
142498;2
142578;2
181078;2
142531;2
154993;2
154994;2
154995;2
142579;2
142580;2
142581;2
179121;2
142625;2
142583;2
142584;2
142571;2
142570;2
141348;2
139712;2
141279;2
141281;2
141280;2
141296;2
141303;2
141302;2
142626;2
175764;2
142621;2
146212;2
142544;2
142577;2
142574;2
142496;2
138895;2
180504;2
141307;2
184202;2
180487;2
141300;2
180486;2
180511;2
180512;2
180514;2
180513;2
180489;2
180374;2
141312;2
184203;2
141311;2
156092;2
180505;2
180490;2
141284;2
175106;2
179311;2
141262;2
141340;2
141316;2
141321;2
141322;2
141314;2
141313;2
143674;2
138822;2
138818;2
176233;2
138841;2
139732;2
141581;2
141558;2
183361;2
141594;2
138843;2
181323;2
183196;2
138891;2
138892;2
138858;2
177278;2
138821;2
138819;2
116692;2
116693;2
116747;2
116727;2
157372;2
181331;2
181332;2
116677;2
116729;2
180249;2
116679;2
116748;2
138825;2
138897;2
138826;2
138853;2
176376;2
176375;2
183869;2
183868;2
116707;2
180434;2
184214;2
116704;2
116736;2
116737;2
131492;2
179816;2
105232;2
105195;2
166652;2
105231;2
105230;2
182225;2
180867;2
183513;2
183514;2
118033;2
163372;2
160532;2
118036;2
118037;2
118106;2
176373;2
176371;2
176372;2
182856;2
105212;2
162872;2
118035;2
118034;2
118093;2
118092;2
152232;2
181144;2
118060;2
105244;2
105245;2
163272;2
105197;2
180599;2
180174;2
182223;2
182224;2
118110;2
118082;2
118083;2
118112;2
118111;2
118068;2
118114;2
118115;2
183525;2
183899;2
118045;2
118046;2
118038;2
118079;2
183456;2
118090;2
181183;2
118069;2
140154;2
118087;2
180173;2
118116;2
118075;2
107333;2
118040;2
118080;2
118081;2
118061;2
118041;2
118062;2
177372;2
118109;2
118117;2
118055;2
118073;2
122492;2
118054;2
180886;2
180887;2
107330;2
118084;2
118043;2
118085;2
118047;2
