GID;Acumulacion_general
118048;2
118051;2
179801;2
118095;2
118104;2
118103;2
179151;2
179150;2
118067;2
178059;2
181444;2
182935;2
118096;2
118097;2
118099;2
118098;2
118105;2
180406;2
118052;2
118100;2
117173;2
117153;2
177260;2
183081;2
117152;2
117210;2
183304;2
183202;2
183321;2
129080;2
118076;2
118044;2
118118;2
118101;2
118074;2
118102;2
180164;2
129198;2
129247;2
129248;2
129245;2
129246;2
129201;2
129249;2
129250;2
129199;2
129221;2
129220;2
129235;2
107323;2
117180;2
117174;2
107149;2
107134;2
129203;2
129204;2
129228;2
129205;2
182955;2
129206;2
129207;2
129210;2
129215;2
129217;2
129252;2
180485;2
184207;2
184208;2
107158;2
107176;2
107177;2
107178;2
107179;2
107154;2
107155;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107148;2
107181;2
107171;2
107172;2
107170;2
180714;2
182017;2
160912;2
107161;2
160892;2
160872;2
107146;2
107123;2
107145;2
181427;2
181774;2
107159;2
129256;2
135572;2
129405;2
129369;2
129379;2
129377;2
129378;2
180231;2
180430;2
129422;2
129428;2
129439;2
174572;2
174592;2
129427;2
183176;2
129435;2
181627;2
129406;2
129386;2
129414;2
129415;2
129388;2
129447;2
129410;2
129434;2
182158;2
107127;2
107194;2
107193;2
107126;2
181954;2
129467;2
129409;2
129411;2
129407;2
129408;2
129389;2
129432;2
129391;2
181548;2
181549;2
129416;2
129454;2
129451;2
129452;2
129456;2
143192;2
129469;2
129443;2
129424;2
129376;2
129419;2
129421;2
129417;2
129453;2
129459;2
129395;2
180252;2
129464;2
129465;2
129399;2
129400;2
129401;2
129394;2
152114;2
129423;2
117208;2
129468;2
129402;2
129466;2
180667;2
129444;2
129372;2
129449;2
181550;2
183166;2
182084;2
182085;2
129392;2
117171;2
117202;2
117178;2
117179;2
117163;2
162412;2
129663;2
129610;2
129639;2
129605;2
129587;2
129603;2
129583;2
177290;2
129461;2
129463;2
106920;2
106921;2
179280;2
106925;2
179294;2
106926;2
183423;2
107001;2
166595;2
106929;2
179281;2
107000;2
176469;2
176283;2
117912;2
152252;2
107885;2
107862;2
180868;2
178290;2
106942;2
179129;2
106945;2
181581;2
106924;2
106912;2
106923;2
107007;2
107008;2
107009;2
184278;2
184277;2
107918;2
107849;2
107952;2
107953;2
107900;2
107897;2
107898;2
107899;2
107848;2
107894;2
107873;2
107843;2
181805;2
107844;2
107884;2
107861;2
129602;2
129604;2
129584;2
129590;2
107911;2
107904;2
107881;2
174092;2
179247;2
107901;2
179212;2
107847;2
181196;2
107896;2
107903;2
107917;2
107906;2
180077;2
107908;2
181804;2
107910;2
129581;2
129582;2
129640;2
179896;2
179897;2
179898;2
179881;2
129611;2
129585;2
129606;2
129641;2
160832;2
105613;2
105537;2
176212;2
105614;2
105615;2
105616;2
105538;2
105529;2
105520;2
128052;2
128032;2
105523;2
184226;2
184225;2
105618;2
180938;2
105602;2
105603;2
105604;2
105605;2
105606;2
105533;2
105607;2
105534;2
183501;2
105609;2
105610;2
105525;2
105612;2
105526;2
183607;2
129644;2
129642;2
129643;2
180936;2
105546;2
105547;2
177237;2
105541;2
105549;2
105542;2
105543;2
105524;2
117612;2
117613;2
182976;2
180937;2
179839;2
179840;2
179841;2
179842;2
159552;2
129589;2
129664;2
179199;2
129665;2
129638;2
129612;2
129646;2
182131;2
182132;2
129613;2
129614;2
179828;2
179830;2
181847;2
179831;2
129591;2
129619;2
129627;2
129629;2
129626;2
129608;2
129593;2
129622;2
179835;2
179836;2
182963;2
179838;2
129594;2
129666;2
129668;2
129623;2
129625;2
129618;2
129621;2
136352;2
179844;2
179845;2
179820;2
179821;2
179822;2
179823;2
179825;2
179827;2
129651;2
129652;2
182133;2
129650;2
129647;2
129601;2
129600;2
129598;2
131792;2
179833;2
179834;2
129624;2
129592;2
129628;2
129630;2
129631;2
179714;2
179715;2
129597;2
135992;2
129648;2
179516;2
129674;2
129609;2
183933;2
129596;2
176113;2
129654;2
129671;2
175938;2
179818;2
173033;2
184118;2
176246;2
176245;2
184119;2
179021;2
176243;2
107671;2
107748;2
184003;2
184002;2
179644;2
179709;2
179710;2
179711;2
179712;2
179713;2
107684;2
107627;2
181529;2
107681;2
107682;2
179183;2
180107;2
107676;2
181285;2
168352;2
107689;2
183625;2
183624;2
179187;2
107683;2
107680;2
120174;2
165812;2
107636;2
107678;2
180104;2
181530;2
107697;2
179022;2
107698;2
180105;2
107616;2
180106;2
109872;2
107690;2
180065;2
107628;2
105375;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
107654;2
180094;2
107699;2
107700;2
180103;2
107703;2
166992;2
107632;2
107693;2
183384;2
183385;2
105410;2
105336;2
184018;2
105384;2
105388;2
105332;2
168192;2
183500;2
176377;2
105347;2
176129;2
180875;2
180269;2
180007;2
163212;2
183554;2
183555;2
105933;2
105932;2
105341;2
184123;2
175882;2
105340;2
120992;2
120972;2
105391;2
105390;2
105337;2
105338;2
105389;2
179641;2
179642;2
182321;2
179231;2
105272;2
175390;2
105274;2
177462;2
117332;2
105401;2
180135;2
158652;2
179219;2
179220;2
179221;2
162055;2
105269;2
105270;2
105271;2
118612;2
179716;2
179717;2
179718;2
179719;2
181346;2
182272;2
181625;2
182850;2
182320;2
182309;2
182310;2
179640;2
129679;2
181964;2
177393;2
182312;2
179643;2
182313;2
181674;2
179701;2
179702;2
179703;2
179704;2
105279;2
105280;2
105266;2
172812;2
105268;2
176999;2
181925;2
181924;2
177000;2
177001;2
179706;2
170172;2
129676;2
129678;2
150994;2
129751;2
136313;2
129770;2
129772;2
129675;2
129768;2
107467;2
133632;2
173812;2
107455;2
107395;2
182201;2
177405;2
177406;2
182975;2
177407;2
177408;2
175824;2
176997;2
180261;2
176998;2
180800;2
177005;2
177008;2
177009;2
177010;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
177404;2
173592;2
107468;2
177023;2
180268;2
177024;2
177025;2
177026;2
177027;2
177028;2
177029;2
177042;2
177043;2
181926;2
181927;2
177045;2
177002;2
177003;2
177004;2
177049;2
177050;2
182204;2
177051;2
177053;2
177054;2
180306;2
183645;2
183644;2
183612;2
177058;2
177059;2
177060;2
177020;2
177021;2
183379;2
180263;2
179127;2
177065;2
180797;2
180796;2
180795;2
183582;2
183581;2
177068;2
180545;2
177071;2
177072;2
177073;2
177046;2
181802;2
178830;2
132019;2
131973;2
131974;2
131993;2
177076;2
177078;2
177079;2
177080;2
177082;2
177030;2
177384;2
177031;2
176681;2
176682;2
177061;2
177062;2
177074;2
184271;2
177077;2
181349;2
181273;2
129681;2
183156;2
183155;2
129745;2
129747;2
129744;2
129717;2
129700;2
129748;2
129702;2
129701;2
176683;2
176684;2
176685;2
176686;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
176693;2
176694;2
176695;2
176696;2
176697;2
176698;2
180277;2
182258;2
184269;2
176702;2
176703;2
176704;2
176705;2
176706;2
176707;2
176708;2
176709;2
176710;2
176711;2
176712;2
177370;2
176713;2
176714;2
176715;2
176716;2
176717;2
176718;2
176719;2
180833;2
176720;2
176729;2
177268;2
176730;2
180652;2
176732;2
176733;2
176734;2
176735;2
176736;2
176737;2
176738;2
176739;2
176740;2
176741;2
176742;2
176743;2
176744;2
176745;2
176746;2
176747;2
176748;2
176749;2
176750;2
177006;2
107479;2
179251;2
179250;2
177416;2
176752;2
176753;2
176754;2
176755;2
176756;2
177289;2
176758;2
176759;2
176760;2
176761;2
176762;2
177481;2
107431;2
169592;2
107491;2
107429;2
177417;2
107486;2
107485;2
107427;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
182203;2
107499;2
107498;2
181712;2
107497;2
107496;2
107392;2
107505;2
107494;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
167052;2
182198;2
107487;2
181667;2
107397;2
107439;2
107404;2
109012;2
109013;2
182262;2
182254;2
107437;2
177498;2
107501;2
107500;2
177418;2
107405;2
107440;2
107831;2
107828;2
107829;2
107444;2
107443;2
181957;2
107406;2
107442;2
166252;2
107441;2
107461;2
169752;2
107459;2
107489;2
107488;2
107430;2
154712;2
184291;2
184292;2
107749;2
107837;2
107722;2
163812;2
182002;2
181768;2
181769;2
181767;2
180284;2
180678;2
175097;2
175758;2
107773;2
117157;2
117191;2
153033;2
175481;2
181124;2
181123;2
181778;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
102131;2
102133;2
132012;2
132014;2
132016;2
131972;2
129705;2
129703;2
129704;2
184029;2
177264;2
129750;2
129763;2
177263;2
172972;2
176347;2
102037;2
180551;2
117169;2
102038;2
102054;2
102055;2
102056;2
102057;2
102052;2
102053;2
102137;2
122392;2
102051;2
102136;2
102134;2
102035;2
183960;2
131433;2
131352;2
177148;2
122312;2
102041;2
102069;2
102062;2
179948;2
102042;2
172753;2
102067;2
102068;2
172752;2
180915;2
102036;2
181219;2
183830;2
102085;2
102078;2
102079;2
102080;2
102045;2
160072;2
103273;2
172732;2
172712;2
173932;2
183563;2
183959;2
131454;2
131332;2
175931;2
175932;2
175933;2
105636;2
105659;2
105657;2
105658;2
182264;2
182265;2
105654;2
105635;2
180651;2
105656;2
183871;2
183872;2
181218;2
179459;2
105683;2
177436;2
105673;2
184085;2
184084;2
177430;2
177431;2
177432;2
118592;2
176226;2
105637;2
179180;2
184086;2
184087;2
105663;2
177429;2
105689;2
180117;2
177311;2
105686;2
105685;2
183140;2
105678;2
105679;2
105681;2
105641;2
180161;2
105632;2
181828;2
105631;2
181372;2
105464;2
105420;2
105459;2
105419;2
179298;2
181833;2
181832;2
183502;2
183547;2
118692;2
179927;2
105691;2
173852;2
183008;2
181831;2
105688;2
181938;2
102103;2
102098;2
102096;2
102097;2
179033;2
102095;2
120332;2
102087;2
112893;2
102092;2
102086;2
102081;2
116512;2
102083;2
102084;2
105503;2
166972;2
105496;2
105497;2
180617;2
179266;2
105489;2
105427;2
125452;2
105443;2
105442;2
105453;2
180627;2
179299;2
181939;2
181940;2
181062;2
105506;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
181818;2
181817;2
181815;2
183827;2
181920;2
125472;2
166873;2
180691;2
184194;2
183694;2
104418;2
102048;2
116052;2
102046;2
102101;2
102100;2
102102;2
105518;2
105438;2
181063;2
181646;2
176535;2
126121;2
152173;2
183997;2
126124;2
126125;2
117185;2
126044;2
126102;2
126101;2
159592;2
181762;2
181763;2
104393;2
152973;2
183391;2
113332;2
126126;2
126127;2
126128;2
126086;2
126085;2
126089;2
126087;2
126088;2
126065;2
182900;2
126045;2
126032;2
176621;2
183943;2
126062;2
183942;2
182907;2
182908;2
182926;2
182925;2
182923;2
182924;2
182921;2
183118;2
182899;2
183071;2
182902;2
176597;2
126070;2
126064;2
126083;2
126084;2
182891;2
182892;2
182893;2
182896;2
182897;2
182898;2
182339;2
182889;2
182337;2
182870;2
182871;2
182901;2
182903;2
182904;2
182905;2
182906;2
182880;2
182879;2
182878;2
182877;2
183070;2
182882;2
182883;2
182867;2
183072;2
182920;2
180816;2
154112;2
182894;2
182895;2
182888;2
182890;2
182915;2
182916;2
182910;2
182911;2
182912;2
182914;2
179209;2
102368;2
102369;2
102277;2
182930;2
182929;2
182928;2
182927;2
182872;2
182873;2
182886;2
182885;2
182884;2
182887;2
182866;2
182881;2
102375;2
102362;2
102378;2
102380;2
102381;2
183649;2
182919;2
182918;2
182917;2
180984;2
102289;2
102290;2
102364;2
102365;2
102366;2
179210;2
102367;2
101518;2
101605;2
101606;2
101607;2
183293;2
102370;2
102316;2
182869;2
182868;2
179591;2
114494;2
184221;2
184150;2
114488;2
179307;2
175891;2
114516;2
183132;2
114517;2
114502;2
114504;2
114505;2
114533;2
114528;2
102288;2
177297;2
101601;2
114501;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
179238;2
114522;2
114523;2
114492;2
114530;2
114493;2
117352;2
114531;2
114500;2
157712;2
182959;2
182958;2
102361;2
102360;2
102355;2
102354;2
122072;2
175896;2
102374;2
184153;2
158774;2
101614;2
183995;2
183996;2
126066;2
126067;2
126072;2
126090;2
180251;2
114509;2
114512;2
177259;2
114525;2
114499;2
114497;2
114496;2
179245;2
114498;2
126059;2
181197;2
165572;2
101557;2
101524;2
101525;2
184152;2
101566;2
101602;2
101603;2
101604;2
101616;2
152474;2
174952;2
101612;2
101621;2
170996;2
124688;2
124690;2
124687;2
176967;2
124691;2
181156;2
124739;2
126091;2
126092;2
126130;2
126131;2
126133;2
183811;2
175923;2
126060;2
124774;2
180331;2
124752;2
124777;2
124678;2
124679;2
124733;2
114276;2
114250;2
181117;2
183562;2
124735;2
124715;2
168693;2
124682;2
124681;2
177478;2
114244;2
121172;2
177479;2
114246;2
114245;2
176778;2
114275;2
114259;2
183451;2
124769;2
181623;2
181659;2
124767;2
124768;2
181624;2
124763;2
183164;2
114240;2
114263;2
114253;2
152953;2
114254;2
114264;2
114251;2
179192;2
177279;2
114232;2
114256;2
114255;2
177476;2
177477;2
124703;2
124723;2
124721;2
124677;2
183146;2
163172;2
163192;2
124707;2
124724;2
124709;2
124710;2
181658;2
181657;2
181622;2
181621;2
124711;2
101563;2
101564;2
101555;2
101581;2
163672;2
182268;2
182269;2
124716;2
124674;2
124759;2
184128;2
124720;2
180410;2
124718;2
124702;2
124722;2
166892;2
177304;2
101537;2
101538;2
101530;2
101567;2
101568;2
101570;2
179031;2
101572;2
101573;2
115232;2
101565;2
101561;2
101514;2
101562;2
181618;2
181617;2
124986;2
124984;2
124983;2
124982;2
101515;2
101516;2
101576;2
101517;2
101575;2
101532;2
163532;2
101534;2
183119;2
101536;2
180333;2
180332;2
182297;2
182298;2
125063;2
125062;2
124996;2
124995;2
124975;2
124976;2
124977;2
124994;2
180835;2
124981;2
124980;2
124978;2
101592;2
101582;2
101583;2
101584;2
101577;2
101578;2
101579;2
126075;2
126034;2
126033;2
126035;2
126036;2
126061;2
126134;2
126038;2
180140;2
126039;2
126037;2
126041;2
126042;2
183454;2
180253;2
126050;2
126051;2
177505;2
126094;2
126108;2
126109;2
179798;2
126096;2
184154;2
101585;2
101656;2
101668;2
124950;2
124883;2
181976;2
154619;2
154632;2
124961;2
124942;2
124892;2
124964;2
158279;2
124893;2
124907;2
124880;2
176305;2
124904;2
124886;2
124887;2
124951;2
124920;2
126098;2
180889;2
101638;2
101639;2
176254;2
101725;2
101648;2
181374;2
181375;2
101723;2
101657;2
124404;2
115703;2
115695;2
115686;2
115704;2
183006;2
183005;2
115720;2
115721;2
175479;2
124955;2
176772;2
176773;2
176774;2
176775;2
124905;2
183551;2
115709;2
181338;2
181259;2
115690;2
115696;2
115710;2
115728;2
115730;2
115729;2
115711;2
115712;2
115731;2
124466;2
181355;2
124465;2
101651;2
101647;2
101676;2
101672;2
144552;2
115717;2
115693;2
115692;2
115734;2
115733;2
115732;2
115713;2
115718;2
115719;2
115702;2
183552;2
115701;2
115691;2
115697;2
115698;2
115716;2
101658;2
101632;2
101646;2
101653;2
153252;2
113572;2
101643;2
101652;2
101649;2
101641;2
101642;2
101660;2
101661;2
101662;2
101645;2
101692;2
121532;2
101697;2
124460;2
124461;2
124463;2
124464;2
124462;2
180657;2
115715;2
115699;2
115694;2
101682;2
180312;2
101680;2
101681;2
101678;2
183060;2
183061;2
101675;2
101664;2
101665;2
101666;2
101667;2
101634;2
155552;2
101663;2
101659;2
166352;2
100299;2
100300;2
100306;2
100578;2
144794;2
181918;2
101696;2
181919;2
101691;2
181373;2
101635;2
101688;2
181376;2
156412;2
181377;2
100303;2
100304;2
100305;2
100515;2
184234;2
183886;2
100504;2
100505;2
100506;2
100508;2
100509;2
143992;2
100295;2
100296;2
100242;2
100243;2
100503;2
100293;2
177296;2
100462;2
100463;2
100464;2
100436;2
100465;2
176349;2
100437;2
100510;2
100288;2
130016;2
100302;2
100290;2
155752;2
115649;2
124189;2
124190;2
124191;2
169692;2
124247;2
175032;2
168498;2
124195;2
124215;2
124194;2
100431;2
184192;2
183039;2
183038;2
100452;2
100451;2
100453;2
100454;2
124281;2
124256;2
124183;2
124182;2
124184;2
124246;2
124283;2
124185;2
124187;2
124214;2
115643;2
115661;2
115644;2
124210;2
124181;2
124180;2
124282;2
183154;2
100511;2
175343;2
175914;2
100512;2
100513;2
183882;2
100433;2
100434;2
100440;2
100471;2
100450;2
124241;2
124240;2
124242;2
124243;2
124245;2
124211;2
165933;2
115663;2
115665;2
115664;2
115645;2
115650;2
184054;2
184288;2
115652;2
124212;2
124126;2
124081;2
124153;2
124152;2
183121;2
124082;2
124155;2
124255;2
124239;2
124276;2
124188;2
124275;2
124278;2
124277;2
183521;2
124280;2
124204;2
124273;2
179024;2
124274;2
124083;2
124085;2
124084;2
184219;2
124131;2
124119;2
124132;2
180362;2
181248;2
182940;2
182266;2
124125;2
124135;2
124114;2
124090;2
176366;2
124091;2
179084;2
124092;2
124178;2
124232;2
124267;2
124268;2
124217;2
124234;2
124270;2
184220;2
124237;2
182215;2
124171;2
124172;2
180258;2
124140;2
124146;2
124141;2
182946;2
182944;2
182941;2
182942;2
182943;2
182945;2
124087;2
124134;2
124133;2
124099;2
159034;2
124149;2
124229;2
124219;2
124220;2
124216;2
124206;2
124095;2
124094;2
124137;2
124138;2
124167;2
176062;2
179744;2
124170;2
124221;2
179498;2
124174;2
124263;2
124223;2
124175;2
179513;2
179512;2
179511;2
124196;2
124173;2
124147;2
124144;2
124101;2
124100;2
124098;2
100486;2
100475;2
140012;2
100476;2
100474;2
183413;2
124200;2
179742;2
124265;2
183180;2
124177;2
124179;2
124271;2
124249;2
124248;2
180257;2
100481;2
180376;2
100491;2
100492;2
100498;2
182931;2
100489;2
124253;2
124176;2
124251;2
124252;2
183608;2
124254;2
100443;2
100472;2
100473;2
134483;2
134454;2
175313;2
159532;2
134475;2
177381;2
134451;2
177485;2
134505;2
150612;2
100496;2
100487;2
100477;2
183989;2
100479;2
100480;2
100619;1
125174;1
100642;1
100647;1
100646;1
100645;1
100616;1
126992;1
183288;1
180127;1
100625;1
100624;1
100623;1
100622;1
100621;1
100699;1
100698;1
100697;1
115684;1
115640;1
124108;1
176208;1
124073;1
124072;1
124103;1
124078;1
124077;1
124124;1
124123;1
124122;1
124121;1
124158;1
124157;1
124076;1
124338;1
124337;1
124289;1
124314;1
124288;1
182267;1
124286;1
115639;1
115674;1
183415;1
183412;1
182240;1
183144;1
175894;1
115672;1
176340;1
124380;1
124379;1
183448;1
184151;1
124375;1
124376;1
180421;1
124330;1
124319;1
176358;1
124344;1
124302;1
183473;1
124341;1
124340;1
124349;1
124292;1
124333;1
124347;1
183438;1
183308;1
183372;1
183371;1
124325;1
124323;1
124317;1
179263;1
176357;1
124304;1
183925;1
124351;1
124382;1
156133;1
183364;1
115681;1
175929;1
115636;1
181245;1
181246;1
115679;1
156152;1
168592;1
124355;1
124383;1
183926;1
183436;1
181291;1
124354;1
124348;1
183416;1
124372;1
183418;1
124298;1
124393;1
179090;1
124360;1
124357;1
124386;1
124385;1
115637;1
115641;1
179198;1
182948;1
115682;1
166732;1
115648;1
115647;1
115787;1
115764;1
115757;1
115768;1
115767;1
115741;1
115743;1
115742;1
181008;1
181007;1
124389;1
124285;1
124309;1
180724;1
115786;1
115780;1
115779;1
115775;1
115763;1
115748;1
175358;1
115774;1
175393;1
115766;1
179019;1
179018;1
184127;1
115655;1
115646;1
156772;1
115783;1
115762;1
180335;1
180334;1
115755;1
115756;1
159972;1
176572;1
115771;1
115754;1
175491;1
174072;1
115739;1
115737;1
179224;1
115761;1
115770;1
115753;1
181361;1
181360;1
184275;1
115794;1
115795;1
115834;1
184255;1
183078;1
115758;1
115759;1
115750;1
115745;1
115785;1
115813;1
115802;1
115810;1
183141;1
183142;1
183145;1
115833;1
150092;1
115808;1
115814;1
115800;1
115801;1
183978;1
124478;1
124459;1
115744;1
181115;1
114449;1
179012;1
115828;1
115827;1
115798;1
115797;1
115835;1
115819;1
115788;1
115789;1
183275;1
115831;1
183181;1
183077;1
115811;1
114479;1
114478;1
114484;1
114485;1
114457;1
114476;1
114441;1
181336;1
181337;1
181335;1
118372;1
114456;1
114452;1
114453;1
180874;1
181114;1
176768;1
176769;1
181179;1
180337;1
124968;1
180073;1
124967;1
124966;1
180072;1
124924;1
180051;1
180050;1
183931;1
183825;1
114445;1
114477;1
124936;1
168112;1
124931;1
168092;1
124969;1
124972;1
124971;1
124970;1
124944;1
124876;1
183657;1
124881;1
124897;1
124895;1
124896;1
177388;1
183027;1
114470;1
114467;1
114468;1
114466;1
114465;1
114463;1
181784;1
172472;1
114458;1
114459;1
124938;1
124934;1
124932;1
181097;1
181098;1
177475;1
114385;1
114339;1
180052;1
180053;1
180054;1
180055;1
180056;1
180057;1
124939;1
124937;1
119192;1
181205;1
114472;1
183037;1
114447;1
125049;1
125050;1
125013;1
177088;1
114460;1
114442;1
114443;1
114455;1
114454;1
114342;1
114344;1
114343;1
114341;1
114353;1
177474;1
114369;1
114356;1
114382;1
114381;1
180663;1
180662;1
180968;1
181087;1
181086;1
181085;1
181089;1
181088;1
125054;1
125053;1
125058;1
125052;1
125051;1
114362;1
114336;1
114373;1
114375;1
114335;1
114334;1
