GID;Acumulacion_general
114361;1
114345;1
114360;1
180139;1
180138;1
114384;1
176777;1
114352;1
114367;1
114368;1
180188;1
181619;1
114430;1
182022;1
114398;1
114397;1
114427;1
114428;1
180583;1
176310;1
176312;1
114348;1
180206;1
180207;1
114377;1
114376;1
177497;1
114396;1
114394;1
177496;1
114423;1
114392;1
114420;1
184185;1
177494;1
114370;1
184186;1
114359;1
178938;1
176309;1
179067;1
179066;1
114411;1
114412;1
177386;1
178725;1
114390;1
114408;1
114435;1
114389;1
114434;1
114407;1
114400;1
114426;1
175915;1
114424;1
114401;1
181249;1
177483;1
119492;1
114238;1
177482;1
114269;1
114273;1
114257;1
114235;1
180803;1
114234;1
114267;1
114418;1
114415;1
114416;1
177492;1
114413;1
114298;1
181754;1
114296;1
114316;1
114329;1
114303;1
114266;1
114265;1
176918;1
114272;1
114242;1
183365;1
177490;1
114433;1
114404;1
177487;1
180016;1
172174;1
172173;1
114326;1
181112;1
181928;1
181003;1
114282;1
114283;1
180330;1
114294;1
124740;1
114306;1
176222;1
176221;1
114299;1
124699;1
181694;1
124732;1
124730;1
124695;1
124698;1
176789;1
176788;1
124727;1
124742;1
124743;1
114284;1
114314;1
114315;1
114313;1
114289;1
124778;1
124854;1
124871;1
124779;1
180032;1
182142;1
124842;1
177335;1
177333;1
177331;1
180609;1
124746;1
178935;1
178948;1
182023;1
181693;1
183035;1
183120;1
183034;1
183932;1
181399;1
124808;1
176253;1
179138;1
179137;1
179136;1
124788;1
124789;1
124793;1
176505;1
124856;1
124780;1
124832;1
178966;1
178963;1
178964;1
178965;1
181371;1
181370;1
181640;1
124828;1
184004;1
124875;1
124825;1
124826;1
124824;1
124822;1
124823;1
183801;1
114319;1
181004;1
114305;1
114325;1
180995;1
114328;1
180997;1
181531;1
114327;1
179745;1
183003;1
182999;1
181864;1
181863;1
183004;1
114311;1
114300;1
114309;1
176493;1
114310;1
114308;1
180992;1
114307;1
124801;1
124838;1
124784;1
124836;1
179195;1
181392;1
114321;1
114293;1
176632;1
176631;1
176630;1
176629;1
176628;1
176627;1
182116;1
181280;1
176659;1
181492;1
181490;1
180994;1
180336;1
180993;1
176900;1
114290;1
177219;1
182998;1
177218;1
177778;1
177217;1
177216;1
176658;1
176657;1
176649;1
177413;1
176648;1
176647;1
176646;1
176645;1
176644;1
176633;1
177204;1
177203;1
177202;1
181100;1
181099;1
177244;1
177228;1
177227;1
177226;1
177225;1
177224;1
179040;1
177223;1
177222;1
177221;1
177220;1
176613;1
176612;1
184144;1
184145;1
176609;1
180935;1
183111;1
183640;1
183615;1
183616;1
177210;1
177209;1
180040;1
177208;1
177207;1
177206;1
176605;1
176604;1
183112;1
176603;1
183497;1
176601;1
183115;1
177243;1
177242;1
177240;1
177239;1
180045;1
176617;1
176616;1
176615;1
176614;1
183819;1
176592;1
176591;1
176590;1
176589;1
176588;1
176587;1
180865;1
176608;1
184059;1
184058;1
184270;1
183113;1
183272;1
176607;1
176606;1
180653;1
180615;1
180682;1
176578;1
176581;1
176580;1
183263;1
183266;1
176564;1
176600;1
176599;1
180815;1
176598;1
176596;1
176595;1
176594;1
176560;1
176559;1
176558;1
176557;1
176556;1
176555;1
176554;1
176552;1
177280;1
176586;1
176584;1
176583;1
183499;1
183498;1
176577;1
183264;1
179595;1
166314;1
124515;1
124514;1
124560;1
183703;1
183704;1
124512;1
180799;1
124587;1
176563;1
183267;1
183265;1
176562;1
176561;1
180265;1
181424;1
181425;1
156895;1
178352;1
156913;1
177387;1
101432;1
179252;1
175906;1
101419;1
180409;1
180408;1
180407;1
124569;1
124568;1
124571;1
182143;1
181348;1
181054;1
181059;1
183096;1
183098;1
183097;1
181058;1
181057;1
181056;1
181055;1
105114;1
174313;1
180985;1
101364;1
175489;1
101366;1
180940;1
181109;1
181110;1
181108;1
101372;1
173792;1
181760;1
181761;1
183100;1
183099;1
115332;1
182261;1
101350;1
101378;1
101377;1
101339;1
101427;1
101428;1
101423;1
156533;1
150032;1
101431;1
101434;1
101356;1
101355;1
101416;1
179945;1
101359;1
101358;1
101367;1
101418;1
183798;1
101406;1
150072;1
101409;1
101334;1
179188;1
104852;1
101410;1
101421;1
101420;1
101425;1
181665;1
179336;1
101424;1
181914;1
176080;1
147575;1
101401;1
101400;1
101435;1
183177;1
101333;1
101404;1
176073;1
101402;1
163732;1
175417;1
180845;1
101337;1
101336;1
183268;1
184000;1
181728;1
182080;1
176545;1
177150;1
176544;1
176543;1
176542;1
180347;1
176541;1
176540;1
182260;1
182247;1
101395;1
101394;1
101393;1
101398;1
101390;1
175295;1
101388;1
176673;1
101387;1
101386;1
175099;1
101384;1
179007;1
101332;1
101391;1
101396;1
176550;1
181731;1
181729;1
181730;1
180616;1
176536;1
180266;1
176534;1
180817;1
176533;1
183128;1
176531;1
176530;1
176529;1
183129;1
176528;1
180267;1
176527;1
176526;1
183831;1
175418;1
181826;1
180069;1
177281;1
105509;1
105508;1
181827;1
105505;1
105430;1
156392;1
182130;1
105429;1
176199;1
105507;1
179258;1
179471;1
181066;1
180311;1
181823;1
182020;1
182021;1
181934;1
181933;1
181937;1
105433;1
177282;1
125132;1
173772;1
179268;1
179267;1
181825;1
181824;1
179606;1
180291;1
176940;1
176939;1
176938;1
176937;1
176936;1
176935;1
176934;1
176933;1
176932;1
176931;1
176930;1
176929;1
176928;1
105462;1
176926;1
183791;1
176925;1
176924;1
183653;1
183650;1
183652;1
183651;1
181876;1
181942;1
105450;1
105451;1
105417;1
105416;1
105413;1
179605;1
181432;1
176913;1
176912;1
176911;1
176910;1
180449;1
183708;1
180448;1
177201;1
181295;1
180414;1
181877;1
181386;1
179177;1
181387;1
176927;1
177194;1
177192;1
177191;1
177190;1
177189;1
177188;1
177187;1
177186;1
177185;1
181874;1
181875;1
180630;1
180629;1
180628;1
176915;1
180793;1
177177;1
177176;1
177175;1
177174;1
177173;1
177172;1
177171;1
177170;1
177169;1
177200;1
177199;1
177198;1
177197;1
177196;1
177195;1
177193;1
177162;1
177161;1
177160;1
177159;1
177158;1
181766;1
177157;1
177135;1
177134;1
177184;1
177183;1
177182;1
177181;1
177180;1
177179;1
177178;1
177127;1
177126;1
177125;1
177124;1
177123;1
177122;1
177121;1
177120;1
177119;1
177168;1
177167;1
181765;1
177166;1
177165;1
177164;1
177163;1
177111;1
177110;1
177109;1
177108;1
177107;1
177106;1
177105;1
177104;1
177103;1
183495;1
177132;1
177131;1
177130;1
177129;1
177252;1
177128;1
180589;1
180588;1
183944;1
177093;1
177092;1
184313;1
177090;1
176983;1
176982;1
177118;1
177117;1
177116;1
177115;1
177114;1
177113;1
177112;1
176974;1
176973;1
176972;1
176971;1
176970;1
176969;1
176966;1
176968;1
176965;1
181079;1
177101;1
177100;1
177099;1
177098;1
177097;1
177096;1
176957;1
176956;1
176955;1
176954;1
176953;1
176952;1
176951;1
176950;1
176949;1
180837;1
176980;1
176979;1
176978;1
176977;1
176976;1
176975;1
176941;1
176899;1
176898;1
176897;1
176896;1
176895;1
176894;1
176893;1
179506;1
184309;1
176964;1
176963;1
176962;1
176961;1
176960;1
176959;1
107410;1
181803;1
172352;1
180243;1
107454;1
150172;1
107504;1
183907;1
183906;1
176948;1
176947;1
176946;1
176945;1
176944;1
176943;1
176942;1
176884;1
179676;1
176882;1
176881;1
176880;1
176879;1
176878;1
176877;1
176876;1
107473;1
163832;1
107446;1
107447;1
183985;1
183984;1
175736;1
176868;1
176867;1
176866;1
176865;1
176864;1
176863;1
176862;1
176861;1
176860;1
176891;1
176890;1
176889;1
176888;1
176887;1
176886;1
176885;1
176853;1
176852;1
176851;1
176835;1
176834;1
176833;1
176832;1
176831;1
176830;1
176875;1
176874;1
176873;1
176872;1
176871;1
176870;1
176869;1
176820;1
176819;1
176818;1
179002;1
176816;1
176815;1
176814;1
176813;1
176812;1
181656;1
176859;1
176858;1
176857;1
176856;1
180555;1
176854;1
167792;1
138052;1
138054;1
179029;1
177401;1
107419;1
177400;1
177399;1
176130;1
176829;1
176828;1
176826;1
176825;1
182102;1
181736;1
176823;1
176802;1
176801;1
176800;1
176799;1
176798;1
177270;1
107400;1
107415;1
183999;1
107474;1
107463;1
107421;1
107422;1
107416;1
177402;1
107398;1
175820;1
177403;1
176796;1
176795;1
176794;1
176793;1
176811;1
176810;1
180209;1
176808;1
176807;1
180565;1
176806;1
176805;1
176804;1
176803;1
175814;1
175813;1
176843;1
175811;1
175810;1
175809;1
175808;1
175807;1
175806;1
175805;1
181967;1
175827;1
175825;1
175823;1
175822;1
175821;1
175793;1
175792;1
175791;1
175790;1
175789;1
175788;1
175787;1
175786;1
175785;1
175784;1
175783;1
180626;1
175819;1
175818;1
175817;1
175816;1
105402;1
105304;1
105303;1
105302;1
105405;1
183421;1
183422;1
118632;1
105403;1
175312;1
105249;1
181968;1
183889;1
175804;1
175795;1
175794;1
175781;1
175780;1
175779;1
181961;1
175778;1
175777;1
175776;1
175775;1
175774;1
175904;1
175772;1
175771;1
175770;1
175769;1
175884;1
158672;1
175880;1
175879;1
176230;1
175877;1
175876;1
175874;1
184268;1
181282;1
181283;1
181284;1
181922;1
181923;1
181921;1
175867;1
181216;1
175782;1
175866;1
175865;1
176189;1
175864;1
175863;1
179163;1
175862;1
175861;1
175860;1
175859;1
175858;1
175851;1
175850;1
183496;1
175848;1
175881;1
181965;1
181966;1
182865;1
182864;1
183559;1
175838;1
175837;1
175836;1
179723;1
175834;1
175833;1
175832;1
105379;1
105329;1
105378;1
181215;1
105308;1
105325;1
183517;1
105324;1
105368;1
105367;1
181594;1
181593;1
105322;1
182243;1
105372;1
105373;1
175847;1
179675;1
179674;1
179598;1
107641;1
107640;1
181949;1
107649;1
181072;1
181068;1
107642;1
111832;1
179731;1
107650;1
180988;1
180712;1
180711;1
105409;1
109032;1
105348;1
180124;1
180939;1
158572;1
179174;1
107719;1
107713;1
107712;1
107716;1
107715;1
173992;1
180100;1
180099;1
179171;1
107718;1
179170;1
107643;1
176191;1
184139;1
176002;1
182990;1
178771;1
180631;1
182115;1
179046;1
183093;1
182851;1
179190;1
180679;1
165734;1
107709;1
107708;1
179173;1
175987;1
175986;1
178774;1
176446;1
176445;1
181963;1
179178;1
183961;1
107691;1
179724;1
179725;1
175900;1
175857;1
176007;1
176006;1
176005;1
177411;1
177151;1
175974;1
182148;1
183556;1
182147;1
176483;1
175995;1
180049;1
175993;1
175992;1
179078;1
175991;1
175990;1
175989;1
175988;1
180503;1
180502;1
182994;1
175961;1
184160;1
184161;1
181962;1
176516;1
175980;1
175979;1
183095;1
183382;1
183094;1
183334;1
176474;1
176473;1
176118;1
176117;1
176116;1
183335;1
181872;1
176114;1
175971;1
175970;1
177410;1
175969;1
180613;1
175967;1
176353;1
180501;1
175964;1
182993;1
176105;1
176104;1
176103;1
176102;1
176101;1
176100;1
175957;1
175956;1
175955;1
175954;1
175953;1
175952;1
175951;1
175950;1
175949;1
176119;1
183444;1
183443;1
183442;1
176092;1
176091;1
176090;1
176089;1
182256;1
184158;1
184157;1
184156;1
184155;1
176109;1
176108;1
176107;1
176106;1
180322;1
176076;1
176075;1
176074;1
176072;1
176262;1
176070;1
176120;1
176099;1
176098;1
176097;1
181431;1
179738;1
179673;1
179672;1
179671;1
175631;1
175625;1
175623;1
175630;1
180043;1
175628;1
175622;1
176088;1
176087;1
176086;1
176085;1
176084;1
176083;1
176263;1
176081;1
176079;1
175545;1
175561;1
176573;1
175610;1
181970;1
175546;1
180542;1
176448;1
176068;1
176066;1
176065;1
176064;1
176063;1
175614;1
175615;1
181969;1
181935;1
175535;1
181974;1
180033;1
181971;1
175526;1
175524;1
175618;1
175616;1
175611;1
175609;1
175608;1
175533;1
176140;1
175540;1
175543;1
183338;1
175501;1
180187;1
183068;1
175496;1
175495;1
176368;1
183125;1
183336;1
175519;1
179011;1
181972;1
183124;1
183122;1
175528;1
181973;1
176056;1
176055;1
176054;1
176053;1
176052;1
184311;1
184310;1
175518;1
178772;1
175633;1
179023;1
183613;1
180262;1
175514;1
175888;1
183792;1
181652;1
176038;1
176037;1
176036;1
176035;1
175486;1
175485;1
175484;1
175483;1
175454;1
175453;1
176061;1
176060;1
176059;1
176058;1
176057;1
107871;1
107870;1
107895;1
107845;1
175436;1
176051;1
176050;1
176049;1
176048;1
179593;1
180131;1
183915;1
176043;1
176042;1
176041;1
176040;1
107880;1
183982;1
107891;1
183637;1
183800;1
181952;1
183638;1
175433;1
175694;1
180113;1
107852;1
107878;1
107877;1
107876;1
107893;1
107872;1
176020;1
181842;1
181843;1
107856;1
107865;1
107864;1
179124;1
107866;1
175696;1
183139;1
107890;1
107859;1
107867;1
175434;1
107879;1
107858;1
107869;1
107868;1
107883;1
176034;1
176033;1
176032;1
176031;1
182862;1
182861;1
176027;1
180820;1
176026;1
176025;1
176024;1
180118;1
176021;1
176018;1
176017;1
176016;1
176015;1
176014;1
176836;1
176013;1
176012;1
176781;1
176011;1
176290;1
180042;1
183568;1
179153;1
176447;1
180041;1
106983;1
106982;1
180913;1
126774;1
106979;1
179284;1
179283;1
106998;1
106997;1
179282;1
106995;1
106994;1
106992;1
106991;1
107568;1
106931;1
106970;1
106969;1
106967;1
179288;1
106966;1
109172;1
106988;1
180782;1
107573;1
107572;1
107520;1
181327;1
106934;1
106933;1
179286;1
179285;1
106914;1
106919;1
106959;1
106958;1
106978;1
182015;1
106975;1
106977;1
106976;1
179289;1
106916;1
106915;1
106974;1
106973;1
180912;1
106971;1
179290;1
106917;1
118432;1
106938;1
106954;1
106955;1
106950;1
106949;1
106948;1
179292;1
106957;1
106956;1
181272;1
180319;1
147592;1
147612;1
176463;1
176462;1
176461;1
176326;1
180834;1
181307;1
147758;1
147756;1
147755;1
120132;1
106953;1
106936;1
106952;1
106951;1
106935;1
172252;1
176284;1
176282;1
176281;1
176280;1
176279;1
176278;1
147759;1
176470;1
179201;1
176289;1
176288;1
176287;1
176467;1
176466;1
176465;1
176464;1
176268;1
176266;1
176265;1
176458;1
176457;1
179079;1
176456;1
181306;1
176296;1
181708;1
176295;1
176294;1
176472;1
176471;1
180639;1
180659;1
180110;1
176437;1
175663;1
180661;1
175664;1
180044;1
175661;1
176277;1
176276;1
176275;1
176274;1
176273;1
181870;1
176271;1
176270;1
176269;1
175676;1
181384;1
183987;1
182991;1
181894;1
175671;1
183966;1
176454;1
176453;1
183123;1
176439;1
176438;1
175627;1
183945;1
183973;1
183972;1
180625;1
180623;1
183711;1
181303;1
181383;1
183968;1
183802;1
175662;1
175678;1
177032;1
183092;1
182013;1
182012;1
175668;1
178304;1
175674;1
182995;1
182996;1
180539;1
180540;1
180541;1
183654;1
183655;1
175565;1
183969;1
175572;1
175602;1
183127;1
175639;1
183794;1
175672;1
175673;1
175509;1
175506;1
176023;1
175505;1
175451;1
175450;1
175449;1
181650;1
181304;1
181305;1
175604;1
180023;1
175637;1
180620;1
175638;1
177380;1
107183;1
175765;1
184092;1
184091;1
184093;1
107189;1
184089;1
184088;1
175562;1
175558;1
181677;1
182075;1
182145;1
182146;1
175536;1
180048;1
184098;1
184097;1
184094;1
184095;1
107128;1
107196;1
107195;1
108872;1
118892;1
107129;1
107199;1
107198;1
183799;1
107197;1
147632;1
107174;1
175650;1
175649;1
179722;1
179737;1
175643;1
175646;1
180163;1
180162;1
175642;1
175641;1
184315;1
179038;1
180638;1
175550;1
175521;1
184100;1
175573;1
175571;1
175569;1
175568;1
175567;1
175566;1
175564;1
107121;1
107120;1
107141;1
107132;1
107140;1
184103;1
184102;1
184101;1
175651;1
175576;1
175574;1
184060;1
175654;1
181655;1
175655;1
175680;1
175512;1
175510;1
175539;1
175529;1
175557;1
175555;1
175547;1
175544;1
175542;1
176434;1
176432;1
183965;1
183948;1
176429;1
176428;1
176427;1
175559;1
175585;1
175583;1
175640;1
184314;1
175582;1
179262;1
175578;1
175577;1
138782;1
176426;1
179030;1
175498;1
175382;1
180708;1
175380;1
175679;1
181869;1
175659;1
175658;1
183159;1
182035;1
182034;1
176436;1
176435;1
160152;1
181975;1
181417;1
138732;1
181988;1
181987;1
181947;1
181703;1
181725;1
181702;1
181701;1
166552;1
138810;1
183510;1
162614;1
138775;1
179315;1
179531;1
144434;1
144432;1
144414;1
138722;1
138721;1
138736;1
138741;1
141133;1
141132;1
156672;1
181301;1
170372;1
170352;1
138738;1
138798;1
181704;1
181720;1
175373;1
175372;1
175371;1
181107;1
183297;1
183296;1
179602;1
179601;1
179603;1
179604;1
181985;1
181983;1
181984;1
183303;1
138793;1
138788;1
183302;1
138757;1
183300;1
138729;1
177085;1
155293;1
138801;1
138800;1
138764;1
183903;1
181960;1
138795;1
138763;1
138619;1
138784;1
138737;1
138785;1
138789;1
138790;1
138735;1
183200;1
138786;1
179333;1
183301;1
183298;1
138720;1
138719;1
177301;1
180872;1
177377;1
138340;1
138403;1
180418;1
183539;1
184147;1
184047;1
179419;1
138696;1
138695;1
138627;1
183918;1
138693;1
183189;1
183939;1
138618;1
138397;1
138399;1
177376;1
138357;1
138363;1
138407;1
138404;1
138382;1
138406;1
138402;1
183751;1
183479;1
183478;1
182844;1
138342;1
138341;1
138360;1
138392;1
180942;1
138338;1
152392;1
152374;1
181788;1
183980;1
138336;1
183809;1
138395;1
138398;1
138349;1
138350;1
183938;1
138396;1
181073;1
177363;1
177362;1
138351;1
183549;1
183550;1
180594;1
138374;1
138331;1
138328;1
138329;1
138330;1
138359;1
138362;1
138361;1
138347;1
180838;1
138312;1
183810;1
138391;1
138389;1
184159;1
138373;1
138383;1
138384;1
182349;1
138385;1
138386;1
138388;1
138371;1
182287;1
182288;1
178686;1
175377;1
142309;1
177506;1
181075;1
138377;1
138376;1
138324;1
138327;1
184083;1
138326;1
138358;1
138322;1
138317;1
138316;1
165192;1
154953;1
134241;1
184305;1
184307;1
184306;1
184304;1
184048;1
177325;1
177326;1
140792;1
138364;1
138368;1
138365;1
177327;1
177328;1
177329;1
184111;1
181905;1
134202;1
134239;1
182302;1
172112;1
134299;1
176267;1
134300;1
134266;1
134219;1
134298;1
134212;1
134213;1
134214;1
142294;1
176846;1
175105;1
175104;1
142291;1
142361;1
182083;1
142371;1
142306;1
142300;1
142374;1
142341;1
142373;1
142340;1
142338;1
182123;1
180392;1
142286;1
142287;1
142299;1
179058;1
179310;1
142321;1
142320;1
142319;1
142282;1
142283;1
181113;1
142281;1
142317;1
142318;1
176847;1
179060;1
134256;1
134257;1
134291;1
134293;1
134285;1
183440;1
183377;1
183419;1
183376;1
142289;1
142325;1
142322;1
142323;1
142324;1
142360;1
142288;1
156632;1
142285;1
142280;1
142284;1
163012;1
182286;1
183214;1
183488;1
183487;1
183870;1
183485;1
183483;1
183484;1
183482;1
183481;1
173452;1
155819;1
159832;1
179182;1
181636;1
179181;1
176512;1
180276;1
134284;1
134289;1
180298;1
183838;1
183491;1
180593;1
161433;1
183489;1
180592;1
176238;1
180591;1
180590;1
176237;1
176236;1
171772;1
170092;1
134249;1
134250;1
137352;1
134254;1
134215;1
134216;1
134221;1
134268;1
134267;1
134248;1
134224;1
134220;1
134273;1
180491;1
134272;1
134197;1
139612;1
140612;1
134229;1
134227;1
134193;1
134244;1
180343;1
177273;1
179227;1
134015;1
134013;1
144972;1
183748;1
183747;1
183014;1
184308;1
183865;1
180194;1
180391;1
180198;1
134203;1
134262;1
134245;1
134246;1
134247;1
167972;1
134046;1
136892;1
134029;1
134032;1
134031;1
181722;1
181571;1
134035;1
134034;1
134033;1
181615;1
181039;1
181040;1
134049;1
183015;1
134070;1
134021;1
183905;1
134011;1
181724;1
181836;1
181723;1
161472;1
134028;1
183746;1
181721;1
134048;1
161497;1
177274;1
177291;1
177292;1
134078;1
181685;1
134076;1
134063;1
134000;1
181614;1
134001;1
134074;1
134045;1
134044;1
134010;1
136912;1
182038;1
145092;1
145072;1
145053;1
133995;1
133997;1
133996;1
183904;1
134072;1
184250;1
134073;1
134068;1
178984;1
164053;1
134058;1
134042;1
134043;1
181411;1
134041;1
134036;1
181896;1
134006;1
134064;1
134077;1
134092;1
181700;1
181699;1
181686;1
134040;1
182971;1
134014;1
181899;1
175355;1
134065;1
133999;1
133998;1
141751;1
141779;1
141780;1
172792;1
180419;1
134038;1
181898;1
134039;1
134082;1
179074;1
182087;1
136972;1
134083;1
134084;1
181897;1
134007;1
141833;1
141830;1
181326;1
141806;1
170872;1
170852;1
170814;1
170772;1
180380;1
171372;1
171572;1
184189;1
141754;1
141774;1
141775;1
141797;1
141763;1
141840;1
141839;1
141836;1
165312;1
141838;1
141835;1
179613;1
179612;1
141782;1
141783;1
141784;1
141761;1
141760;1
141834;1
141832;1
181895;1
134005;1
134002;1
183024;1
134004;1
183873;1
183874;1
181755;1
180420;1
134664;1
141765;1
141846;1
166172;1
141844;1
141841;1
141842;1
141810;1
141809;1
141785;1
141808;1
141799;1
162132;1
141772;1
141771;1
141847;1
141773;1
141770;1
141769;1
141768;1
141829;1
141767;1
173372;1
141814;1
141801;1
141793;1
141792;1
141776;1
141791;1
141778;1
141777;1
141800;1
182026;1
141790;1
141813;1
141811;1
141788;1
141789;1
175392;1
179534;1
164073;1
141852;1
141822;1
177262;1
141851;1
141819;1
141802;1
141818;1
141803;1
141795;1
141849;1
141794;1
141850;1
141816;1
141848;1
133911;1
133988;1
141824;1
